,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
168,19921.0593,-33113.79649,-54607.83745,-4749.566883,-39567.9074,-64637.8028,-78980.06785,24173.54574,50990.74405,-65198.16103,-91336.64862,-56300.4233,44219.12661,-17404.34228,43368.70979,-30532.28176,S
170,19588.06301,-33085.83445,-54809.87487,-4880.637512,-39913.06304,-64816.50499,-79290.82415,24592.39508,54850.53269,-65739.1403,-91759.1413,-56954.34594,43447.6338,-18104.95771,42393.43612,-31523.46987,S
172,17112.87553,-32491.05453,-54157.42745,-4076.84643,-39173.77909,-64287.50626,-78629.70425,21620.39538,51106.81666,-65340.36283,-91445.32281,-56552.66274,43972.60922,-17568.67231,43155.20592,-30706.3795,S
174,21394.15102,-33482.71203,-55002.03282,-5229.727057,-40004.63814,-64953.36472,-79380.09702,25949.74946,53314.74433,-65457.95536,-91537.14377,-56569.69477,43852.5133,-17753.92357,42859.44764,-31067.7178,S
176,16976.70871,-32453.92829,-54260.11136,-4118.308916,-39371.65908,-64376.73442,-78792.06732,21954.33044,53622.97489,-65664.44077,-91698.25515,-56951.59667,43517.23713,-17985.95702,42606.85058,-31292.41989,S
178,19935.63264,-33095.73628,-54576.50031,-4692.055844,-39535.92205,-64603.15759,-78948.66365,24191.80711,50996.68962,-65173.99879,-91310.96647,-56279.61383,44248.34034,-17374.77092,43424.49974,-30500.18466,S
180,19703.53212,-33073.87627,-54783.20924,-4828.267375,-39892.36532,-64784.34083,-79258.7941,24708.55709,54912.04469,-65706.19383,-91728.36295,-56922.62881,43498.01463,-18063.22701,42479.91502,-31471.85969,S
182,17167.83847,-32459.62798,-54116.54611,-4007.108987,-39140.40794,-64244.07682,-78583.97258,21680.38746,51250.2031,-65301.78372,-91406.94486,-56518.73279,44042.90545,-17518.02325,43277.76054,-30636.5303,S
184,21389.25599,-33480.52156,-54992.9133,-5215.556051,-39984.78979,-64934.63396,-79373.41385,25927.53183,53333.31863,-65429.61334,-91505.96309,-56542.00095,43900.83777,-17715.25505,42941.52325,-31017.53813,S
186,16951.0489,-32481.0633,-54295.33771,-4166.253408,-39387.23825,-64396.00162,-78836.79316,21930.27996,53635.11188,-65681.04812,-91706.56999,-56968.6734,43484.55888,-18002.34085,42564.51637,-31323.17589,S
188,19887.50933,-33084.87333,-54565.70441,-4675.672016,-39514.46438,-64582.54928,-78932.54804,24156.29019,50964.50311,-65185.39818,-91318.63312,-56294.16481,44218.12078,-17386.81851,43383.5737,-30520.41298,S
190,19758.07038,-33075.79852,-54774.24619,-4812.643506,-39875.24389,-64767.2641,-79241.69502,24772.43838,54931.98245,-65692.29104,-91716.2483,-56910.33535,43516.74539,-18044.69741,42507.92176,-31448.90445,S
192,17105.09713,-32463.11485,-54124.16805,-4008.383037,-39131.31078,-64243.45097,-78590.49929,21641.47307,51265.42464,-65306.67875,-91410.6776,-56528.94754,44029.04737,-17520.88428,43267.6352,-30642.67703,S
194,21450.47742,-33464.78593,-54964.16896,-5166.71749,-39955.66546,-64903.90031,-79331.28081,25998.96801,53294.27013,-65422.0361,-91498.83288,-56537.64236,43907.96797,-17702.04517,42949.79339,-31000.52845,S
196,17074.54229,-32452.2072,-54242.0288,-4082.903753,-39353.50947,-64350.35936,-78771.48137,22066.49149,53771.07755,-65647.25228,-91673.89174,-56939.97376,43552.44113,-17954.06109,42674.95634,-31249.77276,S
198,19858.96615,-33069.33887,-54539.03878,-4638.925748,-39495.5101,-64564.77965,-78913.32554,24121.95791,50989.69352,-65158.0173,-91291.81102,-56263.43116,44276.88352,-17340.5057,43488.40338,-30454.92237,S
200,19810.66404,-33069.60709,-54750.59804,-4783.36272,-39862.81632,-64749.42741,-79223.29953,24820.98637,54928.07089,-65682.97037,-91701.80907,-56889.88351,43544.52861,-18015.99777,42558.32494,-31417.70141,S
202,17084.39941,-32438.14795,-54087.22062,-3960.080917,-39108.19907,-64212.56086,-78560.41384,21619.61307,51290.21273,-65293.64768,-91390.82925,-56507.15458,44067.22415,-17485.18854,43330.64477,-30608.00947,S
204,21454.43367,-33444.62466,-54928.1603,-5121.075227,-39935.99593,-64871.04325,-79300.34599,25996.9787,53258.82027,-65403.59591,-91478.35868,-56511.28966,43953.36437,-17659.48745,43022.05658,-30961.85994,S
206,17072.95532,-32452.45307,-54239.27954,-4080.623875,-39361.19847,-64344.36909,-78776.46581,22061.75292,53806.32625,-65635.45056,-91661.86651,-56921.91355,43586.81811,-17924.53443,42730.23221,-31232.00312,S
208,19747.85563,-33077.83253,-54562.15049,-4671.045205,-39508.2953,-64578.34716,-78945.62381,24005.77354,50912.75882,-65178.20092,-91309.33479,-56286.00643,44247.2451,-17353.35795,43446.09153,-30494.28379,S
206,18768.44689,-32790.41145,-54561.12231,-4544.243758,-39715.92065,-64665.60837,-78976.69273,23843.0752,54857.97582,-65540.14272,-91668.68379,-56865.92244,43446.49386,-18045.9044,42708.01457,-31417.92493,S
208,17898.58406,-32571.2973,-54180.74032,-4151.143628,-39195.86261,-64344.52556,-78527.19915,22276.06145,50848.89988,-65043.17403,-91277.26004,-56294.54479,44133.72059,-17391.62414,43611.31562,-30469.3616,S
210,21259.90644,-33369.25457,-54948.85802,-5149.081963,-40009.91315,-64957.76802,-79262.21392,25959.69599,54076.35767,-65354.93617,-91521.43049,-56567.95133,43730.51747,-17820.71058,42960.1646,-31159.71758,S
212,16720.78123,-32312.86643,-54100.3858,-3943.987661,-39219.66722,-64294.65882,-78538.26327,21591.8522,52896.72201,-65373.82339,-91536.60733,-56730.62733,43656.17557,-17809.95939,43031.95841,-31033.47493,S
214,20669.48511,-33237.31223,-54712.73419,-4897.244858,-39683.17535,-64761.43029,-78986.68396,24983.5059,51590.59782,-65036.3791,-91271.6274,-56206.97066,44182.35799,-17403.29175,43540.81822,-30553.44886,S
216,18824.99681,-32819.98281,-54586.82681,-4565.187343,-39726.33657,-64678.77354,-78999.64797,23903.44726,54872.14683,-65564.08144,-91687.03457,-56897.08077,43418.46477,-18071.25128,42626.52011,-31452.39132,S
218,17850.08077,-32591.92796,-54203.24853,-4167.370995,-39199.28243,-64358.29423,-78553.90949,22239.60575,50895.14564,-65056.18275,-91287.85477,-56320.49517,44124.2658,-17405.37046,43562.20884,-30482.95146,S
220,21274.63624,-33404.168,-54979.3458,-5174.361786,-40016.64102,-64975.73882,-79292.7911,25976.95154,54015.65033,-65384.86515,-91549.52664,-56607.96095,43682.21535,-17857.09922,42855.20081,-31201.38123,S
222,16754.06298,-32333.54179,-54118.51306,-3947.899216,-39223.93641,-64302.54898,-78554.24476,21631.37008,52988.52062,-65379.36662,-91538.55193,-56745.46888,43661.24942,-17813.66978,43014.92638,-31024.75775,S
224,20699.61526,-33234.98764,-54705.11224,-4872.210905,-39673.80997,-64750.38853,-78978.07854,25012.2726,51582.0371,-65047.66673,-91277.90824,-56225.92494,44175.00426,-17414.02059,43512.27504,-30549.76082,S
226,18908.54763,-32836.94778,-54602.94242,-4574.955055,-39739.07706,-64691.42463,-79019.63043,23986.95338,54956.05528,-65561.91332,-91679.52438,-56897.81837,43445.44333,-18063.76345,42648.35777,-31425.32336,S
228,17833.54048,-32587.39055,-54203.78497,-4158.184428,-39198.20955,-64362.18344,-78560.05622,22233.63784,50916.24569,-65081.8649,-91303.7245,-56348.21133,44110.0948,-17428.50452,43526.53545,-30500.0729,S
230,21307.4486,-33413.33221,-54991.6169,-5185.112975,-40027.32516,-64992.03324,-79311.63362,26003.12543,54020.83594,-65397.0245,-91554.06404,-56618.80155,43700.00734,-17861.39075,42859.38059,-31196.95559,S
232,16837.68086,-32316.64387,-54102.2857,-3919.579556,-39221.81299,-64294.59176,-78541.3031,21723.95101,53028.95493,-65410.70377,-91560.30018,-56775.28611,43656.71201,-17839.82132,42979.07418,-31052.80919,S
234,20702.85627,-33219.81081,-54696.81975,-4854.620082,-39666.54565,-64749.85209,-78975.21752,25003.19779,51633.98256,-65043.53166,-91268.14053,-56219.88997,44236.11393,-17394.57457,43576.4916,-30511.78521,S
236,18914.5826,-32865.51331,-54642.19208,-4621.446684,-39763.50752,-64730.7637,-79065.83149,23978.01268,54950.06501,-65596.2903,-91703.48545,-56928.03793,43436.52498,-18093.11129,42612.59498,-31455.87819,S
238,17780.90212,-32599.61696,-54228.81892,-4174.121222,-39213.14051,-64388.02205,-78589.67228,22173.22107,50883.09805,-65126.6131,-91333.25116,-56391.64077,44079.89759,-17469.94465,43464.28585,-30545.69281,S
240,21342.74201,-33422.45173,-54996.17666,-5175.591132,-40028.37569,-64998.60466,-79312.12536,26019.95629,53988.78354,-65417.20813,-91561.57423,-56633.5537,43707.27166,-17873.97479,42855.82666,-31198.87784,S
242,16839.13372,-32353.14427,-54148.64321,-3962.003167,-39256.92758,-64338.0212,-78593.42737,21709.57884,53104.43677,-65433.34608,-91567.83272,-56799.13542,43653.47101,-17857.5686,42981.53287,-31064.07446,S
244,20658.80098,-33249.49393,-54734.46008,-4882.91739,-39690.75259,-64784.40789,-79015.04833,24941.66344,51556.33259,-65096.77352,-91303.92567,-56272.2601,44169.63985,-17449.20223,43489.94565,-30575.04065,S
246,18965.47752,-32899.53266,-54680.14534,-4654.281396,-39793.50356,-64762.43612,-79102.75657,24016.56944,54905.94267,-65646.71584,-91738.42123,-56974.59662,43373.89539,-18144.74382,42531.27933,-31519.78183,S
248,17883.20606,-32572.6831,-54192.07265,-4108.272983,-39202.21051,-64357.80249,-78550.35556,22272.52987,50980.26109,-65139.59946,-91333.0947,-56406.66114,44090.8276,-17469.63173,43503.37905,-30533.84638,S
250,21402.95761,-33432.82293,-55011.24174,-5184.956513,-40048.49226,-65012.17216,-79333.87361,26054.55679,54072.93785,-65415.86702,-91547.58204,-56629.17276,43746.61073,-17851.84656,42943.4902,-31156.65539,S
252,16805.6061,-32379.74285,-54189.21163,-4011.221708,-39291.70689,-64371.39235,-78646.11043,21671.2903,53073.94899,-65499.5743,-91617.00655,-56858.30049,43574.68111,-17919.57234,42883.9675,-31141.61267,S
254,20579.89932,-33264.33549,-54761.23747,-4918.635478,-39713.21609,-64804.27859,-79056.17554,24860.45955,51472.51355,-65143.9357,-91337.72151,-56312.11326,44123.01411,-17486.73081,43426.46669,-30618.76066,S
0,19024.53083,-32911.26733,-54689.37662,-4663.378556,-39813.15074,-64764.98422,-79122.82844,24074.92984,54925.18752,-65671.30276,-91752.54753,-56987.00183,43371.30259,-18153.75157,42522.49509,-31523.80514,S
2,17781.84089,-32594.02902,-54227.50017,-4149.824876,-39230.21725,-64381.51769,-78604.6256,22177.60201,50971.40979,-65180.36904,-91364.34243,-56439.31704,44051.48852,-17504.76867,43441.55412,-30572.00081,S
4,21364.06557,-33457.40985,-55036.23099,-5211.622144,-40067.46889,-65025.42675,-79369.01055,26016.49177,53966.90118,-65456.5472,-91581.19906,-56655.48076,43703.09188,-17886.26824,42856.43016,-31199.74955,S
6,16833.25521,-32397.64659,-54207.78593,-4018.93306,-39318.26077,-64378.85784,-78672.5749,21711.0317,53137.69616,-65521.38961,-91627.71304,-56869.78929,43572.51299,-17930.83762,42862.1522,-31145.77009,S
8,20583.4309,-33259.55221,-54746.95471,-4885.621951,-39709.4163,-64786.93364,-79045.37964,24869.64612,51489.05384,-65155.62566,-91339.24143,-56315.39897,44131.57483,-17486.66376,43425.55027,-30603.04738,S
10,19080.72312,-32935.9213,-54704.70991,-4676.789603,-39837.64825,-64774.52842,-79145.98485,24133.24554,54957.48579,-65687.30661,-91755.25209,-56994.02028,43373.42601,-18162.66992,42508.68172,-31523.84985,S
12,17735.25986,-32610.70342,-54246.29798,-4169.337948,-39255.69823,-64397.11921,-78634.24166,22144.20851,50986.8325,-65216.55652,-91381.73209,-56471.25768,44022.18539,-17535.81524,43387.03822,-30602.46624,S
14,21446.4988,-33456.60519,-55020.49536,-5190.522097,-40076.5437,-65013.40151,-79355.10777,26100.51198,53962.0285,-65481.75996,-91588.91041,-56675.44087,43698.71094,-17903.0544,42829.87628,-31207.63972,S
16,16849.05789,-32400.86524,-54208.36707,-4025.2139,-39335.73983,-64383.61876,-78683.57196,21729.22602,53209.95935,-65540.85798,-91628.49535,-56882.61919,43588.94153,-17936.3138,42870.51175,-31142.39498,S
18,20527.66329,-33256.26651,-54748.98872,-4898.384797,-39723.07321,-64794.68969,-79058.09779,24805.09428,51425.44078,-65190.53908,-91354.59707,-56346.49025,44113.71578,-17511.83182,43373.69423,-30632.90931,S
20,19088.97091,-32948.12536,-54724.06652,-4707.858528,-39862.21282,-64793.19212,-79168.24718,24138.83348,54928.13795,-65715.44745,-91766.78559,-57016.0591,43368.97801,-18180.79718,42467.10747,-31546.26865,S
22,17656.76053,-32606.546,-54252.51177,-4179.016254,-39266.67294,-64404.98703,-78645.95397,22070.85008,50959.11633,-65240.91992,-91392.84091,-56490.88251,44020.24079,-17553.8084,43350.42606,-30619.36416,S
24,21303.71586,-33494.73727,-55082.52145,-5276.643369,-40111.39007,-65065.50343,-79427.97445,25951.91758,53853.80135,-65510.07962,-91606.07655,-56698.9549,43674.88398,-17931.19525,42758.12718,-31239.24509,S
26,16767.09405,-32421.87588,-54248.3767,-4074.968883,-39362.07019,-64412.16194,-78726.68847,21667.62461,53117.51254,-65594.16689,-91670.36017,-56936.5316,43511.38097,-18003.5702,42708.55101,-31229.76795,S
28,20455.86949,-33258.25581,-54764.67964,-4913.271059,-39731.49982,-64800.38939,-79075.71096,24741.52592,51378.56917,-65201.08911,-91358.12865,-56351.31822,44117.53793,-17518.87262,43335.29393,-30634.89862,S
30,19110.71916,-32956.75313,-54739.66804,-4727.61747,-39875.378,-64801.8199,-79185.50273,24168.85187,54897.65017,-65738.46975,-91782.81179,-57031.4371,43348.25794,-18203.75242,42398.08528,-31572.599,S
32,17631.88304,-32590.11747,-54247.88496,-4170.857867,-39266.62824,-64397.27567,-78646.2669,22056.3438,50993.09099,-65249.95002,-91396.01486,-56495.26346,44028.68975,-17557.0494,43334.2881,-30615.81023,S
34,21409.01493,-33472.74315,-55052.88304,-5232.811598,-40099.72246,-65033.80865,-79391.69757,26052.79101,53872.68858,-65501.83183,-91593.89485,-56682.95105,43712.3008,-17911.81629,42788.4138,-31205.73982,S
36,16902.74679,-32406.0732,-54228.64011,-4033.059363,-39360.9526,-64387.53031,-78699.03936,21797.66706,53238.7484,-65584.1086,-91654.24456,-56919.14194,43552.93286,-17983.07365,42766.55379,-31194.02751,S
38,20487.38545,-33262.05561,-54774.73793,-4903.838623,-39741.84868,-64803.63039,-79083.53407,24757.66388,51445.60205,-65191.67902,-91341.49895,-56337.59425,44147.91395,-17502.48879,43393.40846,-30599.94049,S
40,19167.64905,-32991.01835,-54776.83899,-4750.595063,-39903.00475,-64825.42334,-79217.68924,24211.94604,54921.03009,-65756.50761,-91789.2938,-57044.98226,43326.48734,-18222.75141,42379.26512,-31589.85455,S
42,17599.67418,-32612.53626,-54283.08896,-4187.956952,-39289.51642,-64420.0521,-78680.75564,22013.49551,50996.39904,-65281.53304,-91410.61055,-56522.13025,43986.15438,-17589.34767,43284.93545,-30652.35533,S
44,21380.31529,-33504.68379,-55094.88196,-5266.719194,-40123.50471,-65065.97281,-79433.13771,26003.34895,53806.48271,-65536.45468,-91611.99976,-56711.85186,43661.71881,-17946.23797,42727.12531,-31247.29171,S
46,16826.12501,-32448.60857,-54287.13462,-4097.678256,-39400.55989,-64440.16867,-78769.35795,21716.7314,53217.22367,-65631.76252,-91689.3368,-56963.68897,43480.53556,-18035.42144,42671.58123,-31260.70276,S
48,20418.05034,-33261.3627,-54776.21314,-4900.687027,-39743.61446,-64808.32425,-79091.89362,24686.96531,51324.67912,-65241.00932,-91382.98379,-56385.73991,44071.38158,-17554.59071,43283.68375,-30668.04626,S
50,19223.61782,-32988.69377,-54767.80889,-4735.194711,-39907.20688,-64820.88593,-79209.28499,24260.35991,54969.64514,-65750.96437,-91779.77196,-57034.09696,43358.89737,-18203.08187,42425.64498,-31560.32789,S
52,17547.32639,-32604.93667,-54275.17644,-4172.958931,-39289.44937,-64418.53218,-78678.78868,21974.3576,51014.63807,-65298.76623,-91422.56873,-56543.29736,43973.07861,-17598.646,43273.89369,-30665.45345,S
54,21340.0598,-33518.07249,-55108.00244,-5286.992226,-40135.5076,-65081.70844,-79454.41657,25967.29558,53757.17476,-65547.5188,-91620.26991,-56723.85475,43655.59443,-17950.84243,42711.90378,-31255.4948,S
56,16801.18046,-32454.59884,-54297.84111,-4111.82691,-39410.79699,-64449.77992,-78786.70291,21709.60119,53253.4782,-65645.48649,-91697.22697,-56980.7657,43472.84656,-18042.79751,42651.33055,-31273.59972,S
58,20402.56058,-33246.87877,-54761.99743,-4876.658902,-39730.5834,-64789.6382,-79077.4991,24673.26369,51278.94745,-65249.77121,-91384.459,-56394.97118,44069.1464,-17557.58584,43267.88107,-30668.38153,S
60,19191.45366,-33029.46335,-54825.07406,-4810.609497,-39939.81808,-64859.82267,-79275.80378,24225.93823,54945.4829,-65779.82048,-91799.03916,-57062.28251,43322.7993,-18231.53564,42366.16699,-31593.74375,S
62,17501.50532,-32601.13688,-54279.69149,-4174.277684,-39283.28029,-64411.82666,-78683.48255,21936.89608,50979.21055,-65328.53876,-91447.71444,-56573.06988,43933.20309,-17629.87138,43203.66451,-30699.78573,S
64,21400.9683,-33505.95784,-55094.90431,-5262.360604,-40116.8886,-65058.50733,-79432.3554,26019.4422,53723.55774,-65542.4673,-91616.42541,-56709.05789,43673.31936,-17938.83955,42731.41685,-31227.10809,S
66,16794.78786,-32454.57649,-54305.82068,-4116.409018,-39408.11478,-64446.11424,-78792.4026,21712.64103,53292.25848,-65654.11426,-91701.36204,-56980.56453,43471.63957,-18045.36796,42655.13035,-31267.90002,S
68,20247.81945,-33262.54735,-54795.43564,-4922.904661,-39739.30058,-64813.73338,-79122.15789,24520.3107,51194.74842,-65265.50684,-91400.23934,-56401.72141,44049.231,-17569.2311,43240.36607,-30679.35624,S
70,19212.30784,-33030.46918,-54821.31896,-4805.558003,-39936.48767,-64853.743,-79271.93693,24262.81861,54869.57638,-65798.55124,-91818.90986,-57070.32914,43292.42328,-18250.93696,42312.29929,-31619.78353,S
72,17444.70953,-32586.36237,-54266.63807,-4160.821934,-39276.10538,-64400.8743,-78677.93932,21898.18286,50986.74309,-65328.56111,-91442.97587,-56560.70936,43944.08839,-17623.52349,43214.68392,-30685.52532,S
74,21320.70319,-33518.09484,-55110.17056,-5297.095215,-40124.73406,-65070.30905,-79460.40684,25946.66492,53675.83676,-65550.91626,-91614.81608,-56705.59337,43671.33006,-17939.73362,42713.60251,-31227.44336,S
76,16795.83839,-32456.25287,-54304.32311,-4124.612108,-39414.7309,-64442.58266,-78796.22475,21729.6507,53276.76872,-65676.64482,-91716.2036,-56991.7404,43443.99046,-18067.42913,42588.76802,-31297.51608,S
78,20233.11201,-33241.89433,-54772.4804,-4903.905678,-39725.95659,-64795.53906,-79099.64968,24505.04446,51204.40438,-65255.00152,-91385.44248,-56378.83322,44081.8869,-17546.70054,43267.18816,-30644.15224,S
80,19218.34281,-33037.75585,-54828.248,-4837.81157,-39940.24276,-64859.55445,-79282.48695,24259.44349,54867.78824,-65796.83015,-91810.93029,-57053.90061,43310.55055,-18239.69403,42310.98054,-31602.03625,S
82,17420.43554,-32568.32451,-54248.10848,-4158.832629,-39262.35905,-64381.33888,-78663.81301,21869.50557,50978.09297,-65337.54651,-91446.23923,-56560.44114,43937.7405,-17624.81989,43183.01149,-30685.16769,S
84,21384.18214,-33502.98506,-55081.44856,-5276.486907,-40106.27152,-65040.40242,-79428.77912,25986.49573,53639.22461,-65535.62767,-91601.47209,-56677.43017,43704.54475,-17910.83281,42736.51305,-31185.6009,S
86,16865.37467,-32442.66301,-54281.41258,-4106.238974,-39403.86795,-64418.12985,-78772.80012,21784.45718,53349.05426,-65662.92085,-91699.28333,-56967.9358,43483.88833,-18036.69548,42628.53177,-31255.38305,S
88,20286.73384,-33209.23843,-54719.61853,-4845.902901,-39694.84296,-64745.56056,-79044.99966,24549.05505,51206.10311,-65239.86938,-91367.94107,-56356.97321,44117.51558,-17514.04464,43305.29789,-30599.53816,S
90,19404.93517,-33007.06691,-54765.50666,-4758.105249,-39911.43136,-64805.17266,-79211.16253,24437.27397,54990.00758,-65750.83026,-91763.90222,-56998.84826,43401.23158,-18167.00615,42438.38548,-31509.25416,S
92,17374.83798,-32569.19623,-54242.60995,-4149.847227,-39260.9956,-64382.50117,-78664.8859,21822.79042,51051.07141,-65319.75452,-91426.36853,-56536.59183,43982.13106,-17587.71599,43250.02202,-30644.66633,S
