,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
26,-21798.62819,-37803.84067,-48346.64444,-13788.56764,-29700.12631,-60903.92153,2111.6810574151345,-6599.061978,7149.585443685704,-58656.65479,-77798.39817,-74898.92988,13427.18463268097,-19067.04385,-30933.65204,-17487.71429,J,,,,,,,,,,,,,,
28,-20892.15319,-36902.0819,-49358.73143,-15103.52076,-30398.73009,-61809.27894,1127.1090659033139,-5688.876592,7654.556054420002,-58552.74153,-77715.54026,-74713.23159,13549.918061485061,-18124.18021,-30938.10003,-17820.84469,J,,,,,,,,,,,,,,
30,-21974.87169,-37977.71489,-48761.20225,-14245.5267,-29973.91283,-61277.15096,1676.3137789146638,-6794.282114,7612.22185,-59089.58573,-78242.95202,-75421.9607,12889.55812329747,-18442.69257,-31650.94187,-18093.44656,J,,,,,,,,,,,,,,
32,-21087.14981,-37108.32144,-48707.35689,-14300.26612,-29990.20725,-61222.12097,1785.5467540677494,-5880.92278,7192.880772695634,-58327.27949,-77483.26093,-74478.18064,13830.20893695461,-18852.48945,-30528.3255,-17330.80504,J,,,,,,,,,,,,,,
34,-21353.38144,-37358.75039,-49353.74699,-15002.51323,-30407.78254,-61817.48203,1111.9545831626158,-6167.494496,7942.088895093071,-58974.04957,-78149.23115,-75238.81051,13065.891035305385,-17880.97088,-31541.48537,-18212.00022,J,,,,,,,,,,,,,,
36,-21804.19377,-37809.51802,-48324.9856,-13750.01088,-29715.3702,-60891.71748,2144.672232231168,-6604.672266,7178.150973099587,-58646.75297,-77803.42732,-74900.80743,13466.09901977766,-19047.70959,-30911.9932,-17478.05834,J,,,,,,,,,,,,,,
38,-20876.08229,-36889.36375,-49316.66545,-15049.02721,-30402.55224,-61790.45877,1178.5180781505203,-5670.928141,7655.5618829204905,-58521.85142,-77702.44213,-74686.02952,13611.184193037057,-18133.54559,-30884.38879,-17795.58722,J,,,,,,,,,,,,,,
40,-21966.48979,-37965.51084,-48745.26545,-14235.64723,-29988.70969,-61281.75542,1699.984276292834,-6783.218,7617.720379557655,-59072.59841,-78245.07543,-75407.11914,12921.766987057566,-18442.17848,-31628.23249,-18100.30855,J,,,,,,,,,,,,,,
42,-21109.72507,-37125.46523,-48675.25979,-14274.62867,-29994.56584,-61209.96162,1825.8916528095785,-5899.698245,7187.494002281905,-58297.48461,-77473.06853,-74444.2507,13877.661690433228,-18864.42529,-30477.34117,-17311.44843,J,,,,,,,,,,,,,,
44,-21329.37566,-37332.57649,-49354.03757,-15030.67643,-30434.87286,-61825.95334,1120.7611704780068,-6143.175798,7910.975266811284,-58961.15261,-78148.69471,-75214.91649,13061.06305850304,-17907.59181,-31549.46495,-18240.90102,J,,,,,,,,,,,,,,
46,-21795.52129,-37800.13028,-48311.99924,-13749.34033,-29734.14567,-60883.6485,2175.0035494570197,-6598.771405,7189.662121,-58637.34289,-77802.68971,-74876.39932,13467.194255255969,-19030.00701,-30898.62685,-17477.49954,J,,,,,,,,,,,,,,
48,-20857.55269,-36864.06158,-49301.28745,-15041.02529,-30413.57165,-61772.75619,1215.1972908016792,-5651.839751,7659.0264033110625,-58499.94671,-77680.53742,-74637.92856,13631.568983980296,-18125.40956,-30827.70477,-17763.9148,J,,,,,,,,,,,,,,
50,-21973.0612,-37964.68383,-48778.92718,-14293.31473,-30014.88358,-61300.41913,1673.2515899242867,-6788.85064,7642.799037,-59082.36612,-78246.88593,-75388.45544,12903.12563218184,-18414.90935,-31609.76995,-18106.29882,J,,,,,,,,,,,,,,
52,-21129.41696,-37139.25626,-48688.00028,-14309.13977,-29999.34912,-61204.46309,1812.4582543919391,-5917.780807,7184.811792947268,-58318.04822,-77482.16569,-74441.72495,13829.78425380996,-18883.26781,-30499.29059,-17326.51351,J,,,,,,,,,,,,,,
54,-21331.18616,-37333.17999,-49401.84795,-15108.61696,-30453.42481,-61848.03687,1069.3745099752557,-6141.387658,7918.261935503714,-58975.793,-78153.43328,-75206.26637,13017.700674259744,-17903.52379,-31575.34827,-18255.07203,J,,,,,,,,,,,,,,
56,-21816.42018,-37821.92323,-48352.18768,-13818.04959,-29741.36528,-60892.20922,2129.316583790372,-6614.864661,7184.610627247171,-58678.17952,-77833.33395,-74903.08731,13378.502533257311,-19040.1547,-30992.14655,-17522.29244,J,,,,,,,,,,,,,,
58,-20850.646,-36862.96634,-49309.71406,-15060.11368,-30405.83794,-61751.41028,1214.683200679207,-5640.574472,7657.014746310085,-58500.97489,-77676.44705,-74625.27747,13602.578771421764,-18140.04995,-30859.73482,-17748.40268,J,,,,,,,,,,,,,,
60,-21959.04666,-37954.29027,-48797.09915,-14304.31179,-30033.0332,-61297.42399,1672.759852,-6769.24816,7674.247941285127,-59080.37681,-78240.64979,-75376.78783,12903.885591493321,-18374.18447,-31611.49104,-18079.67789,J,,,,,,,,,,,,,,
62,-21127.27119,-37139.77035,-48665.87206,-14258.24484,-29995.66108,-61167.71682,1858.3463857586844,-5910.672952,7171.668967207547,-58328.50883,-77484.98201,-74447.87168,13814.339198391343,-18890.39801,-30509.1477,-17312.18604,J,,,,,,,,,,,,,,
64,-21320.9267,-37320.17128,-49406.363,-15096.34585,-30475.88831,-61838.87265,1081.690321,-6127.95426,7922.911098350418,-58967.23228,-78139.68696,-75192.83297,13038.197223925261,-17886.67058,-31538.02085,-18230.06043,J,,,,,,,,,,,,,,
66,-21815.07907,-37817.96698,-48339.24602,-13769.79217,-29768.38854,-60871.82443,2160.541970794436,-6612.853004,7203.028464678343,-58681.0182,-77831.23289,-74905.88127,13395.288693343246,-19018.3841,-30960.34002,-17507.56264,J,,,,,,,,,,,,,,
68,-20851.2495,-36862.16168,-49309.17761,-15032.68809,-30447.00986,-61741.21788,1224.5403199839975,-5643.502551,7642.754333,-58494.15761,-77663.01366,-74620.00246,13631.189004324557,-18143.73799,-30805.19656,-17725.00041,J,,,,,,,,,,,,,,
70,-21982.27012,-37973.75863,-48856.91242,-14370.47295,-30096.75802,-61331.66687,1607.984496,-6800.026512,7639.379219934848,-59111.93748,-78264.56616,-75414.13759,12856.566948481435,-18390.88123,-31651.97005,-18131.19866,J,,,,,,,,,,,,,,
72,-21140.65989,-37146.05119,-48678.34433,-14266.62675,-30021.41029,-61155.15514,1847.5057896978606,-5927.123836,7146.053868061766,-58347.57487,-77496.73903,-74469.35171,13767.020555379459,-18915.67784,-30556.08637,-17339.32106,J,,,,,,,,,,,,,,
74,-21300.3184,-37292.83509,-49425.98783,-15112.05913,-30504.85617,-61833.17296,1065.820582606862,-6108.307076,7936.188034556871,-58959.36447,-78125.62771,-75182.66293,13039.538328592578,-17875.89704,-31538.28907,-18218.10224,J,,,,,,,,,,,,,,
76,-21846.28211,-37841.23514,-48374.9194,-13815.54619,-29790.56147,-60877.92645,2116.5313859619364,-6640.792685,7204.749549001402,-58704.80045,-77850.5895,-74934.84914,13339.230518249336,-19025.04492,-31028.93752,-17539.79385,J,,,,,,,,,,,,,,
78,-20849.23784,-36855.32205,-49317.62657,-15045.18271,-30446.51812,-61718.77673,1217.1418925692908,-5633.019582,7629.0303622520405,-58496.05751,-77660.10793,-74614.34747,13597.683739386051,-18175.43276,-30862.90876,-17739.14906,J,,,,,,,,,,,,,,
80,-21949.21189,-37943.31556,-48863.64029,-14364.08035,-30103.66471,-61308.77868,1613.6618392064381,-6762.028547,7690.117679848395,-59097.40884,-78247.40002,-75387.33785,12871.944948666687,-18347.5859,-31660.64252,-18113.69724,J,,,,,,,,,,,,,,
82,-21156.9096,-37166.39127,-48668.46486,-14243.69386,-30021.00796,-61121.44871,1861.1850573045085,-5937.092714,7168.740888683902,-58338.16479,-77481.74101,-74447.60346,13789.81933472387,-18907.45239,-30547.77152,-17312.16369,J,,,,,,,,,,,,,,
84,-21304.02879,-37299.87589,-49463.15878,-15161.54589,-30530.78419,-61840.90666,1030.5495298563874,-6110.564603,7932.142369,-58957.64338,-78114.34008,-75162.14402,13038.5772,-17880.05446,-31556.59515,-18224.22662,J,,,,,,,,,,,,,,
86,-21864.87876,-37861.12819,-48404.49076,-13855.48876,-29794.42832,-60876.27243,2091.2068594940733,-6658.338804,7201.016807677366,-58727.30866,-77858.85964,-74939.94533,13302.663064320453,-19024.32967,-31092.99762,-17572.31564,J,,,,,,,,,,,,,,
88,-20846.48858,-36852.43867,-49324.15328,-15065.67926,-30426.93799,-61696.71556,1214.325572767922,-5628.102199,7606.231582907628,-58495.72223,-77646.00398,-74595.79552,13582.01516652288,-18195.30346,-30900.28088,-17738.2997,J,,,,,,,,,,,,,,
90,-21919.32761,-37911.97841,-48862.70152,-14357.84422,-30076.0156,-61288.68446,1630.3585923145524,-6730.110255,7715.665723760811,-59091.26211,-78230.85972,-75365.14257,12877.778753969522,-18303.01652,-31673.98652,-18093.87125,J,,,,,,,,,,,,,,
92,-21192.31477,-37201.3494,-48667.97312,-14245.23613,-29978.96433,-61099.52165,1867.2200283074415,-5975.068328,7156.223912,-58342.12105,-77476.68951,-74436.06996,13792.255674869499,-18916.37074,-30554.72291,-17290.05781,J,,,,,,,,,,,,,,
94,-21276.87142,-37277.52415,-49457.34733,-15154.10276,-30487.62297,-61813.8834,1047.559207386876,-6081.015597,7910.908211577918,-58952.32367,-78103.83476,-75136.68539,13041.684096060288,-17878.33338,-31576.3541,-18218.1693,J,,,,,,,,,,,,,,
96,-21867.29275,-37868.88425,-48393.13607,-13834.1652,-29761.95124,-60851.95373,2108.484757958026,-6657.422383,7218.115892185676,-58726.66046,-77854.54575,-74929.12709,13316.834070305118,-18993.4172,-31094.96458,-17554.52365,J,,,,,,,,,,,,,,
98,-20832.60814,-36840.39108,-49284.27777,-15002.69204,-30388.64945,-61655.76716,1263.9464454587037,-5610.958411,7619.240298180616,-58467.98372,-77614.17509,-74553.48367,13647.237556843467,-18178.80788,-30834.14207,-17680.05105,J,,,,,,,,,,,,,,
100,-21942.14874,-37937.34764,-48895.24566,-14411.24253,-30082.85523,-61310.70093,1586.5938766710613,-6750.763267,7695.079767117473,-59108.71883,-78239.5322,-75370.32817,12871.855541688865,-18316.09229,-31692.31495,-18119.86633,J,,,,,,,,,,,,,,
102,-21172.39936,-37183.28919,-48634.57961,-14198.6998,-29949.12475,-61064.74233,1906.492043315416,-5949.85556,7154.927510610522,-58352.13463,-77474.45434,-74439.04274,13790.601645779807,-18921.31048,-30571.57613,-17298.01503,J,,,,,,,,,,,,,,
104,-21250.58576,-37252.31138,-49441.43289,-15125.1796,-30471.88735,-61798.84068,1068.5251436859542,-6051.265425,7954.181188843392,-58935.85043,-78073.03406,-75111.76319,13101.832640389519,-17840.8495,-31505.43201,-18174.04695,J,,,,,,,,,,,,,,
106,-21858.3744,-37865.1068,-48373.53359,-13795.56373,-29746.17091,-60834.29585,2130.8141506688776,-6648.436981,7236.936061017044,-58739.84799,-77850.94712,-74932.65866,13334.179024002437,-18983.64949,-31073.23868,-17551.70733,J,,,,,,,,,,,,,,
108,-20863.90059,-36877.69614,-49288.83753,-15010.00106,-30382.45802,-61657.97998,1245.8638841943603,-5639.076905,7611.059559709974,-58469.95067,-77597.43364,-74541.39138,13672.606786800241,-18194.14117,-30794.51243,-17668.31638,J,,,,,,,,,,,,,,
110,-21937.34311,-37932.49731,-48908.47789,-14426.777,-30086.74444,-61315.05952,1563.8398008155586,-6733.530072,7696.085595617962,-59125.6838,-78239.88983,-75375.44672,12852.16365482374,-18308.91738,-31712.65503,-18155.11503,J,,,,,,,,,,,,,,
112,-21210.66555,-37219.40961,-48630.08691,-14196.75519,-29944.85556,-61054.30407,1892.2092786084747,-5972.453174,7155.955690855467,-58357.36494,-77468.03939,-74436.36053,13788.38882307873,-18927.59132,-30566.167,-17299.66906,J,,,,,,,,,,,,,,
114,-21270.2553,-37268.73991,-49458.80019,-15156.31558,-30482.81735,-61807.71432,1032.5164833684544,-6056.227512,7945.821636417108,-58931.44714,-78057.70076,-75094.30648,13106.526506725135,-17845.85629,-31495.1055,-18173.73403,J,,,,,,,,,,,,,,
116,-21883.36365,-37883.6811,-48391.23617,-13826.69971,-29756.78799,-60838.38622,2092.615019394758,-6665.759583,7216.774787518358,-58761.70799,-77861.31833,-74947.67904,13291.218971159336,-18993.03722,-31122.68074,-17587.51483,J,,,,,,,,,,,,,,
118,-20853.61878,-36864.15098,-49287.31761,-15011.23041,-30386.90601,-61641.66321,1237.4149247902542,-5623.050704,7591.255914122572,-58469.16836,-77586.36952,-74530.64019,13660.51449304992,-18213.34132,-30805.91182,-17664.29307,J,,,,,,,,,,,,,,
120,-21918.14296,-37915.62175,-48911.45067,-14418.37274,-30093.51702,-61309.24807,1561.5599228811172,-6712.631191,7722.751226753143,-59121.97341,-78224.55653,-75361.85686,12867.720468964633,-18269.22068,-31689.72214,-18128.15882,J,,,,,,,,,,,,,,
122,-21254.20675,-37268.67286,-48628.90227,-14196.44227,-29944.52029,-61046.14568,1881.748662203391,-6024.800959,7143.863397105146,-58368.74197,-77460.70802,-74439.28861,13787.338291089332,-18933.69334,-30553.06888,-17283.41934,J,,,,,,,,,,,,,,
124,-21242.56149,-37249.24919,-49463.60582,-15171.20185,-30490.77457,-61800.87469,1021.050038462882,-6037.407343,7911.802281,-58942.84653,-78049.63178,-75090.19376,13076.77633485512,-17870.21969,-31530.22009,-18196.80103,J,,,,,,,,,,,,,,
126,-21896.59588,-37901.16017,-48395.12538,-13832.08648,-29758.2185,-60830.85368,2082.512030900959,-6686.814926,7240.378229663162,-58769.5311,-77855.43982,-74946.69556,13286.927436223918,-18968.91969,-31127.03933,-17581.61397,J,,,,,,,,,,,,,,
128,-20860.8384,-36875.93035,-49272.69957,-15004.659,-30366.38711,-61613.05298,1245.1262766273353,-5634.852425,7561.639853,-58462.39578,-77566.63293,-74512.08824,13662.190873884068,-18249.39468,-30809.04106,-17658.8616,J,,,,,,,,,,,,,,
130,-21913.58321,-37909.31856,-48931.41078,-14456.54952,-30092.86882,-61308.06342,1530.4239428548747,-6710.530127,7723.801758742543,-59114.41852,-78208.79855,-75346.23299,12864.457114274159,-18269.01952,-31709.68225,-18142.70981,J,,,,,,,,,,,,,,
132,-21235.40893,-37245.40469,-48595.03938,-14145.32383,-29895.21234,-60992.65796,1922.004153967399,-6001.890421,7147.506731451361,-58359.08602,-77443.22895,-74426.16813,13786.757145733494,-18942.54463,-30564.62473,-17279.48544,J,,,,,,,,,,,,,,
134,-21237.68881,-37236.70986,-49467.20445,-15169.14549,-30454.81061,-61779.08174,1022.0111634744601,-6029.42777,7923.2240227727925,-58918.86311,-78017.78054,-75061.11414,13115.511907996168,-17864.96703,-31492.84798,-18176.17037,J,,,,,,,,,,,,,,
136,-21891.99142,-37890.25252,-48392.28671,-13819.90478,-29715.72783,-60804.47862,2089.731644360023,-6683.819793,7240.422933152072,-58769.88873,-77845.89563,-74942.38167,13288.11207868005,-18974.97701,-31137.99168,-17602.33403,J,,,,,,,,,,,,,,
138,-20828.80835,-36838.49118,-49241.20596,-14955.52986,-30308.60785,-61566.47194,1278.3409688879215,-5610.131396,7561.393983530282,-58445.43081,-77536.0334,-74487.81425,13689.32589165281,-18264.52682,-30784.36473,-17649.89855,J,,,,,,,,,,,,,,
140,-21885.53177,-37879.7472,-48925.80049,-14436.29884,-30051.07105,-61290.31614,1536.6600795579052,-6695.241534,7756.9940992586735,-59100.53809,-78186.15624,-75328.19513,12897.448289090193,-18239.91755,-31674.79118,-18140.18406,J,,,,,,,,,,,,,,
142,-21234.91719,-37246.90226,-48570.07248,-14109.82926,-29848.02781,-60958.21392,1941.584282110248,-6012.306334,7145.651537,-58351.06174,-77428.76737,-74413.80762,13799.11766041728,-18960.20251,-30549.55966,-17290.75072,J,,,,,,,,,,,,,,
144,-21191.95714,-37197.84018,-49432.73806,-15112.88614,-30418.28786,-61737.28397,1059.4279836926441,-5988.635837,7947.877996906996,-58883.01091,-77976.98861,-75018.80229,13159.813065506587,-17848.69496,-31432.00653,-18160.61356,J,,,,,,,,,,,,,,
146,-21924.84849,-37929.81511,-48393.33724,-13821.29059,-29709.35758,-60791.11228,2074.0854232413085,-6718.532052,7248.737782089446,-58766.37951,-77834.13861,-74938.78304,13288.939093224895,-18970.75253,-31120.53497,-17620.75187,J,,,,,,,,,,,,,,
148,-20829.99299,-36847.54364,-49204.75026,-14903.31619,-30289.363,-61516.29228,1314.7072571167062,-5607.605649,7557.840056161887,-58413.35606,-77497.18606,-74447.24583,13724.418130447642,-18268.1925,-30730.11705,-17632.71006,J,,,,,,,,,,,,,,
150,-21886.33643,-37886.72094,-48930.18144,-14448.56995,-30065.68909,-61274.80403,1522.1090939175003,-6690.905296,7723.980572698185,-59099.57696,-78170.08533,-75311.25251,12886.920617451742,-18263.40923,-31684.31302,-18177.53383,J,,,,,,,,,,,,,,
152,-21247.05419,-37259.15101,-48533.08034,-14066.53393,-29839.08711,-60908.32483,1969.613369657203,-6018.900099,7119.120016,-58352.4699,-77413.27762,-74401.04477,13798.178887150156,-18983.02364,-30550.52078,-17302.7536,J,,,,,,,,,,,,,,
154,-21189.11847,-37193.14631,-49422.52331,-15103.9678,-30428.56967,-61720.40841,1055.918759813161,-5980.678616,7942.535929982178,-58864.3472,-77941.33758,-74981.25136,13203.018987538695,-17841.69887,-31385.11257,-18141.86044,J,,,,,,,,,,,,,,
156,-21909.29167,-37915.26412,-48371.14195,-13785.08076,-29718.99119,-60768.93935,2086.937676,-6696.269714,7236.779598805857,-58784.05974,-77831.47875,-74941.86758,13276.466819818834,-18983.80595,-31144.29488,-17653.1172,J,,,,,,,,,,,,,,
158,-20855.31752,-36872.57759,-49201.10693,-14904.38907,-30309.70309,-61511.01726,1298.0105040085919,-5624.704733,7535.085980306385,-58418.00522,-77478.99174,-74437.92515,13731.593040417796,-18307.55392,-30722.58451,-17641.29313,J,,,,,,,,,,,,,,
160,-21865.12463,-37862.44695,-48924.12411,-14433.59428,-30087.41499,-61267.02562,1521.4608933282964,-6658.964653,7744.812398530531,-59103.35441,-78150.14758,-75303.18353,12888.015852930052,-18244.58906,-31690.86208,-18190.49784,J,,,,,,,,,,,,,,
162,-21290.52833,-37295.562,-48523.91613,-14052.0053,-29856.63323,-60898.66887,1960.7620788529014,-6055.400497,7133.26867,-58358.32606,-77393.29516,-74405.00103,13801.73281451855,-18985.08,-30542.04947,-17302.77596,J,,,,,,,,,,,,,,
164,-21178.32257,-37172.04626,-49412.37562,-15095.49649,-30444.19354,-61705.81272,1052.945977800605,-5963.579531,7929.169586797904,-58875.29956,-77924.81964,-74986.61578,13178.789696549142,-17861.9719,-31414.86274,-18168.34726,J,,,,,,,,,,,,,,
166,-21932.7163,-37926.90938,-48368.25858,-13789.95345,-29724.13209,-60757.96464,2073.2137052075514,-6718.152072,7262.506456673916,-58802.56698,-77825.22027,-74956.19505,13254.80797944164,-18963.46587,-31170.89345,-17667.04233,J,,,,,,,,,,,,,,
168,-20860.16784,-36865.20152,-49173.54723,-14883.60195,-30291.75464,-61474.40511,1310.907460559304,-5631.678478,7540.517454209024,-58416.08297,-77455.03067,-74426.45871,13732.487110196009,-18310.21378,-30720.61756,-17624.61872,J,,,,,,,,,,,,,,
170,-21827.81957,-37817.20702,-48900.56537,-14405.14051,-30069.89122,-61234.54854,1539.9681377372906,-6627.739266,7779.636416,-59097.74412,-78129.51692,-75283.49165,12903.93029498223,-18207.03813,-31677.71926,-18178.18203,J,,,,,,,,,,,,,,
172,-21287.71201,-37287.49302,-48490.52262,-13999.61281,-29830.0123,-60855.23943,1988.2323727884739,-6063.178904,7156.492132722394,-58346.94902,-77368.70824,-74378.84949,13845.341067950854,-18956.35801,-30490.32754,-17261.49228,J,,,,,,,,,,,,,,
174,-21167.7502,-37159.90927,-49419.93051,-15102.80551,-30431.87772,-61694.99447,1031.0636199788596,-5955.10822,7912.651647645432,-58874.40549,-77913.33084,-74975.57401,13194.547676390133,-17855.35578,-31398.47891,-18167.09556,J,,,,,,,,,,,,,,
176,-21933.14099,-37926.23883,-48361.15073,-13765.21006,-29699.36635,-60739.94914,2067.4693068825372,-6717.61563,7277.035090569865,-58808.26668,-77820.41464,-74958.63139,13274.030479673205,-18922.71863,-31149.34637,-17656.84994,J,,,,,,,,,,,,,,
178,-20824.53916,-36831.13746,-49135.50456,-14805.97434,-30248.68283,-61430.88626,1343.451600486231,-5593.00996,7519.193889998662,-58411.32205,-77440.32323,-74418.09916,13768.808694935882,-18308.91738,-30677.76926,-17597.19313,J,,,,,,,,,,,,,,
180,-21861.01191,-37850.55582,-48944.4642,-14447.3853,-30082.27409,-61267.71853,1468.7331281582271,-6660.417516,7774.562570400545,-59112.74214,-78136.55771,-75304.54699,12925.544431870512,-18187.63682,-31646.40446,-18172.10235,J,,,,,,,,,,,,,,
182,-21312.38834,-37318.65136,-48483.79475,-13978.42335,-29817.74119,-60842.94597,1976.5424104383483,-6079.00394,7121.042266016277,-58383.67294,-77399.79951,-74425.43053,13808.393634366232,-18987.38223,-30531.81237,-17293.27646,J,,,,,,,,,,,,,,
184,-21167.25846,-37167.21829,-49425.71961,-15098.06694,-30440.57255,-61694.86036,1013.4727970925328,-5952.984804,7914.328028,-58880.30635,-77911.81092,-74981.09489,13210.663284142409,-17849.47727,-31372.32737,-18150.66703,J,,,,,,,,,,,,,,
186,-21955.26921,-37952.92681,-48381.20024,-13778.97874,-29728.1107,-60746.87818,2033.449952,-6743.186026,7282.6453784281475,-58831.42308,-77839.056,-74983.57594,13260.731191722298,-18921.26577,-31165.30551,-17672.04913,J,,,,,,,,,,,,,,
188,-20846.24271,-36855.32205,-49152.87187,-14827.72259,-30290.34648,-61432.24972,1302.2349837106449,-5618.334486,7503.324151435394,-58422.65438,-77446.4029,-74431.77842,13756.492883741008,-18343.33907,-30695.11422,-17613.97929,J,,,,,,,,,,,,,,
190,-21831.79818,-37826.12536,-48959.43987,-14453.0403,-30120.62968,-61264.92456,1442.894511567892,-6628.901557,7789.381776974414,-59127.24842,-78144.47023,-75320.28262,12908.087719450918,-18177.04209,-31679.84267,-18200.9361,J,,,,,,,,,,,,,,
