,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
52,125042.7216,89013.27419,40315.81912,78703.80029,87632.00344,4643.910187,4030.578319,143007.3327,178341.3057,48766.65607,14080.99551,18021.98804,136103.0353,147867.6749,173030.7323,74550.01915,Y
54,122491.2029,89590.44094,40956.26366,79458.10461,88151.32387,5144.4328,4659.310539,142545.2998,169387.6662,49028.12678,14333.01143,18356.81717,136351.8103,147633.071,173638.6327,75233.11081,Y
56,124316.4464,88761.70531,40198.04778,78469.08462,87612.2445,4568.540104,3946.111077,142563.4942,175277.5297,48971.12983,14256.47906,18349.41874,136352.1008,146973.6945,173419.161,74995.69058,Y
58,123860.1132,89525.93381,40796.87337,79317.26626,87972.8899,5025.946203,4494.242906,142966.0267,174917.4207,48785.20802,14115.90893,18037.45544,136077.2638,148223.3358,173030.0394,74658.31335,Y
60,122756.7417,89121.54604,40585.33646,78928.72589,87913.45661,4873.149678,4319.586375,142267.043,169670.7064,49156.87283,14431.67203,18599.02067,136542.94,146854.8726,173817.022,75455.8236,Y
62,124961.1378,88984.64161,40282.76089,78645.79751,87602.94617,4633.203701,3999.554098,142878.9443,178246.4001,48756.84366,14068.1209,18069.17257,136078.2696,147786.5604,172861.7084,74516.42448,Y
64,122439.414,89589.47981,40946.69711,79429.11439,88135.11886,5150.981861,4653.744954,142478.8257,169419.0481,49021.08598,14320.85208,18393.58579,136327.581,147597.8223,173478.7731,75197.92917,Y
66,124193.5342,88748.80835,40173.21499,78415.79806,87587.2329,4562.862761,3921.345344,142430.2331,175071.2454,48966.14539,14247.85128,18393.60814,136321.4342,146887.1038,173256.485,74961.58182,Y
68,123832.2406,89537.46731,40807.17752,79317.57919,87964.68681,5053.483552,4519.567432,142967.636,174897.1701,48780.26829,14104.91188,18081.84601,136057.326,148135.0688,172875.9242,74622.77408,Y
70,122730.7913,89181.47107,40651.98936,78999.78209,87939.6305,4946.888083,4404.388893,142341.899,169569.7659,49188.14292,14454.67197,18678.27996,136595.3772,146809.208,173776.543,75501.77878,Y
72,124985.0765,89038.06228,40345.74811,78706.14722,87624.22504,4705.288077,4077.807555,142942.7809,178260.8394,48808.72206,14112.8691,18171.67767,136171.0964,147741.924,172879.791,74602.59045,Y
74,122454.0096,89647.572,41002.66588,79477.81884,88153.13436,5218.886461,4720.420208,142494.6508,169498.285,49063.17431,14357.03955,18486.54669,136407.5332,147586.7358,173467.9548,75265.05146,Y
76,124163.9852,88800.41853,40226.45685,78458.75811,87609.15996,4629.225091,3987.841784,142415.168,174982.3749,49002.04229,14274.96395,18483.30569,136386.7013,146836.9912,173220.6551,75026.69245,Y
78,123799.5847,89546.11743,40799.46617,79280.58705,87949.55468,5070.023843,4512.258412,142838.5324,175000.5022,48801.50244,14120.71456,18153.66216,136101.426,148095.9532,172796.6425,74658.20159,Y
80,122569.4564,89164.81902,40608.71638,78914.46548,87905.40998,4935.421638,4350.141209,142095.6945,169383.8441,49162.34901,14431.51557,18705.90671,136546.6728,146705.4065,173556.6242,75449.09572,Y
82,124864.3994,89002.61241,40300.01644,78623.2893,87586.65175,4695.877993,4032.835845,142762.9164,178156.5238,48764.17503,14075.94402,18178.78552,136090.876,147595.2518,172606.5856,74513.4964,Y
84,122332.1032,89620.6605,40968.95945,79418.58672,88121.19372,5216.159548,4688.948952,142349.588,169418.1987,49035.99459,14338.01822,18511.40183,136367.7694,147484.7001,173259.413,75211.42962,Y
86,123995.2295,88753.47987,40178.11002,78381.48813,87570.35733,4613.534166,3941.238396,142234.7447,174727.4533,48959.05989,14245.37024,18494.95095,136313.8793,146674.6282,172977.8034,74945.86855,Y
88,123725.6451,89515.11556,40789.69846,79252.33445,87935.47308,5081.13266,4515.812339,142784.7988,174966.3487,48776.15556,14108.33169,18183.83702,136068.3231,147970.9399,172616.1522,74604.75857,Y
90,122502.6023,89163.52262,40632.23042,78932.19041,87904.91824,4968.323406,4387.110995,142089.1901,169259.6801,49156.69401,14436.00827,18750.43139,136545.2423,146605.4719,173441.7586,75435.79643,Y
92,124806.419,88969.39772,40290.15932,78596.51191,87567.31749,4699.744844,4031.070057,142692.1508,178114.5919,48767.43838,14084.34827,18231.40153,136105.0246,147503.6544,172527.1252,74517.20679,Y
94,122350.4764,89615.92193,40993.23344,79447.7334,88121.08196,5248.457819,4728.153912,142386.6919,169461.6058,49029.22202,14336.52065,18548.46103,136367.3447,147428.0608,173159.9701,75194.64346,Y
96,124018.7435,88747.35549,40205.44621,78409.76309,87573.30776,4643.239634,3978.543458,142252.6931,174711.6282,48987.80423,14274.22634,18567.10238,136370.8539,146656.6127,172982.8549,75004.13954,Y
98,123820.2824,89498.30705,40802.99774,79265.41022,87923.80547,5099.170518,4533.514921,142820.0251,175123.6156,48778.45779,14108.95754,18222.19261,136076.5038,147963.9662,172551.0192,74605.58559,Y
100,122516.4828,89154.98425,40652.25758,78952.28463,87907.26518,4990.049301,4407.048751,142078.9307,169296.0911,49183.29259,14457.95768,18811.3846,136588.694,146652.8129,173456.0637,75481.95278,Y
102,124877.8105,88952.25393,40307.9066,78618.30486,87564.14355,4718.095627,4051.186627,142731.3334,178149.3489,48783.0399,14098.58633,18288.04085,136128.5163,147504.9061,172521.6043,74538.30684,Y
104,122409.4626,89609.61874,41022.51423,79480.434,88128.39098,5273.782346,4756.473572,142427.2156,169567.7989,49029.06555,14341.5945,18584.89437,136365.199,147473.4795,173130.5776,75182.9088,Y
106,124061.1448,88763.89578,40266.91351,78484.66378,87602.47679,4696.950876,4044.324642,142351.1973,174664.7566,49033.87118,14322.59552,18657.96222,136450.3367,146708.8934,173084.4212,75077.98971,Y
108,123905.219,89494.90958,40836.52536,79309.71137,87934.35549,5133.346335,4573.792764,142888.5109,175288.6162,48816.67928,14151.80584,18307.17394,136148.1859,148034.3965,172642.3708,74658.87215,Y
110,122546.8364,89137.77341,40649.3295,78955.30211,87892.58008,4994.832575,4401.058483,142042.922,169320.2534,49200.97282,14482.5446,18873.85772,136620.4782,146710.1227,173489.0325,75501.42115,Y
112,124943.0999,88934.75252,40317.94254,78638.91317,87565.12702,4738.815694,4074.968883,142771.3654,178210.0562,48780.53651,14103.36961,18327.35757,136118.9051,147533.9857,172481.617,74518.45849,Y
114,122462.3468,89601.14743,41027.67748,79496.12492,88121.84192,5288.82507,4769.526991,142439.6655,169653.6967,49062.43671,14373.84807,18666.27707,136419.9384,147553.4988,173177.4492,75229.66864,Y
116,124054.484,88737.58778,40241.38781,78463.60844,87576.72758,4690.223001,4026.577357,142283.5386,174606.9774,49035.70402,14321.61204,18702.44219,136438.6244,146732.8321,173030.3747,75070.14424,Y
118,123894.9819,89459.77264,40794.66054,79273.41214,87901.36431,5115.375533,4547.328299,142821.1874,175299.5685,48795.75804,14126.36955,18333.41489,136105.9858,148040.1633,172518.4974,74605.0715,Y
120,122526.7199,89155.6101,40671.12245,79002.33018,87899.64323,5031.511787,4450.813466,142095.1581,169214.2837,49207.25366,14479.81769,18927.03252,136626.0662,146735.4696,173427.9899,75499.23068,Y
122,124888.8299,88918.94983,40294.87554,78621.3894,87548.47497,4740.022688,4072.465488,142706.5453,178154.5792,48805.07872,14119.2617,18406.21452,136162.6698,147551.3753,172469.1448,74548.0969,Y
124,122400.1643,89596.92295,40999.6931,79483.11621,88099.8031,5289.607381,4765.526028,142378.3323,169618.3809,49047.12576,14360.39232,18704.4762,136403.1969,147544.5581,173052.7935,75182.66293,Y
126,123964.1382,88741.27582,40224.86987,78459.65218,87561.17076,4698.448443,4034.422819,142232.286,174435.8524,49036.95572,14328.27286,18764.0883,136456.8858,146701.6291,172952.0542,75061.94115,Y
128,123839.9743,89449.33438,40758.04839,79232.5308,87872.06118,5105.339599,4528.910462,142737.9495,175315.4606,48783.82221,14126.63777,18381.04646,136112.6466,148013.0283,172408.795,74572.08032,Y
130,122439.7269,89183.70625,40679.07967,79018.82577,87895.30699,5057.909198,4479.401348,142078.953,169043.8517,49190.08752,14483.43867,18973.59121,136631.6317,146692.5766,173302.6413,75463.98198,Y
132,124854.4305,88944.65434,40302.36337,78634.42047,87537.83554,4763.044985,4103.355599,142719.6434,178110.3227,48820.43437,14151.20234,18489.8324,136238.7104,147517.6018,172439.8193,74579.07642,Y
134,122345.4696,89611.27277,40983.13045,79456.49528,88073.89743,5285.896991,4759.066374,142307.6114,169666.5489,49036.48633,14368.19307,18756.77928,136445.9558,147532.9798,172970.7403,75169.25188,Y
136,123835.4145,88755.98326,40218.92431,78444.14007,87546.01628,4703.969324,4042.357688,142153.6973,174153.5499,49009.91011,14323.80251,18807.96478,136464.9101,146610.8586,172805.0021,75016.45535,Y
138,123848.0209,89465.49469,40748.72771,79221.91372,87845.68612,5109.295858,4531.100932,142718.727,175436.1824,48787.71142,14150.80001,18444.48071,136178.7183,147973.1528,172345.5843,74574.51666,Y
140,122381.0983,89205.5439,40674.74343,79010.91325,87883.46057,5065.844067,4484.497545,142016.547,168971.8791,49181.03506,14495.30744,19021.49099,136663.5724,146671.8789,173209.8145,75444.11128,Y
142,124788.9399,88934.50665,40265.6171,78589.8958,87503.9503,4746.951729,4072.510192,142610.9246,178001.045,48796.98739,14144.85444,18521.81775,136234.7318,147431.6147,172293.3036,74523.86761,Y
144,122393.0564,89644.19689,41004.45402,79493.35331,88069.0024,5319.20109,4794.583296,142361.0991,169759.9345,49032.55242,14374.85389,18795.82778,136471.2356,147525.112,172879.6569,75146.47545,Y
146,123838.6555,88778.8938,40228.66967,78459.40631,87538.26023,4727.148083,4058.517999,142139.7721,174133.3439,49045.56114,14361.06287,18884.98889,136550.3832,146638.9548,172829.8572,75071.84298,Y
148,123882.6437,89475.70944,40750.15822,79228.32867,87830.95632,5126.059666,4542.746191,142725.2984,175525.0306,48787.33144,14157.7067,18491.35232,136204.9146,147982.2946,172286.0616,74565.44185,Y
150,122330.3374,89220.81014,40679.63847,79016.45649,87869.15545,5077.109346,4491.068958,141961.4499,168897.2242,49187.98646,14508.24911,19080.16432,136699.2681,146686.2958,173175.2587,75452.22496,Y
152,124725.7515,88917.38521,40237.34215,78546.91339,87469.10393,4730.769066,4039.228444,142496.3719,177922.2104,48784.20219,14142.48516,18570.20927,136234.486,147387.8053,172203.0472,74498.83366,Y
154,122433.0214,89665.45339,41024.81646,79524.17636,88060.57579,5345.553797,4819.393732,142403.031,169851.4649,49020.19191,14374.2504,18839.34663,136474.4319,147522.0946,172791.971,75122.1344,Y
156,123876.497,88815.14833,40278.46936,78526.99799,87554.17467,4776.076052,4118.823006,142226.6757,174067.7862,49070.66215,14393.31644,18974.15,136612.8339,146656.7915,172844.207,75126.60475,Y
158,123999.5657,89489.14283,40769.8054,79256.69304,87827.62591,5149.461943,4566.416689,142780.3508,175743.4071,48810.28668,14182.91946,18567.9741,136266.4042,148029.0768,172296.9469,74611.95583,Y
160,122395.2916,89258.40578,40726.93476,79078.54963,87897.3857,5125.858501,4549.831694,142034.8307,168939.469,49208.50536,14529.77383,19152.13694,136750.3419,146753.2616,173170.0955,75498.49308,Y
162,124833.8446,88945.459,40282.8503,78605.11733,87487.18649,4779.38411,4095.532488,142600.1063,177982.8284,48830.09032,14182.31597,18670.23333,136324.2282,147429.8042,172250.2988,74586.87718,Y
164,122489.4372,89670.95192,41027.52102,79524.35518,88057.35714,5356.372041,4822.455921,142388.9494,170040.4936,49040.19672,14391.21537,18901.37272,136523.6728,147600.8397,172784.8631,75158.14306,Y
166,123812.3475,88810.36506,40270.13216,78507.75313,87546.50802,4778.333578,4107.647134,142150.5904,173862.1725,49068.02464,14387.50498,19023.03326,136616.1643,146638.3066,172760.6115,75115.45123,Y
168,124055.6462,89505.68312,40790.39136,79280.25177,87825.81542,5177.245161,4588.902544,142844.1874,175827.1591,48822.7366,14191.23431,18625.79806,136303.5752,148029.2109,172259.3289,74621.16475,Y
170,122454.3002,89309.36775,40786.50216,79149.2482,87919.1116,5183.25778,4613.087131,142155.4631,168988.777,49242.05533,14562.5862,19225.54007,136826.4048,146815.3547,173215.1789,75553.90305,Y
172,124869.8756,88954.73498,40287.43241,78599.90938,87480.54802,4789.755319,4096.873593,142599.0558,178083.8583,48868.31181,14220.89508,18749.47026,136413.4117,147496.0548,172324.7525,74652.09957,Y
174,122557.2524,89705.75359,41061.67448,79560.78852,88067.34837,5393.878268,4858.688099,142469.1027,170111.4157,49039.45911,14398.18912,18946.92557,136549.0868,147646.0126,172757.7952,75151.07991,Y
176,123918.5183,88886.42804,40367.92104,78620.78591,87595.92773,4870.243951,4217.304792,142362.4179,173886.6924,49126.20623,14451.54273,19130.99219,136748.1514,146734.9779,172903.0368,75226.29353,Y
178,124135.6655,89523.54217,40801.88016,79280.16237,87827.38004,5199.194574,4601.106596,142864.7733,176045.7591,48861.51688,14240.76578,18713.50631,136405.4991,148134.6218,172354.1227,74691.50569,Y
180,122422.7396,89317.45908,40769.42542,79116.41349,87907.13106,5184.15185,4590.243648,142079.3554,168944.0958,49238.5014,14572.80094,19272.99282,136849.8071,146863.411,173177.4268,75544.91765,Y
182,124911.3604,88979.85834,40304.57619,78622.0376,87490.18162,4826.523939,4128.590718,142676.9069,178062.5347,48861.20395,14224.78428,18793.14557,136428.9238,147494.8701,172261.9888,74633.63703,Y
184,122589.6177,89725.69135,41062.99324,79556.45228,88068.91299,5410.060931,4867.382928,142481.8209,170271.5659,49069.45516,14434.04131,19022.67564,136637.6444,147734.682,172802.8116,75200.83489,Y
186,123802.5127,88851.60403,40291.8357,78517.67731,87553.25825,4822.05359,4134.268061,142160.5146,173704.1457,49090.24228,14423.71481,19143.50917,136706.2419,146690.0732,172747.8934,75154.38797,Y
188,124092.5713,89494.39549,40745.46435,79211.3637,87792.2878,5169.712623,4551.709241,142784.8658,176017.5512,48811.56073,14197.67162,18710.04179,136345.0153,148060.861,172152.8676,74589.58174,Y
190,122350.834,89311.91585,40739.31762,79083.66818,87885.47222,5173.355958,4567.690738,142025.7782,168842.2389,49209.71235,14549.26456,19292.48354,136832.1269,146815.623,173049.6419,75490.93819,Y
192,124802.3063,88940.83219,40243.66769,78538.46443,87449.59086,4786.670779,4064.195343,142540.9636,177912.5992,48821.30609,14192.26249,18807.6295,136389.4953,147387.6488,172103.1573,74560.65858,Y
194,122529.8491,89715.83423,41035.50059,79524.53399,88044.0802,5402.148414,4840.62789,142444.4711,170223.3085,49025.13165,14400.04431,19033.91856,136596.4501,147636.4461,172629.4738,75116.21119,Y
196,123685.1884,88841.29987,40266.1759,78483.32268,87531.62176,4813.515224,4108.317686,142089.7713,173520.4367,49074.99839,14418.59626,19188.95026,136714.892,146590.8762,172660.9004,75133.89142,Y
198,124032.244,89473.18369,40711.57911,79165.36381,87756.74853,5150.177199,4514.068903,142730.9311,176007.8282,48772.22166,14172.81648,18730.11365,136316.6733,147940.0051,172003.4015,74520.04546,Y
200,122297.2569,89332.09948,40758.42837,79107.27162,87884.77932,5196.132385,4593.752872,142060.1552,168765.2595,49190.28869,14544.81656,19325.74294,136834.1386,146744.1421,172950.6013,75462.41736,Y
202,124856.241,88972.83989,40290.42754,78598.63533,87461.83961,4833.520035,4131.608204,142677.3539,177995.0548,48842.92023,14224.78428,18877.14343,136464.6195,147363.6207,172117.4401,74611.30763,Y
204,122515.1193,89705.46302,41009.81844,79488.68179,88017.50398,5388.245629,4820.064285,142376.4324,170343.248,49019.14138,14409.34264,19068.78728,136620.4559,147645.7668,172574.1533,75115.7418,Y
206,123655.1924,88844.49617,40264.14189,78481.24397,87520.20002,4818.969049,4118.130102,142072.9404,173422.4467,49058.01106,14415.73523,19212.66546,136709.997,146554.197,172554.5955,75116.43471,Y
208,124030.657,89462.05252,40698.57039,79144.01789,87742.71163,5148.366707,4513.219537,142711.4851,176048.2178,48754.7873,14162.98171,18754.74528,136308.3808,147906.8128,171884.0431,74495.45854,Y
210,122251.1005,89340.03435,40766.67616,79111.96549,87883.2594,5211.488034,4607.275678,142042.4526,168652.6962,49181.03506,14537.79811,19359.94111,136835.0326,146707.7981,172839.4908,75450.54858,Y
212,124786.5259,88943.02266,40257.16814,78545.7064,87435.53161,4812.755264,4096.404206,142565.1258,177900.2834,48825.66468,14211.30618,18906.46892,136451.5437,147288.6976,171985.8106,74589.40292,Y
214,122566.6624,89726.22779,41044.79892,79532.33475,88021.21437,5418.353429,4864.276035,142459.8715,170389.6055,49004.76921,14395.3728,19098.58216,136618.8465,147607.6794,172450.7269,75098.64272,Y
216,123682.0368,88873.73225,40311.03585,78533.23412,87536.40503,4859.068079,4174.680015,142139.6604,173348.4177,49080.9216,14439.83042,19285.17452,136771.7101,146553.7052,172541.0056,75176.38209,Y
218,124140.6276,89478.63751,40731.58392,79181.59117,87750.24417,5179.569743,4559.085317,142786.0058,176215.0066,48777.72019,14191.45783,18825.77912,136375.7266,147945.7719,171875.5495,74551.2932,Y
220,122350.454,89384.53667,40831.11624,79190.80009,87914.48479,5267.009767,4689.284228,142157.9441,168735.4423,49211.70166,14575.72902,19435.19943,136916.2812,146799.3062,172860.5462,75525.73985,Y
222,124854.6764,88959.5406,40286.53834,78578.18348,87449.76967,4842.706602,4142.4488,142612.221,177935.8003,48856.10775,14249.50531,18987.51634,136528.3667,147349.4497,172005.8825,74659.45329,Y
224,122631.8848,89738.32008,41059.64047,79549.29972,88029.97625,5441.331022,4894.31678,142482.5585,170529.3039,49008.74782,14411.82368,19145.78904,136647.2109,147681.7307,172396.5239,75109.50567,Y
226,123701.684,88896.66514,40343.1106,78572.97553,87559.82966,4897.177803,4223.362115,142181.3464,173288.6268,49101.08287,14466.69721,19347.82646,136818.9841,146609.8305,172514.2729,75211.09434,Y
228,124224.7595,89472.42373,40717.77054,79167.64369,87736.54255,5179.726205,4552.290386,142790.0067,176419.5027,48794.64046,14212.7814,18878.61864,136426.3086,148009.2955,171853.913,74576.12599,Y
230,122312.5231,89375.48421,40803.33302,79156.46781,87903.21951,5256.347985,4667.066594,142074.885,168693.734,49181.50445,14552.59497,19439.2898,136878.775,146833.9961,172713.6281,75468.42998,Y
232,124837.1526,88952.92448,40277.08355,78565.80062,87446.05928,4847.199303,4142.225282,142602.0286,177853.2777,48839.00867,14237.99416,19012.50559,136513.7263,147332.9764,171874.8119,74625.43394,Y
