,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
44,109833.0524,72836.51207,25427.63507,62190.10796,66261.21,-3485.91101,234.2239301,119549.6687,154410.3881,34990.29249,5700.76772,18359.70054,136014.6342,124253.7945,146854.0009,58101.34805,Z
46,108748.3893,73026.79247,25787.16287,62486.62621,66608.64551,-3215.834882,598.6467717,118410.445,145485.3365,35352.23429,6090.269219,18974.15,136516.7438,123317.167,147836.4271,59021.77054,Z
48,109623.1696,72603.22691,25147.36654,61825.28279,66178.06151,-3718.033876,-87.77530048,119443.1179,154101.04,35132.15901,5836.487512,18627.98853,136300.8259,123404.8752,147247.9504,58375.46985,Z
50,109582.467,73292.64412,25936.04784,62727.73447,66709.27307,-3117.844834,702.269459,119224.4508,149403.575,35164.59139,5903.587449,18631.69892,136354.7607,124461.2634,147497.3959,58579.11659,Z
52,109145.2669,72801.68805,25417.44267,62066.83809,66457.95005,-3525.11597,156.0598798,118939.3543,148826.0283,35394.79201,6120.891109,19048.26838,136731.7229,122989.7586,148037.1458,59024.09512,Z
54,110260.0825,73095.61349,25563.44426,62345.85492,66504.32992,-3423.77316,267.3939189,119976.3858,154813.2112,35057.21361,5781.636331,18458.45055,136321.9707,124643.8995,147285.9931,58236.93374,Z
56,109237.6914,73300.57899,25937.54541,62662.33327,66854.84998,-3140.017765,647.4406299,118904.9997,146092.2088,35407.91248,6165.37108,19045.87675,136803.6731,123772.025,148250.8732,59140.39125,Z
58,110058.1345,72860.47314,25281.4323,61967.19402,66424.46714,-3657.415945,-56.05817509,119838.5873,154465.1275,35205.0704,5929.895452,18731.52181,136610.107,123854.7264,147700.4838,58526.81351,Z
60,109979.367,73522.01772,26006.6123,62798.25423,66912.60688,-3108.345343,655.8001823,119523.3607,149921.3532,35198.29782,5955.465848,18685.32076,136591.5998,124865.4947,147832.6273,58643.33315,Z
62,109526.9229,73053.03342,25534.40935,62192.67841,66694.05153,-3475.27158,173.8071649,119290.9249,149034.8606,35417.88136,6163.784106,19100.72793,136948.9595,123357.8248,148334.9381,59073.93951,Z
64,110620.3703,73326.4176,25647.06214,62431.90914,66713.5199,-3399.610925,245.4892094,120281.9342,155169.7663,35099.9725,5839.393239,18530.91491,136575.6853,124984.6518,147634.5238,58319.27756,Z
66,109605.0646,73550.35973,26042.4198,62779.59052,67079.48501,-3100.656343,650.0334322,119230.1058,146414.0515,35432.87938,6204.71015,19095.47527,137027.7494,124121.4721,148553.0688,59189.31922,Z
68,110420.8139,73111.79615,25400.36594,62106.42303,66656.85822,-3604.375256,-32.65589865,120201.6244,154676.6197,35242.62133,5981.282113,18803.62854,136860.9383,124152.8316,148045.103,58604.32936,Z
70,110366.0074,73774.1901,26112.53722,62924.78745,67133.06214,-3067.106374,660.0023103,119881.3909,150383.6543,35243.58246,6013.312163,18756.98045,136859.3066,125213.1313,148208.986,58733.92477,Z
72,109913.0717,73312.96185,25652.9183,62333.60616,66919.35711,-3420.643916,189.9227726,119651.4362,149319.4654,35453.5771,6212.555613,19159.91535,137192.8841,123693.7044,148682.9771,59147.05207,Z
74,111019.2595,73577.96414,25746.70622,62556.65422,66927.64961,-3356.516761,240.9071017,120651.7661,155598.6515,35135.31061,5887.673007,18587.93421,136817.7324,125329.5392,147978.1372,58386.35515,Z
76,110003.708,73815.29496,26151.11633,62919.22187,67300.67787,-3045.291072,657.5436184,119599.1331,146841.2828,35476.10765,6258.466096,19150.28175,137278.4689,124510.9513,148908.5509,59265.60572,Z
78,110795.1833,73365.28729,25506.73789,62235.03497,66875.57004,-3546.975976,-22.01646829,120547.2941,154963.9961,35284.06147,6034.434561,18864.38058,137110.8308,124495.4615,148386.8612,58681.80051,Z
80,110774.0385,74046.88138,26234.15306,63083.37308,67362.81572,-2993.055045,692.0770636,120286.8516,150844.659,35286.54251,6069.258579,18812.61394,137118.2516,125581.6669,148551.6606,58811.44062,Z
82,110286.5246,73581.40631,25777.26105,62486.93913,67150.56356,-3347.374898,225.1267702,120005.4207,149621.728,35515.87141,6290.786718,19238.34762,137479.344,124063.5588,149072.0316,59263.50466,Z
84,111371.5901,73826.44848,25842.6399,62669.41877,67140.2147,-3310.62863,243.946939,120968.5574,155984.7109,35180.12585,5951.39783,18650.80966,137079.2031,125674.9631,148321.3929,58474.44337,Z
86,110375.0822,74091.40606,26280.01884,63077.74044,67532.309,-2974.994835,697.553241,119965.7464,147103.9381,35509.3894,6311.484434,19199.56734,137518.7054,124843.1206,149217.6085,59335.52198,Z
88,111171.3184,73637.79976,25635.28277,62391.89951,67106.19534,-3479.920743,12.09229375,120927.229,155348.7814,35340.94666,6111.928059,18934.92269,137386.9419,124844.417,148763.3987,58798.00723,Z
90,111180.3485,74356.34129,26403.73575,63298.55332,67617.51385,-2897.456634,766.2401517,120735.5628,151209.4171,35361.53261,6162.152429,18906.17834,137425.141,125963.7476,148964.2738,58953.53066,Z
92,110666.1243,73880.09267,25939.73588,62691.68111,67400.83604,-3260.068984,290.1032913,120402.7901,149937.4017,35595.19775,6385.848687,19336.22591,137791.8214,124430.2838,149503.3979,59423.43139,Z
94,111775.2849,74124.62075,26001.22553,62874.07134,67395.91865,-3228.105989,309.1693293,121387.2726,156451.5718,35267.36471,6048.739678,18757.62865,137408.0866,126059.7484,148767.6455,58641.20974,Z
96,110718.4274,74375.87671,26416.16332,63242.96454,67774.44545,-2915.002753,726.7446192,120266.0644,147417.4884,35572.39897,6385.424004,19277.84315,137796.4259,125197.1275,149583.8195,59449.15825,Z
98,111482.7453,73895.40361,25748.13673,62523.10425,67333.19966,-3438.458257,20.3624392,121190.242,155654.2627,35403.17391,6185.577057,19014.4949,137660.0579,125161.0294,149118.6573,58908.78247,Z
100,111511.8026,74613.31929,26499.33416,63419.45391,67832.06824,-2865.426584,763.1109074,121029.1977,151634.4803,35380.68806,6195.523583,18930.27352,137626.6197,126272.3134,149210.1206,58981.35859,Z
102,110979.6522,74133.87437,26033.81437,62806.94906,67611.43417,-3227.524844,285.9905703,120684.6679,150206.5391,35627.85365,6434.307269,19375.43087,138014.9365,124747.2316,149790.5954,59480.38363,Z
104,112079.0898,74362.53272,26068.25841,62961.3102,67592.50225,-3215.589013,279.9332476,121658.0417,156814.05,35277.80298,6081.082652,18771.7773,137590.8569,126363.3074,148994.6945,58651.84917,Z
106,111022.8358,74635.40281,26504.02802,63365.96618,67985.96001,-2883.218573,725.9399564,120564.2144,147689.2856,35596.4718,6428.540519,19306.36398,138001.0114,125522.9936,149840.9763,59481.05418,Z
108,111814.8922,74175.42627,25865.39398,62695.83853,67564.20494,-3377.102718,64.5071345,121594.2274,155907.8209,35441.19423,6241.121142,19061.8806,137890.9067,125458.7323,149419.2436,58972.19437,Z
110,111801.2576,74884.33419,26581.18624,63545.4954,68052.05411,-2836.03404,759.6687388,121303.4312,151998.5455,35435.62864,6263.875218,18990.8244,137885.7881,126611.5012,149556.3492,59069.51387,Z
112,111262.8712,74433.38775,26161.24167,62989.92044,67858.68917,-3158.592064,333.8009517,120999.8499,150305.5796,35672.35597,6491.706549,19430.9973,138250.1886,125001.0803,150091.2264,59549.51758,Z
114,112377.9774,74671.25501,26200.31252,63152.08234,67838.43849,-3139.302509,328.1459603,121993.7425,157089.9823,35345.34995,6158.19617,18852.33299,137872.1983,126620.1513,149361.4643,58764.18904,Z
116,111311.2627,74955.14452,26641.75947,63559.53229,68236.79128,-2803.579307,775.8961053,120846.0922,147993.0011,35671.86423,6516.025247,19385.71267,138296.3673,125825.1221,150243.0395,59615.34347,Z
118,112031.6371,74462.98146,25970.62599,62839.76142,67793.82441,-3324.330249,76.19709685,121762.5137,156024.7428,35492.89381,6304.801262,19125.3819,138135.703,125673.9572,149740.6393,59060.52846,Z
120,112057.5875,75193.95056,26710.96047,63730.52314,68290.97191,-2761.960359,799.0525125,121559.7611,152277.5623,35483.37197,6321.162739,19043.03808,138125.4212,126837.8349,149863.5068,59148.7061,Z
122,111462.2934,74734.26458,26290.56886,63161.91711,68101.45147,-3091.492127,371.2177719,121170.5501,150398.2276,35737.98069,6566.741355,19506.21092,138514.9227,125227.5929,150442.8417,59667.37833,Z
124,112605.9875,74980.24553,26343.25192,63348.46477,68084.46414,-3062.256046,385.9475715,122247.0772,157307.4424,35413.50042,6233.320383,18931.92755,138141.4474,126820.6688,149707.7822,58882.9215,Z
126,111536.8812,75277.1214,26796.96999,63773.32673,68492.13761,-2715.692248,846.9299492,121085.8594,148167.9035,35757.65023,6601.677132,19476.3937,138591.8127,126051.7241,150630.3058,59764.72017,Z
128,112233.2498,74759.85733,26104.37883,63014.84263,68038.97834,-3255.486876,118.77717,121956.7504,156240.7054,35566.31929,6384.641693,19201.86957,138403.3875,125871.3455,150089.1477,59187.35226,Z
130,112267.6715,75498.71659,26850.30125,63914.92503,68537.57871,-2688.512527,847.6228532,121772.4603,152521.3304,35555.29988,6396.108138,19113.2002,138383.4497,127050.8918,150185.7296,59259.23547,Z
132,111624.2765,75023.87613,26412.49763,63320.77096,68340.65984,-3027.476731,400.9232403,121307.611,150486.1147,35819.51986,6646.000641,19583.95029,138779.1203,125418.6333,150782.2976,59793.06219,Z
134,112795.4409,75271.55581,26471.61799,63523.50128,68326.82411,-2987.48946,429.7346389,122458.7259,157503.8025,35474.1854,6292.373692,18982.21898,138369.1223,126977.064,149990.8,58966.89701,Z
136,111755.8836,75599.59002,26963.98222,64000.91219,68759.03979,-2607.599212,934.2135113,121356.7625,148376.9147,35845.33612,6686.122022,19550.89206,138865.9345,126261.5623,150991.9123,59900.52937,Z
138,112457.3931,75084.51642,26283.95275,63253.67102,68314.41889,-3137.939052,222.9810027,122233.4426,156415.3843,35687.21988,6500.133157,19317.53985,138734.8415,126085.7881,150544.6986,59391.02136,Z
140,112505.9858,75826.7955,27031.08216,64158.49199,68815.74617,-2573.155173,953.570122,122042.7152,152797.7768,35659.61548,6493.919372,19208.73156,138686.4723,127275.5044,150597.6499,59424.95131,Z
142,111844.5753,75352.58089,26598.39709,63564.42732,68616.03333,-2911.985268,507.4516544,121542.7737,150658.1784,35938.96758,6759.12282,19694.52437,139105.0534,125638.7085,151232.8418,59992.52915,Z
144,112947.0751,75545.6329,26588.49527,63666.44069,68567.03831,-2933.398239,455.5956072,122528.2845,157718.8486,35562.36304,6380.551324,19065.34512,138632.4482,127166.1821,150346.2151,59105.45547,Z
146,111856.8464,75862.55829,27064.43096,64118.75059,68984.54654,-2570.271798,938.8626741,121360.6294,148421.8193,35896.92395,6738.402753,19597.29428,139054.4044,126386.7767,151221.9788,59963.02485,Z
148,112557.9983,75349.38459,26399.60067,63399.40439,68541.71378,-3081.456194,252.9099885,122318.1781,156404.9237,35734.35971,6548.636442,19362.53391,138909.9674,126152.5975,150759.0742,59449.80645,Z
150,112638.7328,76103.37598,27158.75532,64327.31471,69050.97592,-2503.082455,1000.911117,122184.1794,153004.0387,35738.51713,6572.373995,19280.81593,138924.3619,127411.6042,150910.0602,59546.03071,Z
152,111942.2748,75629.67546,26736.82144,63741.90017,68861.85782,-2828.836778,567.577847,121639.1992,150644.0521,36011.11901,6831.050733,19761.62431,139317.9315,125744.7005,151517.223,60096.12949,Z
154,113045.8922,75810.90341,26718.9624,63836.58216,68802.13395,-2852.8202,507.4963579,122645.9217,157829.4227,35652.06059,6463.744517,19151.0417,138874.2046,127260.1264,150668.0802,59232.48043,Z
156,111991.8286,76155.4779,27230.01268,64338.24472,69241.18927,-2456.63553,1033.969347,121553.5696,148555.2145,35990.95774,6822.534719,19677.96173,139297.3678,126517.0874,151547.3085,60091.88266,Z
158,112582.8758,75578.37821,26487.42068,63496.38861,68753.58596,-3038.876121,248.5961018,122271.9547,156459.2161,35839.54702,6635.852949,19454.35488,139161.8716,126263.8421,151104.2522,59591.4271,Z
160,112690.0971,76326.31228,27238.95338,64417.05697,69248.99003,-2463.139887,989.2435061,122195.6458,153140.7643,35776.33629,6596.379768,19297.15506,139052.5939,127459.2134,151056.5088,59551.43983,Z
162,112015.2532,75876.10345,26861.45477,63880.34688,69079.4744,-2754.293711,607.4533591,121735.1775,150601.025,36072.5416,6879.531667,19806.19369,139489.2799,125807.5089,151730.4139,60151.18184,Z
164,113192.1173,76064.03691,26859.44311,63995.77129,69020.13052,-2767.235371,566.348501,122852.7424,158060.5174,35746.22849,6540.835683,19224.13191,139109.0544,127374.478,150987.4867,59350.18472,Z
166,112114.7632,76385.65616,27338.55275,64447.92473,69438.82339,-2405.874718,1046.911007,121642.9319,148781.5259,36068.09361,6886.594818,19732.0306,139507.4519,126683.2726,151851.2698,60187.61518,Z
168,112787.5954,75843.87223,26667.30752,63701.53292,68988.21223,-2925.530425,353.4481351,122562.5721,156549.5395,35921.68968,6711.357142,19523.42177,139382.0139,126393.4152,151421.4681,59700.23539,Z
170,112897.3648,76567.30879,27381.19988,64571.39576,69462.51624,-2384.819375,1046.083992,122413.8436,153488.1328,35877.47793,6688.133679,19379.14126,139311.9635,127674.7513,151441.8976,59693.10518,Z
172,112184.076,76107.84633,26993.10654,64023.44275,69291.97243,-2681.091747,656.5154381,121886.9235,150730.8663,36163.78142,6961.69668,19884.98359,139723.6156,126006.4394,152085.9408,60279.27968,Z
174,113365.0527,76284.40276,26971.29124,64123.69032,69216.04356,-2703.42114,598.5797165,123027.8907,158256.8775,35833.66851,6616.652801,19300.64193,139332.6613,127537.0869,151320.4382,59461.47406,Z
176,112342.2369,76627.81496,27469.04224,64605.66099,69645.62173,-2321.653345,1106.523109,121885.4707,149080.4135,36147.30819,6955.572302,19787.86526,139717.4912,126896.9777,152167.0106,60282.27482,Z
178,113004.2509,76070.74244,26772.51718,63827.88734,69185.30991,-2859.928055,388.1603942,122761.5249,156787.295,36009.7332,6787.777756,19593.0698,139605.0843,126616.8432,151759.0465,59814.54221,Z
180,113110.4217,76779.06922,27451.96551,64656.75708,69641.17374,-2347.268444,1040.585463,122572.6751,153837.2447,35946.90245,6748.058706,19428.27039,139501.1263,127916.6866,151723.5967,59765.70365,Z
182,112421.8985,76335.78942,27090.64956,64144.34333,69484.37625,-2621.211424,679.9400663,122111.715,150927.3381,36217.3362,7006.646038,19911.49275,139876.6804,126227.2523,152318.5777,60323.53614,Z
184,113578.6684,76482.8639,27033.78672,64191.66198,69395.84099,-2676.487288,580.8771349,123184.9564,158532.1839,35882.06004,6657.735307,19325.02768,139478.9087,127761.6772,151546.772,59498.17562,Z
186,112581.3559,76855.46748,27568.5075,64726.38276,69841.46772,-2264.969321,1126.170293,122126.0649,149280.2157,36202.09231,7002.242744,19823.13631,139877.9768,127125.4572,152405.839,60328.49822,Z
188,113191.2903,76262.431,26833.91742,63894.13791,69359.40765,-2835.788171,362.1653154,122907.7501,156976.0331,36054.68256,6832.704763,19619.9366,139752.0023,126823.4181,151995.4162,59856.60819,Z
190,113361.9011,76996.97638,27553.1742,64780.96572,69831.81177,-2288.371597,1062.512524,122855.827,154122.0059,35991.29301,6788.649474,19453.90784,139656.1804,128140.7852,151965.2637,59808.52959,Z
192,112649.9757,76554.38948,27189.91365,64258.24782,69672.19796,-2567.34372,695.5862874,122332.6397,151121.463,36277.64121,7068.023928,19957.76087,140065.2397,126476.4519,152617.89,60407.82456,Z
194,113802.2529,76678.9334,27104.15001,64273.17879,69565.62484,-2643.9655,570.1035941,123388.4914,158790.3018,35926.38355,6708.920802,19355.51546,139641.0259,127987.1393,151794.9434,59551.01514,Z
196,112780.4429,77047.8713,27632.34408,64798.15421,70010.4022,-2239.957719,1108.043028,122284.2258,149488.0199,36224.91345,7032.507006,19826.31026,139997.3574,127349.824,152580.6967,60337.57303,Z
198,113393.8194,76471.73273,26931.30397,64004.53317,69544.32363,-2780.981693,386.2157924,123136.4978,157059.4945,36099.09548,6877.788231,19648.72565,139901.0438,127006.0765,152205.2991,59903.4351,Z
200,113613.9841,77227.84754,27685.16126,64939.39488,70036.21847,-2206.228936,1129.970089,123183.1236,154394.049,36046.45712,6844.305318,19490.96703,139824.2655,128352.8362,152195.2185,59871.96384,Z
202,112870.7886,76779.80683,27312.15534,64399.01911,69870.23441,-2494.097053,748.6716805,122567.9812,151356.581,36364.41068,7151.552397,20024.8608,140285.2032,126725.8527,152931.3955,60535.40832,Z
204,114010.7723,76890.69383,27215.23818,64398.34856,69753.33479,-2580.508897,615.9023185,123612.5006,158990.8193,35981.86058,6763.883741,19400.57658,139805.9147,128183.4547,152016.7621,59627.10048,Z
206,113021.797,77287.88433,27774.70234,64969.70385,70210.69619,-2150.394279,1194.164299,122566.126,149759.1242,36300.64116,7107.742978,19885.63179,140200.4677,127592.5863,152855.9584,60455.6573,Z
208,113614.3194,76701.10633,27059.84885,64156.56974,69732.2571,-2701.208317,457.8754852,123372.7334,157239.2025,36173.39267,6954.208845,19704.82853,140099.3261,127218.5969,152471.0837,60025.22976,Z
210,113834.797,77443.7654,27775.68582,65050.57246,70201.62138,-2156.585712,1161.866029,123375.2591,154766.9878,36112.39476,6915.272107,19531.71426,140015.7976,128599.5324,152441.043,59977.68759,Z
212,113028.5249,76991.38844,27405.51858,64500.7866,70041.1135,-2443.380945,788.3683787,122693.4192,151373.613,36398.96648,7201.083863,20043.59156,140418.2631,126915.7084,153084.3262,60587.44318,Z
214,114195.5989,77108.44452,27319.93375,64517.14808,69925.39852,-2513.900699,670.7087959,123825.9374,159142.8112,36035.25889,6832.79417,19439.15569,139978.5149,128336.877,152217.2573,59712.26063,Z
216,113235.3232,77529.77491,27911.51737,65120.62283,70407.19037,-2055.377013,1281.403158,122813.6939,149968.6718,36368.50105,7191.941999,19935.90086,140405.3885,127806.0678,153110.7459,60566.67841,Z
218,113798.1625,76931.75398,27193.10995,64293.85415,69932.8193,-2611.734284,542.0968583,123571.5075,157328.7213,36260.85505,7060.200818,19788.26759,140336.411,127407.2456,152783.047,60176.72988,Z
220,114027.5137,77662.76779,27891.89254,65171.18247,70386.4256,-2079.740415,1224.249747,123576.9166,155023.0941,36172.11862,6993.011474,19577.80356,140199.6407,128772.4678,152676.1386,60068.16746,Z
222,113237.3796,77233.86016,27559.99149,64670.97278,70250.39288,-2336.249034,892.4157491,122942.2388,151531.2599,36488.9546,7301.443196,20115.81005,140648.799,127123.8702,153398.3011,60733.91416,Z
224,114358.5431,77306.48098,27416.78386,64610.8913,70103.13959,-2456.479067,704.8622614,123955.4881,159382.6901,36114.69699,6920.524767,19495.12446,140182.2958,128530.9572,152496.7659,59834.03293,Z
226,113377.5697,77726.60437,28007.69693,65214.72367,70584.75263,-2002.224565,1315.534272,122908.9123,150111.2312,36411.84108,7241.361706,19948.99898,140532.637,127972.6106,153272.3267,60617.23806,Z
228,113895.2138,77119.91097,27291.47998,64385.87628,70106.51471,-2561.666377,575.1997918,123630.2702,157310.0799,36319.05899,7119.187071,19824.63388,140483.8878,127513.4835,152968.7229,60252.27878,Z
