,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
160,-25552.06723,-42256.30817,-59888.0124,-17818.4307,-36356.297,-91238.61387,-1802.556432,-17016.22659,-981.3086368,-61464.99502,-106841.9196,-107458.0455,-21222.95901,-26584.47195,-51878.44358,-26229.66036,G,,,,,,,,,,,,,,
162,-26053.26039,-42774.86864,-59625.71467,-17383.84573,-36063.77972,-91008.32385,-1634.717182,-17509.73076,-1043.513542,-62086.01589,-107477.9832,-108354.2387,-21984.92998,-26633.71284,-52753.51438,-26236.00826,G,,,,,,,,,,,,,,
164,-25701.66745,-42402.95796,-59294.30536,-17061.57828,-36095.38509,-90699.06511,-1215.979602,-17162.13878,-1201.361561,-61417.60932,-106766.4602,-107598.4815,-21215.60528,-26908.79576,-51727.90459,-25954.7339,G,,,,,,,,,,,,,,
166,-25731.90936,-42442.94524,-60088.79812,-18027.84419,-36344.13765,-91438.21495,-2072.699615,-17196.47106,-892.3486939,-61889.78993,-107293.3131,-107951.6167,-21702.6498,-26440.66083,-52544.03383,-26409.01076,G,,,,,,,,,,,,,,
168,-26005.94175,-42721.13505,-59122.57691,-16770.62562,-35908.54685,-90552.66119,-1097.314191,-17459.19346,-1232.74341,-61801.23231,-107161.8625,-108154.0117,-21672.18437,-26948.26894,-52247.62735,-25951.11292,G,,,,,,,,,,,,,,
170,-25541.60661,-42241.42191,-59861.61499,-17788.50171,-36348.94328,-91228.46618,-1783.803318,-17002.56968,-990.1375759,-61469.04069,-106843.8866,-107478.095,-21192.96297,-26596.98893,-51864.36199,-26234.17541,G,,,,,,,,,,,,,,
172,-26056.16612,-42773.90752,-59622.27251,-17372.62516,-36073.30156,-91017.51042,-1637.511151,-17503.96401,-1035.846893,-62087.60286,-107483.3253,-108370.8907,-21939.77945,-26627.11908,-52709.30263,-26231.4038,G,,,,,,,,,,,,,,
174,-25721.31464,-42423.09689,-59277.83212,-17034.82324,-36094.33455,-90686.95047,-1207.217718,-17171.3477,-1211.822177,-61432.80851,-106786.8002,-107637.2394,-21198.81912,-26919.65871,-51713.86769,-25967.22853,G,,,,,,,,,,,,,,
176,-25738.43607,-42449.15902,-60085.28889,-18024.35732,-36359.98504,-91433.7446,-2078.354606,-17195.12995,-891.812252,-61877.22825,-107291.5697,-107949.4709,-21652.60424,-26441.48784,-52502.43723,-26405.16626,G,,,,,,,,,,,,,,
178,-26018.61519,-42734.32258,-59137.32906,-16793.82673,-35918.58279,-90559.54552,-1126.706735,-17468.89412,-1235.224454,-61812.56465,-107185.8236,-108193.3732,-21671.51382,-26949.09596,-52270.73905,-25967.38499,G,,,,,,,,,,,,,,
180,-25548.75917,-42250.76494,-59870.06395,-17808.32771,-36349.43501,-91227.57211,-1807.071484,-17015.13136,-993.6915032,-61469.15245,-106856.56,-107508.6498,-21187.46444,-26596.83247,-51882.84688,-26237.10349,G,,,,,,,,,,,,,,
182,-26040.98928,-42764.0951,-59639.88568,-17403.98465,-36069.50177,-91021.80195,-1659.92995,-17500.6783,-1040.272539,-62088.85456,-107499.955,-108396.1482,-21942.46166,-26626.82851,-52755.61544,-26245.77597,G,,,,,,,,,,,,,,
184,-25715.86081,-42421.82284,-59266.25392,-17023.20034,-36082.10815,-90670.63369,-1190.498613,-17170.85596,-1209.698762,-61426.79589,-106790.2871,-107659.9264,-21180.89303,-26918.49642,-51727.72577,-25956.00795,G,,,,,,,,,,,,,,
186,-25734.50216,-42446.83444,-60076.30349,-18017.42828,-36356.69933,-91425.78738,-2065.658816,-17194.30294,-887.4536619,-61863.23605,-107280.975,-107957.0035,-21611.49938,-26432.34598,-52480.77839,-26400.36063,G,,,,,,,,,,,,,,
188,-26021.69973,-42738.50235,-59134.19981,-16791.92684,-35921.75674,-90559.81374,-1126.058534,-17473.63269,-1238.867788,-61818.06318,-107192.0821,-108225.0456,-21650.99491,-26945.29616,-52272.6166,-25972.66,G,,,,,,,,,,,,,,
190,-25561.36555,-42260.28678,-59854.52948,-17798.18002,-36353.43598,-91219.43608,-1796.655571,-17020.47342,-1003.548623,-61466.69375,-106853.699,-107536.0307,-21154.47326,-26602.44275,-51865.1443,-26229.5933,G,,,,,,,,,,,,,,
192,-26035.24489,-42753.47802,-59620.48437,-17382.97401,-36067.26659,-91019.79029,-1643.926101,-17486.21672,-1025.632146,-62081.09851,-107491.0367,-108413.4931,-21893.93603,-26605.28143,-52718.39979,-26227.31343,G,,,,,,,,,,,,,,
194,-25721.13582,-42422.6275,-59246.62909,-17000.64743,-36074.41915,-90665.96218,-1180.708549,-17173.8958,-1203.239108,-61430.50628,-106790.153,-107698.282,-21144.14676,-26910.33803,-51690.82304,-25952.11875,G,,,,,,,,,,,,,,
196,-25726.94728,-42438.72076,-60069.21799,-18012.06386,-36355.78291,-91428.73781,-2059.735603,-17185.69752,-879.1835164,-61859.19039,-107273.7553,-107984.0938,-21568.47227,-26424.25465,-52440.94759,-26390.43646,G,,,,,,,,,,,,,,
198,-26026.55006,-42744.40321,-59134.33392,-16798.16297,-35923.99191,-90570.63199,-1130.148903,-17474.01267,-1234.062163,-61831.1613,-107202.9227,-108270.9784,-21634.1417,-26939.06003,-52266.71574,-25972.81646,G,,,,,,,,,,,,,,
200,-25561.87964,-42264.06422,-59861.21265,-17822.85635,-36356.63228,-91228.51088,-1810.245432,-17024.27322,-1004.397989,-61471.02999,-106853.1402,-107572.2405,-21139.83287,-26619.0054,-51866.10542,-26238.95869,G,,,,,,,,,,,,,,
202,-26025.81245,-42746.90661,-59653.34143,-17444.62013,-36072.56395,-91039.92922,-1684.583924,-17488.18368,-1021.139445,-62091.98381,-107496.2893,-108448.563,-21899.88159,-26613.8645,-52764.82436,-26255.87896,G,,,,,,,,,,,,,,
204,-25714.02797,-42419.49826,-59240.61647,-16998.18873,-36057.7224,-90653.86989,-1168.593904,-17169.64897,-1196.891212,-61433.09908,-106790.1083,-107737.2635,-21140.72694,-26911.2321,-51726.09409,-25940.31703,G,,,,,,,,,,,,,,
206,-25715.14555,-42429.44478,-60077.51049,-18020.33401,-36348.29507,-91429.96716,-2057.343967,-17173.73933,-879.4070338,-61851.56844,-107263.5853,-108002.0869,-21539.70558,-26428.99322,-52441.97577,-26389.98942,G,,,,,,,,,,,,,,
208,-26032.33916,-42749.05238,-59150.89657,-16813.04923,-35914.40301,-90577.47162,-1138.486104,-17481.58991,-1224.67443,-61831.51893,-107202.3192,-108298.8958,-21602.55868,-26934.76849,-52261.39602,-25969.32959,G,,,,,,,,,,,,,,
210,-25555.10706,-42256.57639,-59848.11453,-17794.44728,-36337.81211,-91213.9599,-1778.617713,-17017.29948,-998.7206458,-61458.64713,-106835.7059,-107580.5107,-21089.6532,-26615.54088,-51831.03553,-26217.05398,G,,,,,,,,,,,,,,
212,-26037.94945,-42761.97168,-59678.5989,-17473.78915,-36080.81175,-91059.68816,-1701.235974,-17492.40816,-1033.924643,-62096.45416,-107494.7023,-108466.4444,-21870.31023,-26621.44174,-52757.06831,-26266.83131,G,,,,,,,,,,,,,,
214,-25721.98519,-42428.84128,-59242.9634,-17002.21205,-36047.30648,-90649.98068,-1166.068156,-17174.14167,-1210.838701,-61440.85514,-106791.9858,-107759.0341,-21119.82806,-26921.08922,-51733.53722,-25944.65327,G,,,,,,,,,,,,,,
216,-25706.02604,-42420.97347,-60071.76609,-18013.89671,-36336.80628,-91421.96523,-2047.285682,-17165.11156,-874.1990774,-61846.00286,-107252.3871,-108004.0986,-21498.44426,-26423.91937,-52423.82615,-26382.18866,G,,,,,,,,,,,,,,
218,-26032.04859,-42750.37113,-59146.26976,-16809.16003,-35905.10469,-90567.68156,-1134.194569,-17484.67445,-1222.908643,-61835.6987,-107199.5028,-108304.4613,-21575.71424,-26931.77336,-52258.84792,-25973.19644,G,,,,,,,,,,,,,,
220,-25541.96424,-42245.69109,-59831.90952,-17778.39873,-36323.30582,-91187.24956,-1766.838344,-17006.57064,-1015.082123,-61456.23314,-106827.8827,-107578.7002,-21064.77571,-26629.57777,-51839.41744,-26230.93441,G,,,,,,,,,,,,,,
222,-26018.12345,-42744.1797,-59661.79039,-17449.24694,-36071.33461,-91039.23631,-1686.439119,-17475.57729,-1012.332858,-62078.14808,-107474.0493,-108445.2997,-21809.82641,-26601.21341,-52715.85169,-26243.6302,G,,,,,,,,,,,,,,
222,-25866.2657,-42580.92255,-60195.68416,-17971.22723,-36403.74975,-91108.72789,-2013.020457,-17315.11412,-985.488413,-61735.697,-106928.3538,-106936.9816,-22196.10926,-26501.59168,-52829.68912,-26494.03679,G,,,,,,,,,,,,,,
224,-25961.59589,-42672.56471,-59273.27237,-16822.54873,-36045.13836,-90263.36256,-1050.420231,-17402.95647,-1334.488551,-61434.44019,-106576.4033,-106853.5425,-21921.69689,-27020.88976,-52250.60013,-26039.20115,G,,,,,,,,,,,,,,
226,-25607.63366,-42310.95818,-60171.61133,-18013.82965,-36491.16743,-91097.90964,-1929.201416,-17061.26536,-1006.029666,-61342.03808,-106517.417,-106456.5979,-21707.16485,-26532.48179,-52225.74499,-26422.22064,G,,,,,,,,,,,,,,
228,-26107.35161,-42826.47882,-59616.79633,-17221.50501,-36108.19264,-90603.60081,-1450.203532,-17552.15437,-1186.385892,-61830.22253,-107006.5179,-107279.4774,-22342.22261,-26769.03031,-52856.95825,-26272.53101,G,,,,,,,,,,,,,,
230,-25647.91151,-42347.59269,-59620.77494,-17338.6058,-36300.77527,-90607.69118,-1370.60897,-17099.5986,-1231.379954,-61168.0968,-106319.2017,-106433.4862,-21553.07192,-26881.45958,-51895.18504,-26146.48952,G,,,,,,,,,,,,,,
232,-25849.12191,-42565.65631,-60169.53262,-17968.3662,-36405.24732,-91132.46544,-2001.799882,-17302.93242,-983.3426456,-61748.45985,-106963.8484,-107001.5334,-22177.51261,-26507.78312,-52831.83489,-26488.18064,G,,,,,,,,,,,,,,
234,-25959.27131,-42674.3752,-59250.25007,-16811.77519,-36049.13933,-90292.62099,-1043.580597,-17401.61537,-1320.339897,-61450.5558,-106616.167,-106934.8805,-21900.12746,-27012.70902,-52240.78771,-26020.80566,G,,,,,,,,,,,,,,
236,-25601.10695,-42304.65499,-60145.19157,-17998.00462,-36484.93129,-91125.80462,-1916.349163,-17054.96216,-1003.794492,-61361.75231,-106560.4441,-106549.2906,-21699.74407,-26535.90161,-52221.78873,-26416.25272,G,,,,,,,,,,,,,,
238,-26104.6694,-42822.90254,-59611.36485,-17227.02589,-36106.71742,-90649.10896,-1459.457154,-17545.73942,-1173.064253,-61855.54705,-107060.2068,-107379.9932,-22339.58511,-26767.53274,-52857.80762,-26278.32011,G,,,,,,,,,,,,,,
240,-25653.0077,-42350.2302,-59595.3163,-17312.72248,-36285.01729,-90633.35098,-1355.812115,-17098.12338,-1218.415942,-61193.1084,-106366.1851,-106540.5958,-21546.54521,-26871.35659,-51875.71667,-26133.65962,G,,,,,,,,,,,,,,
242,-25851.33473,-42563.64466,-60151.36065,-17951.93767,-36391.29983,-91157.96878,-1992.590963,-17298.28325,-983.4544043,-61767.88351,-107001.0641,-107084.6372,-22170.89649,-26509.66066,-52815.31695,-26495.89199,G,,,,,,,,,,,,,,
244,-25974.67166,-42685.28285,-59245.71267,-16813.83155,-36048.22291,-90321.63356,-1056.879885,-17413.41709,-1325.369039,-61474.24864,-106658.0765,-107023.1923,-21900.6639,-27016.46412,-52235.13272,-26032.9203,G,,,,,,,,,,,,,,
246,-25597.53067,-42299.89407,-60119.95645,-17970.28845,-36474.71654,-91126.96691,-1901.239383,-17044.00981,-1007.683695,-61375.85627,-106592.5412,-106625.3312,-21696.77129,-26545.80343,-52216.08904,-26421.55009,G,,,,,,,,,,,,,,
248,-26097.5839,-42819.66154,-59596.00921,-17203.37775,-36108.08088,-90658.29553,-1458.317215,-17540.62087,-1156.278092,-61859.77153,-107083.1173,-107437.4148,-22303.88937,-26749.38312,-52811.62892,-26260.97515,G,,,,,,,,,,,,,,
250,-25642.39063,-42345.35752,-59562.97333,-17257.29016,-36272.94734,-90626.39959,-1335.047345,-17089.11563,-1212.49273,-61209.0899,-106393.2978,-106621.4197,-21526.83097,-26872.1389,-51840.2668,-26122.34963,G,,,,,,,,,,,,,,
252,-25847.89256,-42562.54942,-60161.77656,-17961.07953,-36398.89942,-91187.71895,-2020.575347,-17301.18898,-978.6264275,-61789.72117,-107033.8764,-107164.8576,-22150.17642,-26508.8113,-52777.52015,-26490.61698,G,,,,,,,,,,,,,,
254,-25956.00795,-42668.80961,-59226.9372,-16781.82385,-36030.72149,-90333.7482,-1050.353175,-17400.49778,-1310.505129,-61510.63728,-106708.3456,-107129.0054,-21911.88448,-27004.23771,-52240.76536,-26024.31488,G,,,,,,,,,,,,,,
0,-25604.52677,-42307.02428,-60120.64935,-17981.44197,-36476.68349,-91159.10872,-1924.976936,-17061.55593,-998.9441632,-61394.11764,-106619.8551,-106701.7742,-21677.48173,-26547.43511,-52179.7898,-26405.63564,G,,,,,,,,,,,,,,
2,-26090.87838,-42811.25728,-59599.67489,-17221.01327,-36097.93318,-90693.67834,-1481.384216,-17537.84925,-1148.656148,-61893.41091,-107125.3621,-107526.9112,-22321.72606,-26739.77187,-52846.02825,-26265.22199,G,,,,,,,,,,,,,,
4,-25638.14379,-42336.34977,-59540.1969,-17243.745,-36248.51689,-90639.49771,-1329.235891,-17087.97569,-1212.135102,-61232.02279,-106429.6641,-106707.4068,-21535.92813,-26872.11655,-51863.53497,-26109.27386,G,,,,,,,,,,,,,,
6,-25844.18217,-42552.58054,-60146.17504,-17956.788,-36383.812,-91212.48468,-2019.927146,-17296.22689,-969.0151774,-61795.13029,-107053.0766,-107223.6204,-22127.08707,-26493.70152,-52763.23739,-26468.73462,G,,,,,,,,,,,,,,
8,-25971.78828,-42680.74544,-59224.56792,-16798.5206,-36022.58545,-90366.47116,-1069.218048,-17412.903,-1313.857891,-61533.34666,-106744.4437,-107210.634,-21916.51129,-26999.25327,-52260.01021,-26019.71042,G,,,,,,,,,,,,,,
10,-25608.97477,-42311.24876,-60101.67272,-17980.63731,-36458.7574,-91176.45367,-1919.746628,-17061.28771,-1006.521405,-61404.48885,-106644.5537,-106775.4456,-21674.55365,-26549.62558,-52194.22903,-26387.7319,G,,,,,,,,,,,,,,
12,-26090.07372,-42810.07264,-59606.24631,-17253.66917,-36095.67566,-90732.63743,-1504.026533,-17537.31281,-1156.836886,-61914.42155,-107161.3037,-107608.2045,-22332.63371,-26735.94972,-52878.84061,-26260.99751,G,,,,,,,,,,,,,,
14,-25660.13791,-42359.32736,-59538.87815,-17270.7012,-36243.89008,-90665.69396,-1344.099801,-17106.84056,-1222.171035,-61261.08006,-106473.697,-106807.0956,-21558.92808,-26870.10489,-51903.6787,-26090.34194,G,,,,,,,,,,,,,,
16,-25825.89845,-42541.2035,-60130.52882,-17956.31861,-36371.85381,-91224.75579,-2006.5161,-17276.82558,-963.4272413,-61808.47428,-107082.1562,-107297.8505,-22125.92478,-26484.22438,-52792.62993,-26447.32165,G,,,,,,,,,,,,,,
18,-25974.96223,-42689.73085,-59201.99266,-16775.65477,-36006.35809,-90377.31175,-1048.185056,-17420.70376,-1296.758806,-61542.01913,-106769.5223,-107285.0206,-21877.93218,-26981.39423,-52236.60794,-25975.72219,G,,,,,,,,,,,,,,
20,-25579.53752,-42282.30325,-60056.87983,-17919.39353,-36436.27154,-91169.1223,-1868.561133,-17034.64443,-1007.437826,-61408.51216,-106665.6091,-106841.6961,-21639.34966,-26546.80926,-52180.59447,-26371.97392,G,,,,,,,,,,,,,,
22,-26067.76667,-42788.83848,-59567.55544,-17182.03183,-36072.87688,-90742.44985,-1457.87018,-17517.06213,-1125.186816,-61908.18541,-107177.6875,-107665.3356,-22251.74275,-26702.53387,-52790.59592,-26213.67886,G,,,,,,,,,,,,,,
24,-25661.38961,-42361.20491,-59499.02499,-17205.43411,-36228.31091,-90680.55787,-1310.12515,-17120.0728,-1212.224509,-61258.33079,-106489.2091,-106870.9099,-21478.32769,-26860.85127,-51798.37964,-26058.46835,G,,,,,,,,,,,,,,
26,-25825.02673,-42537.24724,-60136.22852,-17962.44299,-36382.15797,-91280.21047,-2037.249748,-17284.00049,-974.1337269,-61828.23322,-107116.5108,-107382.139,-22098.47684,-26480.15636,-52752.21798,-26455.23416,G,,,,,,,,,,,,,,
28,-25976.03512,-42689.37322,-59210.06163,-16788.90935,-36002.24537,-90432.22999,-1087.166499,-17424.05652,-1311.15333,-61597.58557,-106835.9741,-107414.1019,-21913.71732,-26984.50112,-52273.17539,-25987.32275,G,,,,,,,,,,,,,,
30,-25592.97092,-42299.26822,-60071.45316,-17951.0436,-36442.23946,-91224.82285,-1915.835072,-17054.1128,-1010.902346,-61447.15833,-106713.9112,-106939.418,-21646.72573,-26552.73247,-52176.97348,-26363.39085,G,,,,,,,,,,,,,,
32,-26080.08249,-42804.99879,-59606.35806,-17256.17257,-36086.60085,-90804.18537,-1533.284966,-17537.96101,-1149.349052,-61968.82569,-107246.4415,-107771.9534,-22312.07011,-26726.56199,-52876.58308,-26258.47176,G,,,,,,,,,,,,,,
34,-25658.28272,-42362.81423,-59500.47785,-17220.00745,-36214.76575,-90699.10982,-1332.096914,-17116.45181,-1224.607375,-61298.89921,-106544.9767,-106958.3275,-21520.95247,-26875.91635,-51868.76528,-26070.82886,G,,,,,,,,,,,,,,
36,-25819.70701,-42537.53782,-60142.50936,-17970.3108,-36374.13369,-91301.44463,-2051.644272,-17280.8936,-953.2795493,-61837.77742,-107144.5399,-107432.0951,-22076.39332,-26464.73366,-52736.48235,-26439.34207,G,,,,,,,,,,,,,,
38,-25974.40344,-42695.67641,-59216.90127,-16802.63332,-35993.30467,-90447.80915,-1105.114949,-17428.10219,-1318.037667,-61629.59327,-106889.0818,-107491.5507,-21933.3198,-26994.26883,-52303.10438,-26014.21189,G,,,,,,,,,,,,,,
40,-25569.92627,-42280.4257,-60043.15585,-17911.9951,-36421.94407,-91212.79761,-1888.856517,-17033.0351,-1002.945125,-61446.57718,-106732.8208,-106984.7696,-21615.43329,-26543.43415,-52138.81906,-26346.40352,G,,,,,,,,,,,,,,
42,-26075.36627,-42801.8472,-59599.49608,-17242.69447,-36082.30932,-90818.62459,-1532.681469,-17533.15539,-1127.690211,-61974.25717,-107267.0051,-107826.7152,-22267.36662,-26695.56012,-52810.73485,-26240.3892,G,,,,,,,,,,,,,,
44,-25672.34196,-42379.66745,-59484.27284,-17212.989,-36216.0398,-90705.77064,-1333.750943,-17133.48384,-1230.865864,-61320.51335,-106574.3916,-107030.6801,-21506.44618,-26888.50038,-51838.50102,-26075.50038,G,,,,,,,,,,,,,,
46,-25799.76926,-42519.11998,-60117.386,-17956.96681,-36373.48549,-91303.70215,-2041.541283,-17261.53699,-954.3077295,-61848.28274,-107164.8353,-107483.5712,-22054.93564,-26464.68895,-52713.16948,-26440.03498,G,,,,,,,,,,,,,,
48,-25985.73577,-42703.99126,-59187.75459,-16783.61199,-35988.00731,-90452.90535,-1095.593106,-17438.85338,-1294.411873,-61634.82358,-106903.6328,-107540.434,-21880.88261,-26980.16488,-52237.88199,-25983.59,G,,,,,,,,,,,,,,
50,-25592.72505,-42299.37998,-60032.13644,-17945.36626,-36429.72248,-91226.85685,-1910.29184,-17047.56374,-1016.132655,-61458.02128,-106751.6856,-107030.479,-21597.17191,-26574.32426,-52132.69468,-26373.0021,G,,,,,,,,,,,,,,
52,-26073.44402,-42798.7403,-59583.31342,-17266.25321,-36082.0858,-90830.98511,-1540.705745,-17518.20207,-1114.569737,-61980.04627,-107284.5289,-107865.4731,-22247.69708,-26696.96828,-52820.03317,-26249.39695,G,,,,,,,,,,,,,,
54,-25675.69473,-42379.01925,-59453.62859,-17209.7927,-36206.16033,-90708.72107,-1325.346687,-17124.78901,-1214.079704,-61324.53666,-106592.8989,-107081.6868,-21474.97493,-26883.98533,-51822.02778,-26062.62577,G,,,,,,,,,,,,,,
56,-25801.22212,-42515.67781,-60100.24221,-17975.63052,-36367.91991,-91317.40377,-2043.687051,-17252.61864,-940.4272962,-61855.01061,-107184.6166,-107538.6459,-22027.84533,-26464.44308,-52707.6486,-26444.52768,G,,,,,,,,,,,,,,
58,-25999.81737,-42715.21183,-59170.87903,-16799.90641,-35983.53696,-90466.3611,-1100.622249,-17442.38495,-1279.167983,-61644.27836,-106927.2586,-107598.6827,-21851.91475,-26968.58668,-52232.20464,-25974.35873,G,,,,,,,,,,,,,,
60,-25596.61425,-42302.55393,-60005.04613,-17946.52855,-36429.74483,-91233.00358,-1904.234517,-17045.1274,-1010.388256,-61459.56355,-106766.1696,-107081.0833,-21559.55393,-26557.69456,-52113.11455,-26346.47058,G,,,,,,,,,,,,,,
62,-26075.70154,-42798.80736,-59561.02873,-17269.24834,-36080.49882,-90842.00452,-1537.017707,-17509.23902,-1115.620269,-61997.88296,-107318.3694,-107929.4438,-22231.8944,-26689.39104,-52824.99526,-26234.66715,G,,,,,,,,,,,,,,
64,-25693.17379,-42395.35837,-59413.41781,-17181.27187,-36200.08066,-90704.83186,-1299.172795,-17131.27102,-1206.167186,-61329.16347,-106611.2273,-107133.6993,-21426.31518,-26871.28954,-51766.72957,-26019.46455,G,,,,,,,,,,,,,,
66,-25796.23768,-42513.62145,-60093.112,-17995.9259,-36384.4602,-91340.11314,-2056.584007,-17244.88494,-958.1522296,-61874.12135,-107213.2939,-107592.9606,-22014.34487,-26479.19523,-52702.99944,-26456.88819,G,,,,,,,,,,,,,,
68,-25981.22072,-42700.50439,-59137.99961,-16764.41184,-35980.1842,-90471.99374,-1078.874001,-17426.3364,-1275.569353,-61668.28414,-106959.6463,-107664.9556,-21835.50857,-26964.18339,-52217.5866,-25957.97491,G,,,,,,,,,,,,,,
70,-25590.1099,-42299.29057,-59987.29884,-17926.85901,-36429.67778,-91249.76739,-1899.40654,-17047.47433,-1006.141425,-61473.08635,-106790.153,-107142.2377,-21521.75713,-26563.68483,-52052.9213,-26330.7126,G,,,,,,,,,,,,,,
72,-26073.64518,-42800.05906,-59577.50196,-17300.04904,-36083.60572,-90882.90821,-1572.132298,-17522.24773,-1109.697057,-62026.11322,-107360.6142,-108006.3785,-22230.10626,-26687.49114,-52824.32471,-26249.08403,G,,,,,,,,,,,,,,
74,-25671.29143,-42378.32634,-59395.51406,-17168.7996,-36181.21578,-90711.55974,-1290.969705,-17124.23022,-1205.653096,-61354.55505,-106654.4109,-107211.2822,-21435.68056,-26873.3906,-51798.20082,-26023.9349,G,,,,,,,,,,,,,,
76,-25777.86455,-42497.14822,-60075.76705,-17974.04355,-36368.4787,-91352.49601,-2037.383859,-17237.86649,-931.8218746,-61875.37305,-107235.1092,-107639.6758,-21968.32263,-26453.28956,-52655.52433,-26421.34892,G,,,,,,,,,,,,,,
78,-25997.64925,-42717.87169,-59143.22992,-16791.23393,-35973.67984,-90497.87706,-1093.067359,-17449.13518,-1282.185469,-61689.563,-107005.3556,-107727.2946,-21825.29382,-26972.92292,-52220.67114,-25963.45108,G,,,,,,,,,,,,,,
80,-25556.87285,-42263.25956,-59956.43109,-17904.10494,-36407.03546,-91242.816,-1864.828392,-17015.80191,-1010.634126,-61473.64515,-106815.0081,-107180.0345,-21507.16144,-26573.07256,-52070.75799,-26331.24904,G,,,,,,,,,,,,,,
82,-26066.135,-42788.05617,-59567.1531,-17292.62826,-36066.7525,-90898.53208,-1555.949635,-17517.28565,-1078.248153,-62017.82072,-107374.3158,-108036.151,-22167.67784,-26658.05389,-52771.03815,-26209.70025,G,,,,,,,,,,,,,,
84,-25676.85702,-42380.02507,-59383.53352,-17165.46919,-36163.35674,-90722.91442,-1282.341931,-17128.63351,-1213.118579,-61364.90391,-106680.8306,-107265.0158,-21419.38614,-26886.71224,-51801.7324,-26021.90089,G,,,,,,,,,,,,,,
86,-25772.07545,-42488.11811,-60081.80202,-17992.39433,-36364.54479,-91377.41821,-2049.744374,-17225.75184,-924.6469646,-61872.89201,-107251.7836,-107683.8652,-21943.71336,-26456.44116,-52655.45728,-26416.18567,G,,,,,,,,,,,,,,
