,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
14,-12286.84333,-25655.95813,-41803.48418,-14341.39333,-24175.49034,-63094.61601,-1419.224014,2799.1760133714693,14774.994823335985,-57460.23297,-91014.64939,-86246.48586,18327.156403917837,-11647.27052,-15100.92796,-13344.25966,L,,,,,,,,,,,,,,
16,-12391.22598,-25756.85391,-41889.73956,-14551.41032,-23878.3239,-63173.04828,-1382.455395,2692.871116742029,14945.605688763344,-57469.6654,-91083.78334,-86044.96253,18435.338847081526,-11688.95652,-15258.91009,-13447.63648,L,,,,,,,,,,,,,,
18,-12299.36031,-25658.0592,-41735.46782,-14210.8815,-24268.89828,-63042.89407,-1412.451436,2778.053614861204,14719.070758708807,-57387.00865,-91011.27428,-86066.39785,18510.932446829374,-11718.61729,-15129.91817,-13354.40735,L,,,,,,,,,,,,,,
20,-12337.53709,-25703.16502,-41906.57042,-14556.79709,-23943.94862,-63183.26303,-1407.668162,2753.0420128157157,14899.516391696501,-57521.5438,-91068.20417,-86242.50725,18258.737714140145,-11642.95663,-15221.53797,-13433.1302,L,,,,,,,,,,,,,,
22,-12383.22406,-25745.11924,-41814.36948,-14377.80432,-24098.93562,-63114.15143,-1415.71479,2696.223878410325,14817.485489545525,-57385.28757,-91049.3393,-85928.68876,18590.862285001553,-11738.57739,-15223.08024,-13407.26923,L,,,,,,,,,,,,,,
24,-12290.71019,-25655.37699,-41805.47348,-14348.45648,-24179.98304,-63097.90171,-1419.268718,2803.5346035402545,14753.492445169979,-57470.80534,-91028.7757,-86257.61703,18301.38484256087,-11657.95465,-15155.8909,-13370.72413,L,,,,,,,,,,,,,,
26,-12389.14727,-25753.03176,-41881.82704,-14544.90597,-23876.53576,-63167.79562,-1364.439889,2706.8186052821407,14953.33939234488,-57467.85491,-91081.97285,-86041.05098,18441.79850122911,-11670.73985,-15268.83427,-13437.08646,L,,,,,,,,,,,,,,
28,-12309.26213,-25669.25742,-41729.00817,-14209.38393,-24270.57466,-63042.20117,-1402.303744,2780.8475829181175,14720.545973842858,-57382.96299,-91010.58138,-86056.67484,18530.445519738856,-11705.74268,-15122.29623,-13336.21303,L,,,,,,,,,,,,,,
30,-12331.50212,-25698.22528,-41890.85715,-14539.02746,-23952.7105,-63174.27762,-1386.925743,2771.772774669263,14896.498906195035,-57518.9957,-91066.63955,-86236.60639,18274.987432359154,-11633.14422,-15204.23772,-13412.45483,L,,,,,,,,,,,,,,
32,-12369.41068,-25731.57409,-41786.78742,-14338.17468,-24095.31463,-63098.9746,-1379.214392,2717.4356838984113,14833.556393808889,-57373.68701,-91037.24701,-85908.48278,18635.901050078995,-11715.6445,-15164.96571,-13369.0701,L,,,,,,,,,,,,,,
34,-12311.3632,-25676.45468,-41804.71352,-14347.51771,-24191.40478,-63108.6082,-1421.280375,2788.424824288467,14742.137758986684,-57470.51477,-91026.36171,-86250.48682,18323.177793404793,-11664.39195,-15119.90459,-13363.48216,L,,,,,,,,,,,,,,
36,-12399.47377,-25764.09587,-41884.37514,-14550.60566,-23881.02846,-63182.43601,-1366.809173,2704.2481546697804,14931.971124645606,-57476.37093,-91088.54426,-86043.53202,18430.26500109017,-11685.60376,-15271.1812,-13456.86775,L,,,,,,,,,,,,,,
34,-12286.12808,-25582.82323,-41823.37723,-14302.00956,-24286.26559,-63211.26976,-1510.754408,2777.159545082992,14679.15054311163,-57435.19901,-90978.30546,-86202.25176,18306.86101995242,-11718.97491,-15191.72075,-13392.7853,L,,,,,,,,,,,,,,
36,-12357.07252,-25658.81916,-41987.70726,-14654.00483,-23905.05658,-63346.11784,-1481.674788,2721.1684252224477,14908.501792967534,-57541.74978,-91047.79703,-86256.23122,18157.752532691065,-11655.11598,-15322.74667,-13486.23794,L,,,,,,,,,,,,,,
38,-12330.6751,-25628.53254,-41820.49386,-14322.43905,-24167.66723,-63210.33099,-1459.971244,2738.4016201974896,14769.429238966613,-57394.69765,-90996.03039,-86010.45144,18468.151207941915,-11729.18966,-15245.83432,-13406.59868,L,,,,,,,,,,,,,,
40,-12291.85012,-25592.0992,-41909.16323,-14477.11312,-24116.57114,-63274.27933,-1494.437634,2790.838813,14788.584683964811,-57518.77219,-91001.59597,-86341.27961,18139.424102237714,-11649.08101,-15214.8548,-13410.57729,L,,,,,,,,,,,,,,
42,-12348.75767,-25648.35854,-41903.24001,-14507.53385,-23929.68821,-63275.41927,-1419.983974,2727.3598584365677,14930.406502533735,-57456.23201,-91028.79805,-86036.58063,18398.369061752448,-11679.88171,-15290.02372,-13435.47713,L,,,,,,,,,,,,,,
44,-12284.74227,-25585.21486,-41799.55027,-14260.77059,-24281.21409,-63186.34757,-1480.400739,2791.9563999124052,14714.19807841755,-57426.97357,-90964.13445,-86184.8174,18357.778293821608,-11682.36276,-15130.14169,-13338.3141,L,,,,,,,,,,,,,,
46,-12348.95883,-25651.13016,-41964.99788,-14612.45294,-23904.05076,-63325.66599,-1460.150058,2733.0148497837604,14939.749531716054,-57540.81101,-91037.64934,-86247.17876,18199.930274478233,-11615.08401,-15260.38531,-13441.4674,L,,,,,,,,,,,,,,
48,-12325.55656,-25623.79397,-41807.17222,-14304.46825,-24171.24351,-63202.23966,-1460.083003,2735.8982248184952,14786.93065487512,-57400.48676,-90990.9789,-86005.84698,18501.120031013495,-11705.47446,-15194.82764,-13379.59777,L,,,,,,,,,,,,,,
50,-12280.78601,-25585.34897,-41891.21477,-14458.8294,-24122.80728,-63266.05389,-1501.031399,2786.3237603096677,14792.742108433498,-57528.67401,-90999.53961,-86339.73734,18163.094599615884,-11639.13448,-15173.61583,-13395.3781,L,,,,,,,,,,,,,,
52,-12362.12401,-25668.49746,-41918.21568,-14555.00895,-23938.31598,-63296.85459,-1464.195724,2695.262753398747,14895.627188161277,-57486.65273,-91047.50646,-86050.9528,18372.977480051217,-11715.75626,-15310.49792,-13473.5198,L,,,,,,,,,,,,,,
54,-12284.60816,-25591.56276,-41807.26162,-14300.53434,-24281.21409,-63199.91508,-1514.75537,2770.565780468676,14690.505229294924,-57447.2019,-90977.21022,-86184.68329,18331.313828386526,-11710.25773,-15167.98319,-13377.67552,L,,,,,,,,,,,,,,
56,-12314.22422,-25622.51992,-41947.09414,-14607.4238,-23889.43272,-63309.7739,-1455.009157,2753.891379105017,14926.00320887604,-57549.97522,-91040.80093,-86238.30512,18179.63489051281,-11636.58638,-15287.83325,-13462.70155,L,,,,,,,,,,,,,,
58,-12351.73045,-25655.04171,-41824.09249,-14343.96378,-24162.99572,-63208.40874,-1487.307428,2711.9818582513167,14781.856808883764,-57403.86187,-90991.78356,-85985.50689,18496.359109444515,-11726.86508,-15202.85192,-13388.71728,L,,,,,,,,,,,,,,
60,-12308.39042,-25621.00001,-41909.11852,-14492.1335,-24125.46714,-63268.19965,-1526.534739,2770.521076979766,14778.459343726558,-57534.15019,-91003.83115,-86324.67226,18144.274430784517,-11659.2287,-15205.80235,-13412.03015,L,,,,,,,,,,,,,,
62,-12391.74007,-25704.30496,-41937.57229,-14588.8495,-23935.27614,-63294.12768,-1484.826384,2682.589314292588,14884.13839151125,-57494.20762,-91051.79799,-86042.86147,18343.517880859123,-11733.54825,-15354.55321,-13488.60723,L,,,,,,,,,,,,,,
64,-12289.5479,-25597.15069,-41806.79224,-14308.60332,-24283.73984,-63179.17266,-1511.29085,2782.345149796623,14685.967825170497,-57445.59258,-90976.04793,-86165.48314,18316.606380534933,-11722.01475,-15205.13179,-13383.82225,L,,,,,,,,,,,,,,
66,-12349.40587,-25664.5412,-41965.84725,-14649.60154,-23909.7728,-63313.12666,-1477.942047,2726.644602613998,14937.469653781613,-57541.30275,-91033.89424,-86220.84841,18184.306405103973,-11621.67777,-15289.30846,-13445.37895,L,,,,,,,,,,,,,,
68,-12329.78104,-25645.274,-41806.68048,-14341.25922,-24163.4204,-63185.69937,-1462.09466,2736.479370174333,14767.01525056544,-57406.1641,-90999.94195,-85979.74014,18473.292109166636,-11733.90588,-15254.10447,-13402.53066,L,,,,,,,,,,,,,,
70,-12281.14364,-25600.03407,-41872.97575,-14457.28713,-24125.5789,-63236.01314,-1483.977018,2795.309161580701,14807.78483245192,-57506.67989,-90984.13926,-86290.92113,18188.910864461766,-11621.81188,-15164.25045,-13369.58419,L,,,,,,,,,,,,,,
72,-12377.9714,-25698.42645,-41912.67245,-14570.87869,-23931.99044,-63274.70401,-1456.350262,2687.3949393504786,14905.350196999336,-57472.59348,-91037.04584,-86013.78185,18386.45558195777,-11707.57552,-15304.88763,-13451.63744,L,,,,,,,,,,,,,,
74,-12266.65971,-25586.22069,-41775.43274,-14270.42654,-24277.63781,-63153.75872,-1478.009102,2798.930144182461,14690.259360105916,-57427.84529,-90961.58635,-86139.30924,18356.750113576665,-11705.04978,-15164.96571,-13356.68723,L,,,,,,,,,,,,,,
76,-12348.73531,-25670.95616,-41947.04943,-14625.484,-23906.82237,-63295.13351,-1460.507686,2724.632946,14924.706807697632,-57532.87614,-91019.835,-86207.3256,18210.36853913886,-11628.45035,-15254.81972,-13434.53836,L,,,,,,,,,,,,,,
78,-12327.56821,-25639.93193,-41786.25098,-14311.28553,-24157.20661,-63166.63333,-1444.660299,2736.2335009853246,14776.626500681223,-57392.52953,-90978.32781,-85954.30386,18516.18510677637,-11721.79123,-15198.71684,-13380.02245,L,,,,,,,,,,,,,,
80,-12280.58485,-25598.22358,-41858.51417,-14435.8518,-24129.37869,-63217.61766,-1477.33855,2796.940838925939,14784.114335073751,-57512.13372,-90981.63587,-86290.74231,18192.42008834125,-11640.72146,-15155.01918,-13380.73771,L,,,,,,,,,,,,,,
82,-12388.72259,-25701.77921,-41902.65887,-14557.57941,-23934.695,-63261.98587,-1452.304596,2684.936247460395,14909.775842401486,-57473.48755,-91029.89328,-86010.27262,18401.02891934263,-11708.35784,-15280.47952,-13456.62188,L,,,,,,,,,,,,,,
84,-12287.7374,-25601.6434,-41765.68738,-14257.41783,-24288.21019,-63145.7568,-1476.220963,2784.2673998197797,14707.872534736698,-57420.71508,-90955.43962,-86123.93124,18391.35061399348,-11697.15961,-15121.75979,-13353.02154,L,,,,,,,,,,,,,,
86,-12342.92386,-25663.69184,-41932.18552,-14608.02729,-23919.00407,-63282.92945,-1453.221018,2735.764114351763,14915.877868637786,-57543.58262,-91031.81553,-86213.47233,18206.65814955928,-11639.22389,-15254.17152,-13462.031,L,,,,,,,,,,,,,,
88,-12347.28245,-25666.55286,-41786.87683,-14319.1757,-24163.93449,-63166.02983,-1452.9975,2717.413332153956,14778.504047215469,-57400.57616,-90989.079,-85953.81212,18520.65545566743,-11728.65322,-15195.6323,-13400.22843,L,,,,,,,,,,,,,,
90,-12292.02894,-25615.99322,-41856.36841,-14436.96939,-24141.53804,-63214.3096,-1486.525117,2782.8815916635504,14783.64494844019,-57513.72069,-90986.06151,-86284.68499,18194.69996627569,-11646.13058,-15160.49536,-13398.55205,L,,,,,,,,,,,,,,
92,-12368.94129,-25686.35651,-41888.26434,-14538.87099,-23934.42678,-63248.01603,-1442.626291,2697.4979278442775,14905.730176655075,-57477.15324,-91034.58715,-86012.19487,18393.69754716129,-11709.36366,-15295.16462,-13469.45178,L,,,,,,,,,,,,,,
94,-12299.20385,-25616.32849,-41778.20436,-14285.8269,-24294.58044,-63152.30586,-1504.048884,2759.5910739411206,14670.276900562872,-57440.1611,-90972.98574,-86138.75045,18352.883261785897,-11735.17993,-15176.47686,-13389.81252,L,,,,,,,,,,,,,,
96,-12319.7451,-25646.01161,-41914.41589,-14592.93986,-23902.70965,-63263.12581,-1443.587416,2751.4997424482995,14908.501792967534,-57543.00148,-91028.46277,-86213.36057,18192.911826719264,-11646.77878,-15281.82063,-13463.68503,L,,,,,,,,,,,,,,
98,-12360.40293,-25682.19908,-41794.87876,-14346.0425,-24157.22897,-63168.62263,-1474.812803,2693.9216487314284,14781.856808883764,-57391.41195,-90978.14899,-85942.21156,18529.774967405196,-11731.17897,-15197.75572,-13390.34896,L,,,,,,,,,,,,,,
100,-12270.79478,-25598.51415,-41835.22366,-14419.57973,-24126.65178,-63189.9909,-1469.984826,2802.506423,14763.461323197047,-57516.3135,-90982.79816,-86284.90851,18178.137323634306,-11664.86134,-15199.52151,-13414.53355,L,,,,,,,,,,,,,,
102,-12355.41849,-25682.71317,-41863.23039,-14511.22189,-23915.98659,-63220.45633,-1416.362991,2716.3404484201014,14928.305438554937,-57464.4798,-91016.75046,-85997.37567,18412.92004739285,-11690.99053,-15273.50578,-13448.17292,L,,,,,,,,,,,,,,
104,-12283.26705,-25610.04765,-41735.17725,-14222.48205,-24277.59311,-63110.17282,-1458.093698,2787.575457999165,14707.090223680761,-57416.24474,-90943.39203,-86108.64265,18409.947265380295,-11700.24415,-15108.34874,-13344.99727,L,,,,,,,,,,,,,,
106,-12371.75761,-25697.08534,-41923.98243,-14609.92719,-23918.93702,-63265.27158,-1464.01691,2714.0605704856603,14906.04310107745,-57543.78379,-91016.54929,-86209.76194,18210.167373438762,-11650.80209,-15248.67299,-13456.91245,L,,,,,,,,,,,,,,
108,-12359.57591,-25679.51687,-41781.95945,-14329.14458,-24163.33099,-63148.88604,-1459.635968,2716.9439455203947,14769.49629419998,-57403.39248,-90977.92548,-85943.75383,18515.15692653143,-11746.33345,-15220.01806,-13414.04181,L,,,,,,,,,,,,,,
110,-12297.72863,-25623.63751,-41839.0458,-14427.06757,-24143.70616,-63185.56526,-1477.85264,2788.1118998660922,14774.167808791139,-57520.18035,-90978.14899,-86278.73943,18191.816591240953,-11657.35115,-15181.4613,-13407.24688,L,,,,,,,,,,,,,,
112,-12371.93643,-25695.65483,-41873.73571,-14537.10521,-23925.84371,-63222.71385,-1426.868311,2703.734064547308,14924.729159442088,-57475.16393,-91018.02451,-85992.92767,18411.17661132534,-11695.55029,-15281.73122,-13458.25356,L,,,,,,,,,,,,,,
114,-12271.42063,-25593.50736,-41738.53001,-14233.85909,-24286.51146,-63110.75397,-1460.977073,2793.409263,14711.784090016377,-57421.47504,-90947.28124,-86101.69126,18409.63434095792,-11694.96914,-15125.0902,-13351.34516,L,,,,,,,,,,,,,,
116,-12334.54196,-25661.9484,-41911.33135,-14595.91265,-23909.14695,-63253.51456,-1446.493142,2734.8923963180064,14905.774880143987,-57546.57776,-91020.99729,-86204.6881,18210.659111816778,-11653.84193,-15257.99367,-13456.42071,L,,,,,,,,,,,,,,
118,-12318.4934,-25641.85418,-41769.01779,-14317.76754,-24144.39906,-63140.21357,-1443.855637,2729.997364282294,14789.366995020748,-57395.12234,-90974.12568,-85927.48176,18538.849775654053,-11732.40831,-15198.53803,-13399.11084,L,,,,,,,,,,,,,,
120,-12265.74329,-25593.59677,-41818.88453,-14403.7994,-24125.35538,-63171.05897,-1460.842962,2794.616257502587,14784.44961124058,-57506.27756,-90971.10819,-86266.893,18213.274265918048,-11650.8915,-15160.49536,-13399.1779,L,,,,,,,,,,,,,,
122,-12358.30186,-25681.8191,-41855.78726,-14518.28504,-23905.12364,-63211.60504,-1413.926651,2699.0849017006044,14939.57071776041,-57457.10372,-91004.76992,-85978.93548,18437.350504082504,-11680.82049,-15251.71283,-13446.92122,L,,,,,,,,,,,,,,
124,-12298.5333,-25620.82119,-41752.36574,-14270.31479,-24286.42205,-63120.40992,-1487.218021,2760.2392745303246,14684.76083096991,-57424.0902,-90955.88666,-86106.94392,18390.83652387101,-11724.02641,-15160.47301,-13386.61622,L,,,,,,,,,,,,,,
126,-12321.39913,-25650.50431,-41893.96404,-14582.00986,-23905.05658,-63234.31441,-1428.701154,2751.633852915031,14916.257848293526,-57533.14436,-91015.9905,-86201.17887,18208.200419926696,-11633.43479,-15271.69529,-13464.31088,L,,,,,,,,,,,,,,
128,-12316.90643,-25644.33523,-41749.10238,-14290.29724,-24137.47002,-63119.69466,-1417.368819,2740.5026841762883,14817.776062223444,-57373.37409,-90964.69324,-85911.07558,18568.91287194644,-11696.89139,-15174.97929,-13373.38398,L,,,,,,,,,,,,,,
130,-12291.17957,-25622.11759,-41824.33836,-14410.08024,-24141.22512,-63172.17656,-1471.482393,2783.909771908495,14781.610939694756,-57502.05308,-90975.91382,-86270.26811,18219.264533432073,-11643.62718,-15160.36125,-13390.55012,L,,,,,,,,,,,,,,
132,-12355.75376,-25681.1262,-41851.85335,-14508.13735,-23902.95552,-63202.08319,-1404.225994,2717.3239251761347,14928.216031577114,-57464.07747,-91022.31604,-85997.44272,18416.585733483524,-11688.88947,-15284.10051,-13455.81722,L,,,,,,,,,,,,,,
134,-12288.51971,-25608.86301,-41734.08201,-14229.70167,-24285.32681,-63105.30014,-1462.47464,2782.2333910743464,14716.880287752187,-57404.9571,-90950.00815,-86092.88467,18436.23291685974,-11685.91668,-15111.83561,-13342.31506,L,,,,,,,,,,,,,,
136,-12351.39517,-25676.74526,-41910.32552,-14593.9904,-23916.1654,-63246.67492,-1447.856599,2730.06442,14906.266618522004,-57539.29109,-91027.25578,-86210.90188,18213.676597318245,-11643.13545,-15258.48541,-13455.86192,L,,,,,,,,,,,,,,
138,-12335.0337,-25658.93092,-41762.1558,-14306.79283,-24134.63135,-63130.28939,-1434.847884,2734.221843984347,14790.126954332229,-57387.70156,-90984.96628,-85926.23006,18544.77298793471,-11721.72418,-15206.40584,-13397.25565,L,,,,,,,,,,,,,,
140,-12296.6781,-25624.39747,-41826.2159,-14409.11912,-24139.68285,-63174.38938,-1475.997445,2784.7591381977963,14766.165884276139,-57507.48456,-90989.03429,-86273.66558,18208.915675749264,-11657.57467,-15176.43215,-13402.17303,L,,,,,,,,,,,,,,
142,-12388.45436,-25712.59746,-41884.71042,-14560.46278,-23913.28203,-63226.51365,-1445.17439,2686.478517827811,14915.81081340442,-57476.058,-91041.40443,-86009.73618,18393.40697448337,-11708.44724,-15314.14125,-13478.34778,L,,,,,,,,,,,,,,
144,-12267.66554,-25591.74157,-41729.52226,-14227.6006,-24274.64268,-63091.10678,-1454.78564,2805.8144814746956,14714.19807841755,-57413.40606,-90970.66116,-86104.23936,18402.414727498857,-11704.60274,-15170.68776,-13372.17699,L,,,,,,,,,,,,,,
146,-12340.04049,-25665.61409,-41901.38482,-14583.66389,-23911.29272,-63230.82754,-1437.775962,2744.481294689333,14934.876851424797,-57528.85282,-91029.5133,-86209.31491,18221.007969499584,-11631.40078,-15253.99271,-13441.02036,L,,,,,,,,,,,,,,
148,-12368.3825,-25688.90461,-41792.59888,-14357.75481,-24145.47195,-63145.48858,-1465.894457,2702.817643024641,14786.103640330273,-57396.10581,-91003.47352,-85942.43508,18515.29103699816,-11749.97678,-15250.43878,-13421.99903,L,,,,,,,,,,,,,,
150,-12293.77237,-25620.82119,-41840.81159,-14429.4145,-24149.89759,-63170.74605,-1484.379349,2786.9496091544165,14771.709116901055,-57504.69059,-91000.88072,-86286.24961,18186.563931293957,-11660.50275,-15224.62251,-13418.80273,L,,,,,,,,,,,,,,
152,-12366.61671,-25691.54211,-41879.81539,-14549.04104,-23902.79906,-63209.52633,-1422.777942,2702.817643024641,14939.548366015955,-57465.7315,-91040.33155,-86012.86543,18392.557608194067,-11684.8438,-15327.01586,-13465.98726,L,,,,,,,,,,,,,,
154,-12290.8443,-25612.50634,-41758.57952,-14269.91245,-24278.95657,-63100.98625,-1477.316198,2778.902981150506,14697.188400887062,-57414.72482,-90978.90895,-86108.50854,18390.59065,-11717.38794,-15203.45541,-13382.21292,L,,,,,,,,,,,,,,
156,-12306.28935,-25636.64623,-41894.52283,-14562.29562,-23902.15086,-63209.28046,-1411.490311,2779.0817951061485,14936.508528770035,-57520.98501,-91027.16637,-86205.00102,18223.109033478384,-11613.89936,-15270.51065,-13434.24778,L,,,,,,,,,,,,,,
158,-12348.04241,-25677.21464,-41779.94779,-14322.93079,-24128.93166,-63122.93567,-1428.90232,2728.3433351926014,14806.533134762423,-57378.0456,-90993.50464,-85920.84329,18561.357982320547,-11716.91855,-15203.54482,-13381.11769,L,,,,,,,,,,,,,,
160,-12306.93755,-25643.39645,-41843.80673,-14425.4806,-24150.79166,-63166.11924,-1477.629122,2778.031263116749,14753.961831803541,-57501.47194,-91001.41716,-86274.60435,18211.97786473964,-11667.76707,-15191.1396,-13405.5705,L,,,,,,,,,,,,,,
162,-12363.9792,-25696.66066,-41877.02142,-14540.32386,-23900.29566,-63199.95978,-1407.355238,2714.641715841498,14923.790386174964,-57465.32917,-91042.47731,-86006.27166,18404.69461,-11692.73397,-15308.77683,-13468.58006,L,,,,,,,,,,,,,,
164,-12270.45951,-25604.81734,-41743.69326,-14235.87075,-24282.80107,-63086.59173,-1451.58934,2797.4325773039554,14708.81130800382,-57405.78412,-90975.80206,-86095.38807,18424.74412020971,-11698.81364,-15155.15329,-13364.30918,L,,,,,,,,,,,,,,
166,-12318.47105,-25662.48484,-41905.0058,-14575.77373,-23913.63965,-63221.77508,-1424.320212,2752.974958,14926.696112954154,-57526.46119,-91035.72709,-86209.04669,18231.04390276002,-11625.00818,-15239.79935,-13436.52766,L,,,,,,,,,,,,,,
168,-12346.25427,-25687.13882,-41784.35108,-14339.67225,-24124.90834,-63129.01534,-1433.417372,2716.139282720004,14802.465117271557,-57385.66755,-91004.81463,-85925.15718,18548.57278449211,-11723.8923,-15210.80914,-13400.98839,L,,,,,,,,,,,,,,
170,-12306.80344,-25651.84541,-41846.55599,-14441.39504,-24156.04432,-63170.85781,-1486.860393,2771.638664202531,14755.504102170957,-57499.0356,-91006.87099,-86273.26325,18205.004120469584,-11663.94492,-15198.49333,-13414.73471,L,,,,,,,,,,,,,,
172,-12372.98696,-25716.35255,-41885.35862,-14559.34519,-23895.95942,-63206.17356,-1414.68661,2704.2928581586907,14935.972086903106,-57463.51867,-91051.97681,-86011.9043,18387.841390113997,-11686.96722,-15318.5669,-13471.23992,L,,,,,,,,,,,,,,
