,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
124,-27842.1152,-43878.866,-56876.94185,-20077.07448,-42308.67831,-107639.2958,-3266.148659,-21204.47412,-4218.824711,-62852.05488,-110474.5922,-102918.4732,-10256.27676,-29563.84773,-51734.90068,-26403.40047,F
126,-27643.87758,-43673.45347,-56814.44637,-20091.29019,-42271.95439,-107578.4767,-2997.145414,-21014.95367,-4287.086938,-62567.76304,-110138.3102,-102676.2474,-9963.692422,-29649.18669,-51215.02146,-26379.28294,F
128,-27722.9357,-43755.61848,-57173.28127,-20610.29769,-42303.13507,-107914.714,-3360.785945,-21095.75523,-4136.950271,-62788.77709,-110419.0034,-102768.3142,-10175.98929,-29453.18424,-51683.91635,-26499.42356,F
130,-27804.11724,-43839.21401,-56669.00357,-19779.75157,-42298.91059,-107483.6606,-3065.541752,-21166.43145,-4314.244308,-62721.29717,-110304.406,-102868.5618,-10112.59974,-29695.18658,-51439.67884,-26310.95365,F
132,-27628.32077,-43658.09782,-57139.06075,-20634.72815,-42276.71531,-107884.5391,-3189.638637,-20999.8886,-4178.993902,-62626.70459,-110213.4791,-102632.9968,-10011.83808,-29495.74196,-51399.46805,-26497.16604,F
134,-27837.48839,-43875.71441,-56893.19156,-20102.13078,-42303.38094,-107699.6008,-3287.494574,-21200.11553,-4204.921926,-62864.16952,-110477.4979,-102936.7123,-10252.63342,-29559.91382,-51753.6985,-26399.75713,F
136,-27661.55781,-43691.35722,-56840.26263,-20137.98298,-42283.19732,-107642.5815,-3031.991784,-21038.13243,-4285.05293,-62579.69887,-110141.6406,-102696.7886,-9964.005347,-29655.53458,-51238.40138,-26374.65613,F
138,-27693.72197,-43728.57287,-57178.39982,-20622.43469,-42291.24395,-107954.8577,-3357.991976,-21062.47348,-4148.394364,-62802.05402,-110420.6574,-102788.1179,-10202.3867,-29474.06077,-51756.69363,-26517.03674,F
140,-27806.68769,-43842.85734,-56687.9802,-19807.33363,-42306.33137,-107543.8985,-3084.943066,-21171.28178,-4306.376494,-62719.66549,-110300.7403,-102873.7474,-10092.12555,-29691.23032,-51433.91209,-26297.20733,F
142,-27611.08757,-43644.03858,-57137.96552,-20630.97306,-42265.58414,-107932.2377,-3181.189678,-20984.24238,-4182.659588,-62628.40332,-110214.2391,-102642.9209,-10009.28998,-29513.08692,-51417.43885,-26505.52559,F
144,-27844.05981,-43888.25374,-56910.73768,-20129.9587,-42315.09326,-107763.5268,-3298.961019,-21205.56935,-4219.852891,-62878.20642,-110491.5795,-102955.5101,-10264.12222,-29583.62902,-51785.57209,-26430.0214,F
146,-27668.01747,-43703.60597,-56833.15478,-20125.48836,-42293.83675,-107686.145,-3017.574908,-21035.1373,-4295.848822,-62587.49963,-110149.1955,-102706.5787,-9969.101545,-29684.30128,-51262.31775,-26395.17503,F
148,-27701.7686,-43742.00627,-57176.56698,-20619.75248,-42303.33624,-108006.5126,-3342.099886,-21068.53081,-4146.42741,-62797.11429,-110416.3883,-102780.3171,-10180.05731,-29476.16183,-51741.82972,-26521.28357,F
150,-27805.19012,-43847.39475,-56680.49236,-19789.92162,-42308.96888,-107589.3396,-3070.615598,-21175.66272,-4300.497985,-62719.12905,-110300.4498,-102872.2051,-10082.22372,-29698.40523,-51434.29207,-26300.20247,F
152,-27601.99041,-43635.58962,-57123.10161,-20603.90509,-42264.71242,-107966.2347,-3159.284968,-20977.55921,-4183.687768,-62620.82608,-110207.8018,-102635.4331,-9997.644722,-29520.15007,-51410.55452,-26502.32929,F
154,-27829.55352,-43872.09342,-56902.08756,-20102.10843,-42301.74927,-107806.1068,-3278.397414,-21199.98142,-4190.147423,-62857.73222,-110476.5815,-102935.5053,-10221.96683,-29550.68255,-51735.97357,-26386.5249,F
156,-27655.41108,-43693.21241,-56827.23157,-20105.48354,-42282.07973,-107729.3733,-3009.505929,-21035.91961,-4290.238534,-62582.42578,-110149.6649,-102706.4893,-9955.779905,-29665.32465,-51246.3139,-26379.57351,F
158,-27683.28371,-43727.79056,-57183.51837,-20622.05471,-42292.47329,-108058.5921,-3349.677128,-21062.33937,-4142.471152,-62791.21343,-110412.5214,-102772.5387,-10167.20506,-29465.14242,-51727.01052,-26510.46533,F
160,-27788.87335,-43832.6873,-56681.20762,-19784.37838,-42296.02722,-107633.5514,-3075.89061,-21162.83282,-4312.679686,-62728.24856,-110312.028,-102883.4928,-10092.01379,-29696.95237,-51454.83332,-26306.90799,F
162,-27604.18088,-43642.02692,-57130.41063,-20605.13444,-42265.38298,-108019.7448,-3176.696977,-20979.3697,-4188.225173,-62617.36156,-110207.8912,-102641.4681,-9979.606864,-29509.44358,-51392.11433,-26494.86381,F
164,-27840.41647,-43888.29844,-56913.26343,-20117.66525,-42315.49559,-107861.9191,-3298.312819,-21196.5616,-4216.745998,-62871.81382,-110493.0324,-102958.6393,-10239.87058,-29564.65239,-51774.35151,-26406.3062,F
166,-27685.20596,-43726.29299,-56836.73106,-20113.9325,-42306.66665,-107778.5471,-3028.415505,-21045.24029,-4308.723427,-62591.56765,-110160.1032,-102727.3882,-9964.698251,-29681.14968,-51272.5325,-26380.17701,F
168,-27720.20879,-43763.41924,-57194.29191,-20638.88557,-42316.00968,-108106.0896,-3363.28934,-21073.60465,-4148.908454,-62793.09097,-110418.914,-102787.8943,-10175.67637,-29472.25028,-51756.67128,-26514.46629,F
170,-27807.87233,-43851.12749,-56675.77614,-19772.3755,-42303.58211,-107667.7048,-3070.995578,-21162.38578,-4308.76813,-62722.03478,-110311.715,-102883.1575,-10088.9963,-29694.67249,-51478.1909,-26292.82639,F
172,-27607.98068,-43645.0444,-57117.17839,-20582.91681,-42266.07588,-108049.2268,-3163.263579,-20973.22297,-4183.352492,-62606.18569,-110199.174,-102633.332,-9964.184161,-29504.59325,-51388.33688,-26472.24384,F
174,-27825.91019,-43870.21588,-56896.99136,-20088.29505,-42292.04861,-107889.7247,-3273.569438,-21182.63646,-4197.389388,-62862.0014,-110482.013,-102944.6248,-10216.98239,-29545.04991,-51751.1951,-26386.10022,F
176,-27668.77743,-43704.96943,-56813.88757,-20070.57012,-42277.58703,-107806.0174,-3005.415559,-21036.27724,-4283.533011,-62580.88351,-110150.8495,-102714.8712,-9927.750817,-29651.04188,-51219.11183,-26353.53373,F
178,-27696.06891,-43736.64185,-57186.98289,-20615.68446,-42290.0593,-108146.0098,-3353.320462,-21063.68048,-4133.396343,-62788.68768,-110416.2765,-102780.9653,-10141.58996,-29449.92089,-51703.31767,-26495.13203,F
180,-27812.38738,-43855.24021,-56695.55744,-19792.98381,-42299.20117,-107726.5793,-3098.622334,-21178.83667,-4311.316229,-62740.25145,-110330.8705,-102902.4023,-10091.76792,-29694.29251,-51471.1501,-26296.31326,F
182,-27618.66482,-43654.92387,-57136.60206,-20606.5873,-42266.72408,-108098.9817,-3183.424852,-20991.12672,-4195.444786,-62620.66962,-110214.3955,-102647.9948,-9977.997539,-29510.11413,-51410.71098,-26475.01546,F
184,-27828.72651,-43874.44036,-56917.97965,-20113.55252,-42297.34597,-107937.468,-3293.775415,-21190.50428,-4211.985077,-62867.25406,-110492.563,-102946.0776,-10224.02319,-29548.67089,-51781.01233,-26384.22267,F
186,-27671.83962,-43711.45144,-56816.68154,-20056.68969,-42282.99615,-107838.2039,-3007.181347,-21039.76411,-4289.389168,-62574.42386,-110151.8554,-102711.6078,-9916.038503,-29648.04675,-51221.54817,-26326.51047,F
188,-27706.48482,-43750.94697,-57211.59216,-20640.76312,-42308.25362,-108196.1001,-3377.840326,-21071.88357,-4154.652852,-62793.87329,-110425.8878,-102789.2354,-10146.6638,-29470.01511,-51729.89389,-26500.42939,F
190,-27806.48652,-43853.8097,-56706.37568,-19785.09364,-42301.99513,-107763.9291,-3106.601907,-21171.97468,-4309.773959,-62738.84329,-110336.2349,-102905.0398,-10080.7038,-29685.01653,-51484.04705,-26277.20252,F
192,-27620.63177,-43659.41658,-57151.13069,-20609.22481,-42273.63077,-108139.1255,-3192.007922,-20997.80989,-4200.943315,-62620.28964,-110218.1283,-102650.4758,-9968.118068,-29513.53395,-51408.94519,-26472.13208,F
194,-27816.34364,-43862.1469,-56928.82024,-20112.01025,-42288.00294,-107974.5719,-3287.963961,-21182.18943,-4210.442807,-62866.73997,-110495.7817,-102943.5072,-10218.4129,-29548.64854,-51792.90346,-26387.1731,F
196,-27656.48397,-43693.32417,-56822.5377,-20039.81412,-42269.36159,-107871.7986,-2988.338827,-21031.60572,-4284.941171,-62568.03126,-110144.6358,-102697.4145,-9889.238762,-29647.75618,-51202.28096,-26320.78842,F
198,-27716.65486,-43756.69137,-57252.94289,-20683.81258,-42314.22154,-108252.203,-3386.646913,-21093.43065,-4160.911341,-62793.49331,-110424.7255,-102785.2345,-10139.55595,-29478.82169,-51729.3798,-26516.96968,F
200,-27788.69454,-43832.06145,-56719.9879,-19786.27828,-42287.93589,-107788.9631,-3080.718587,-21155.97083,-4321.44157,-62739.80442,-110332.8374,-102901.6424,-10099.36751,-29706.58597,-51535.74664,-26300.85067,F
202,-27593.58616,-43633.01917,-57152.91883,-20580.54752,-42253.06717,-108155.3976,-3151.372451,-20980.91197,-4187.286399,-62595.12157,-110194.1449,-102626.9394,-9927.750817,-29507.78955,-51378.39036,-26450.02621,F
202,-27648.03501,-43672.29118,-57024.32925,-20330.18563,-42384.16015,-107474.5187,-3085.479508,-21024.63198,-4302.084959,-62578.87186,-110146.7815,-102638.4953,-10073.81947,-29646.63859,-51279.55094,-26451.16615,F
204,-27774.2106,-43803.38416,-57224.89145,-20580.61458,-42407.76359,-107666.1402,-3367.670282,-21148.72887,-4199.98219,-62838.86735,-110463.7516,-102793.6611,-10332.31739,-29520.48534,-51801.75475,-26537.37683,F
206,-27784.02302,-43811.92253,-56785.63497,-19888.53751,-42399.85107,-107281.8467,-3067.776926,-21162.11756,-4357.785506,-62676.34781,-110251.7677,-102785.3239,-10156.2527,-29730.0553,-51388.69451,-26360.93215,F
208,-27651.20896,-43674.88398,-57274.71349,-20751.13603,-42362.81423,-107697.4997,-3244.64628,-21034.33264,-4196.920001,-62686.92019,-110280.8249,-102655.9967,-10177.88919,-29502.78276,-51541.02165,-26560.19796,F
210,-27862.09766,-43888.52196,-56907.29551,-20040.30586,-42410.87048,-107395.8853,-3232.330469,-21232.07852,-4282.035444,-62846.6234,-110456.5096,-102903.8999,-10326.03655,-29639.01664,-51731.19029,-26411.82708,F
212,-27657.04276,-43673.40877,-57018.18252,-20323.63657,-42373.40896,-107471.993,-3080.740938,-21028.7447,-4296.832299,-62577.59781,-110142.0206,-102641.3563,-10046.57269,-29646.39272,-51260.70842,-26442.80659,F
214,-27789.36509,-43810.46966,-57242.34816,-20614.54452,-42414.02208,-107681.7417,-3381.841288,-21156.68609,-4204.094911,-62847.40571,-110467.6185,-102802.49,-10330.61866,-29534.14226,-51818.54091,-26557.33693,F
216,-27779.32915,-43799.85259,-56779.97998,-19876.71344,-42390.55275,-107277.354,-3052.175409,-21148.95238,-4351.057631,-62681.98045,-110254.9416,-102793.527,-10157.03501,-29738.52661,-51412.8344,-26369.17995,F
218,-27652.4383,-43671.9559,-57269.93022,-20740.04957,-42360.75787,-107699.6008,-3227.435437,-21034.80202,-4181.720815,-62683.07569,-110273.7171,-102656.9578,-10153.74931,-29508.10248,-51513.21608,-26562.76841,F
220,-27867.6856,-43898.33437,-56919.41016,-20063.35051,-42420.92877,-107407.6423,-3238.87953,-21246.36129,-4281.387243,-62855.78762,-110462.2764,-102915.1652,-10328.20467,-29645.40924,-51740.64508,-26426.93686,F
222,-27645.71043,-43668.46903,-57006.17963,-20322.29547,-42380.87444,-107462.4711,-3075.37652,-21033.14799,-4305.258907,-62582.78341,-110145.6416,-102649.917,-10059.24613,-29656.9651,-51292.60436,-26445.42175,F
224,-27769.69555,-43794.97991,-57222.05278,-20607.16845,-42411.45163,-107663.9721,-3364.988073,-21151.83576,-4204.20667,-62834.77698,-110459.9295,-102796.0751,-10319.35338,-29523.72635,-51822.36306,-26535.92396,F
226,-27793.74603,-43815.25294,-56772.11216,-19894.32661,-42406.06486,-107268.9721,-3069.095679,-21174.65689,-4359.797163,-62669.75405,-110249.9795,-102787.3803,-10143.48985,-29731.48581,-51416.20951,-26350.78446,F
228,-27645.77748,-43666.99382,-57241.18587,-20723.95631,-42363.35067,-107672.734,-3216.885414,-21029.54936,-4190.147423,-62662.10975,-110261.9601,-102639.5682,-10138.37131,-29496.39016,-51517.84289,-26534.87343,F
230,-27863.1929,-43892.20999,-56894.64443,-20042.85396,-42415.11731,-107391.0349,-3232.755152,-21239.58871,-4276.98395,-62841.54956,-110458.3201,-102903.7658,-10309.07158,-29635.8427,-51724.26125,-26402.79697,F
232,-27640.99421,-43662.00938,-56979.67046,-20299.36258,-42372.96192,-107443.7851,-3068.246313,-21026.39777,-4312.545575,-62578.29071,-110150.246,-102651.1017,-10054.64167,-29665.05643,-51288.82692,-26454.34009,F
234,-27746.47209,-43773.43282,-57192.72729,-20565.95183,-42387.17763,-107649.8011,-3339.97647,-21132.41209,-4170.991978,-62808.98306,-110443.3892,-102769.0965,-10264.18927,-29497.59716,-51746.23302,-26507.64901,F
236,-27778.5692,-43804.54645,-56748.66518,-19853.02059,-42392.76557,-107261.7525,-3049.336737,-21164.39744,-4344.866198,-62670.33519,-110256.1263,-102785.6815,-10119.01469,-29728.1554,-51371.66248,-26350.6727,F
238,-27652.10302,-43677.99088,-57246.41618,-20733.43345,-42365.04941,-107686.458,-3230.29646,-21043.58626,-4183.106623,-62671.74335,-110271.7501,-102648.3748,-10134.37034,-29500.90522,-51499.76033,-26549.35736,F
240,-27836.03553,-43869.09829,-56879.73581,-20031.74514,-42396.54301,-107386.2964,-3222.048667,-21217.66165,-4275.396976,-62851.40668,-110468.0655,-102910.6054,-10327.04238,-29628.48897,-51755.39723,-26420.87953,F
242,-27633.1711,-43654.36508,-56964.91831,-20276.6532,-42362.34484,-107443.9862,-3063.261874,-21022.77679,-4287.332807,-62569.35001,-110141.5289,-102639.3446,-10022.61162,-29638.72607,-51239.56367,-26419.11375,F
244,-27744.75101,-43773.43282,-57199.00813,-20581.10631,-42389.79279,-107666.632,-3355.041546,-21128.54524,-4179.172716,-62825.54571,-110458.3201,-102788.3637,-10286.20574,-29506.02377,-51767.28836,-26530.09016,F
246,-27788.42631,-43813.80007,-56758.38819,-19875.19352,-42395.47013,-107281.1538,-3075.287113,-21170.343,-4348.755401,-62684.41679,-110271.8395,-102807.0721,-10139.37713,-29732.78221,-51389.1639,-26365.67072,F
248,-27645.08458,-43667.66437,-57240.87295,-20736.04861,-42359.14855,-107687.3073,-3233.090428,-21028.20826,-4201.099777,-62681.84634,-110284.7141,-102666.8373,-10163.47231,-29518.27252,-51534.07026,-26576.93941,F
250,-27854.00633,-43882.50934,-56893.30332,-20055.77326,-42399.78402,-107404.1331,-3240.488856,-21228.23402,-4269.026729,-62851.42903,-110476.3133,-102918.652,-10328.76346,-29632.6464,-51749.13874,-26428.56853,F
252,-27649.21965,-43668.13376,-56962.8396,-20278.21783,-42363.14951,-107448.9707,-3062.904246,-21028.38707,-4297.592258,-62575.09441,-110155.2081,-102659.1259,-10046.68445,-29650.39368,-51263.14476,-26434.15647,F
254,-27757.24563,-43781.32299,-57205.91482,-20602.60869,-42383.80252,-107676.802,-3360.227151,-21133.55203,-4188.851021,-62828.13851,-110470.9712,-102795.4716,-10306.63524,-29515.88088,-51787.53904,-26536.371,F
0,-27782.01136,-43806.13343,-56739.79154,-19854.09347,-42377.72284,-107267.7651,-3054.388232,-21159.61416,-4345.112067,-62682.87452,-110278.098,-102805.3734,-10149.2119,-29726.1661,-51401.9491,-26342.55902,F
2,-27636.21093,-43657.47197,-57225.53965,-20719.933,-42347.92797,-107678.7466,-3214.292611,-21025.79427,-4190.862678,-62672.3245,-110279.8415,-102656.3543,-10149.99421,-29501.75458,-51506.59996,-26543.43415,F
4,-27859.08018,-43886.48795,-56899.07007,-20070.88304,-42401.59451,-107414.3702,-3246.121495,-21242.31562,-4258.543761,-62852.79248,-110481.2307,-102916.998,-10326.34948,-29618.5201,-51738.90164,-26412.0953,F
6,-27649.8008,-43668.6702,-56966.48293,-20299.09435,-42371.79963,-107451.9658,-3079.600999,-21040.65818,-4312.545575,-62587.142,-110166.8087,-102669.5866,-10079.42976,-29669.8844,-51307.28946,-26446.91932,F
8,-27751.56829,-43778.99841,-57218.90118,-20635.21989,-42390.86567,-107681.0265,-3380.96957,-21138.11179,-4188.158117,-62825.63511,-110461.6505,-102794.1752,-10323.66727,-29516.14911,-51818.00447,-26538.22619,F
10,-27773.31654,-43799.00322,-56733.466,-19858.16149,-42372.17961,-107256.5221,-3053.561217,-21158.47423,-4342.608671,-62674.8726,-110262.8988,-102800.7689,-10164.29933,-29731.70933,-51429.48645,-26351.70088,F
12,-27623.40339,-43644.88794,-57209.13347,-20704.66676,-42338.11555,-107662.2287,-3201.373303,-21012.6738,-4190.795623,-62649.3022,-110254.1817,-102637.713,-10146.79791,-29506.00141,-51505.72825,-26553.35832,F
14,-27849.60304,-43878.8213,-56876.3607,-20041.4458,-42388.87637,-107400.8474,-3223.255661,-21232.4138,-4246.518522,-62827.4009,-110453.1122,-102890.9359,-10300.17558,-29605.10905,-51701.48482,-26399.75713,F
16,-27628.65605,-43648.8442,-56924.81928,-20232.93319,-42350.69959,-107425.1661,-3039.479618,-21015.89245,-4303.850747,-62563.29269,-110140.4113,-102644.9996,-10049.54547,-29656.4063,-51252.39357,-26433.57532,F
18,-27746.71796,-43773.36577,-57191.27443,-20590.11407,-42386.01534,-107675.3044,-3357.053203,-21124.65604,-4177.786908,-62812.6264,-110447.5466,-102780.7418,-10295.36996,-29500.0782,-51748.22232,-26524.01048,F
20,-27795.17654,-43823.23251,-56720.94902,-19826.06439,-42382.66258,-107265.7087,-3049.135572,-21166.58791,-4338.026564,-62682.74041,-110271.0349,-102808.8826,-10148.54135,-29718.79002,-51372.10952,-26334.57945,F
22,-27662.94362,-43687.60213,-57227.01487,-20726.41501,-42366.97166,-107693.1635,-3234.208016,-21041.68636,-4201.546812,-62670.91634,-110268.9562,-102655.8626,-10153.57049,-29505.64379,-51482.30362,-26549.2009,F
24,-27868.2891,-43899.18374,-56889.48117,-20066.34564,-42400.63338,-107415.3313,-3241.539388,-21234.24664,-4274.592313,-62866.33764,-110480.9177,-102926.2516,-10357.57486,-29622.83398,-51770.90934,-26420.52191,F
26,-27652.37125,-43674.63811,-56930.69779,-20240.48808,-42364.87059,-107434.5314,-3050.610787,-21033.01388,-4298.575735,-62570.80288,-110138.2879,-102646.8101,-10042.8623,-29643.46464,-51242.15647,-26406.64147,F
28,-27753.62465,-43783.84874,-57202.18208,-20611.66115,-42384.98716,-107688.4026,-3366.150363,-21131.33921,-4184.425376,-62827.84794,-110450.2959,-102792.2976,-10311.41851,-29500.79346,-51774.03859,-26525.06101,F
30,-27801.70325,-43832.35202,-56730.67203,-19857.24507,-42393.88316,-107278.8515,-3065.675863,-21174.1875,-4360.467715,-62698.94543,-110273.9182,-102813.8671,-10177.55391,-29741.70056,-51428.52532,-26354.98659,F
32,-27632.92523,-43660.46711,-57193.28608,-20684.30432,-42349.60435,-107678.7243,-3195.763015,-21008.42697,-4193.880164,-62654.37605,-110244.034,-102631.7451,-10132.87278,-29506.18023,-51478.14619,-26537.19801,F
34,-27864.28814,-43899.02728,-56878.64058,-20054.47686,-42398.80054,-107432.2292,-3233.023373,-21233.57609,-4261.158915,-62854.62533,-110465.3162,-102908.7726,-10321.78972,-29613.89328,-51724.41771,-26414.82221,F
36,-27648.92908,-43677.83441,-56919.41016,-20233.6708,-42370.34677,-107448.993,-3044.285243,-21030.48814,-4317.507662,-62579.20713,-110142.87,-102649.5817,-10054.9993,-29670.55496,-51265.71521,-26439.45383,F
38,-27740.50417,-43773.63399,-57189.08396,-20598.04894,-42383.78017,-107703.1994,-3348.067802,-21120.00687,-4175.819954,-62812.87227,-110440.8858,-102768.1354,-10289.22323,-29499.02767,-51764.5838,-26531.3195,F
40,-27794.6401,-43824.50656,-56714.2435,-19831.11588,-42384.98716,-107292.352,-3053.3377,-21171.32648,-4347.950738,-62688.06013,-110273.7171,-102803.317,-10157.12442,-29728.51303,-51416.74595,-26347.00702,F
42,-27633.2605,-43659.6848,-57194.38132,-20685.35485,-42345.51398,-107699.2879,-3205.910707,-21012.13735,-4198.395216,-62654.51016,-110246.0009,-102636.2378,-10135.7785,-29504.5262,-51493.34538,-26545.57992,F
44,-27855.39214,-43888.11962,-56873.52203,-20037.40013,-42388.92107,-107447.786,-3229.067114,-21220.85794,-4240.21533,-62844.7235,-110458.8119,-102900.2342,-10305.36119,-29587.74174,-51718.00276,-26393.65511,F
46,-27638.28965,-43661.69645,-56898.91361,-20185.99453,-42352.44302,-107455.2292,-3028.527263,-21017.47942,-4295.245325,-62570.64641,-110135.5609,-102646.1172,-10026.29966,-29651.19835,-51225.99616,-26416.18567,F
48,-27740.19125,-43767.15198,-57190.9168,-20590.42699,-42378.50516,-107726.3111,-3356.069726,-21121.5715,-4166.052242,-62817.74495,-110442.1598,-102778.4619,-10278.27087,-29484.02965,-51737.80641,-26529.30785,F
50,-27785.76646,-43811.54255,-56703.42525,-19800.04696,-42367.86573,-107304.8913,-3047.012156,-21166.43145,-4329.532901,-62691.34583,-110274.0524,-102813.9788,-10148.31783,-29704.75313,-51391.60024,-26328.56683,F
