,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
254,-37899.81906,-55948.18216,-80741.2959,-36638.06309,-55078.58754,-129049.026,-23447.33756,-40418.12306,-22595.8255,-84864.09752,-134018.2658,-121595.7027,-44001.82295,-45515.97482,-67356.46783,-57322.59093,C,,,,,,,,,,,,,,
0,-38257.62579,-56319.13171,-79824.62851,-35466.98814,-55269.65025,-128295.9957,-22471.63921,-40743.98914,-22764.9388,-85085.08922,-134202.0195,-121827.3561,-44247.2004,-45866.31606,-67519.56851,-57106.27074,C,,,,,,,,,,,,,,
2,-37827.89115,-55864.54193,-80268.33299,-36023.88186,-55119.96062,-128653.9589,-22976.18514,-40344.29524,-22718.1566,-84451.8643,-133608.2454,-121079.1985,-43484.7824,-45724.98598,-66715.10687,-56817.24034,C,,,,,,,,,,,,,,
4,-38172.42094,-56237.36903,-80479.95931,-36305.1115,-55169.58149,-128844.6863,-23144.09144,-40667.03208,-22618.1549,-85248.12284,-134373.6362,-122052.9523,-44464.16878,-45603.19133,-67835.21984,-57504.2659,C,,,,,,,,,,,,,,
6,-38052.25796,-56097.58122,-79693.93786,-35293.80683,-55238.33546,-128182.9182,-22364.44025,-40548.63489,-22827.56839,-84594.78135,-133726.3073,-121232.3974,-43656.75672,-45954.71721,-66845.93163,-56700.60893,C,,,,,,,,,,,,,,
8,-37905.20583,-55954.86533,-80732.75754,-36618.21474,-55073.29018,-129055.4186,-23433.90416,-40416.69255,-22572.93732,-84843.3998,-133998.4621,-121583.6774,-43969.7929,-45500.77564,-67305.66231,-57305.02245,C,,,,,,,,,,,,,,
10,-38258.56456,-56324.67494,-79823.06389,-35456.72869,-55265.31401,-128309.362,-22462.78792,-40736.83658,-22753.09238,-85092.19707,-134208.7474,-121847.6962,-44261.282,-45862.60567,-67527.23515,-57121.40287,C,,,,,,,,,,,,,,
12,-37835.84837,-55874.84609,-80259.4817,-36006.60396,-55125.05682,-128662.0949,-22963.22113,-40351.47015,-22713.99918,-84453.38422,-133609.0277,-121096.0741,-43487.46461,-45729.94807,-66701.62877,-56812.61352,C,,,,,,,,,,,,,,
14,-38163.77081,-56228.87537,-80486.35191,-36298.09306,-55153.22002,-128870.5249,-23142.8174,-40659.05251,-22596.36195,-85247.13936,-134374.1503,-122070.4314,-44455.74218,-45586.67339,-67804.39678,-57494.94523,C,,,,,,,,,,,,,,
16,-38068.39592,-56114.43443,-79708.13122,-35307.28493,-55246.53855,-128206.2534,-22372.7551,-40567.65623,-22829.11066,-84620.68702,-133753.487,-121278.2408,-43689.99376,-45965.69192,-66866.29407,-56718.91501,C,,,,,,,,,,,,,,
18,-37892.10771,-55942.57187,-80734.27746,-36611.59862,-55068.30574,-129066.2815,-23430.14907,-40410.83639,-22580.62632,-84847.13255,-134000.6973,-121601.0671,-43986.93669,-45512.13032,-67320.07919,-57313.15849,C,,,,,,,,,,,,,,
20,-38256.73172,-56326.84306,-79846.66733,-35471.48084,-55261.22365,-128337.7487,-22483.08331,-40751.25346,-22746.3198,-85099.77431,-134218.0233,-121873.669,-44273.64251,-45862.13629,-67524.30708,-57128.51073,C,,,,,,,,,,,,,,
22,-37824.76191,-55871.80625,-80256.79949,-35990.28718,-55118.30659,-128664.7771,-22959.73426,-40355.00173,-22726.06912,-84455.23941,-133613.0734,-121110.6922,-43504.85426,-45744.23084,-66718.03495,-56822.38124,C,,,,,,,,,,,,,,
24,-38142.69312,-56215.17375,-80498.06422,-36299.99295,-55144.90517,-128886.6629,-23156.89899,-40651.45292,-22601.27933,-85238.71276,-134370.8646,-122073.0242,-44456.79271,-45584.10294,-67808.33069,-57494.20762,C,,,,,,,,,,,,,,
26,-38058.94113,-56110.50053,-79699.19052,-35282.47449,-55232.52401,-128212.7354,-22365.78135,-40564.68345,-22827.07665,-84624.62093,-133756.8845,-121291.026,-43695.51464,-45965.13313,-66864.57299,-56714.60113,C,,,,,,,,,,,,,,
28,-37897.24861,-55948.7633,-80742.5029,-36616.09132,-55066.89758,-129087.4039,-23443.3813,-40418.32422,-22582.52622,-84848.94304,-134002.7984,-121608.0185,-43987.0708,-45521.07102,-67308.85861,-57307.36939,C,,,,,,,,,,,,,,
30,-38273.1826,-56338.75654,-79863.16292,-35495.73249,-55257.98264,-128370.6058,-22507.11143,-40762.20581,-22745.55984,-85122.68485,-134240.2857,-121904.7379,-44298.38589,-45849.4852,-67546.50236,-57138.3455,C,,,,,,,,,,,,,,
32,-37835.5131,-55874.80138,-80239.16396,-35972.40579,-55110.86346,-128671.1921,-22942.07638,-40354.6441,-22726.82908,-84469.45512,-133624.808,-121129.2665,-43519.91934,-45748.05298,-66727.91442,-56815.42984,C,,,,,,,,,,,,,,
34,-38147.29758,-56211.03867,-80506.64729,-36313.78398,-55136.3221,-128916.3237,-23164.11861,-40650.73766,-22583.04031,-85250.1345,-134382.1969,-122092.716,-44457.64207,-45563.58404,-67795.56785,-57481.51183,C,,,,,,,,,,,,,,
36,-38088.24427,-56131.39941,-79712.69097,-35299.08184,-55242.00115,-128244.1843,-22377.38191,-40588.57746,-22815.16317,-84646.59269,-133781.1585,-121326.8782,-43711.96553,-45950.15746,-66868.05986,-56705.23574,C,,,,,,,,,,,,,,
38,-37895.23696,-55940.62727,-80743.30756,-36618.2818,-55058.51567,-129101.8655,-23439.4921,-40413.47389,-22584.64963,-84855.02271,-134009.2133,-121623.8882,-44001.73354,-45525.58607,-67328.21522,-57301.7144,C,,,,,,,,,,,,,,
40,-38269.9416,-56331.51458,-79864.21345,-35493.05028,-55253.17702,-128380.7088,-22498.68482,-40756.70728,-22733.89223,-85127.26696,-134245.6501,-121923.6922,-44311.81929,-45849.08287,-67568.40707,-57134.74687,C,,,,,,,,,,,,,,
42,-37832.62972,-55866.6877,-80215.42641,-35934.92191,-55108.49418,-128663.3913,-22910.85099,-40347.35743,-22712.68042,-84451.73019,-133612.0675,-121125.0196,-43501.5462,-45744.27554,-66705.31681,-56782.63984,C,,,,,,,,,,,,,,
44,-38149.39864,-56210.25636,-80512.92813,-36313.53811,-55141.28418,-128930.7852,-23164.85622,-40648.39073,-22584.04614,-85236.83521,-134373.6809,-122093.7442,-44448.07553,-45566.24389,-67786.11306,-57471.27473,C,,,,,,,,,,,,,,
46,-38064.05968,-56107.08071,-79680.45976,-35245.05767,-55218.46476,-128230.818,-22333.68425,-40567.65623,-22820.23702,-84638.27785,-133779.2362,-121334.8578,-43710.26679,-45952.54909,-66874.65362,-56703.15703,C,,,,,,,,,,,,,,
48,-37879.92601,-55925.85277,-80728.44365,-36580.68616,-55046.78101,-129104.6595,-23418.10148,-40403.75088,-22577.98881,-84824.75845,-133995.02,-121614.6569,-43959.13112,-45508.24112,-67272.51467,-57277.08277,C,,,,,,,,,,,,,,
50,-38254.92123,-56323.28913,-79860.9501,-35469.08921,-55236.3238,-128395.9303,-22486.77134,-40741.95513,-22730.3383,-85125.97056,-134259.9776,-121943.6076,-44308.51123,-45848.21115,-67563.0203,-57150.77307,C,,,,,,,,,,,,,,
52,-37840.0505,-55882.37862,-80213.57122,-35908.50215,-55113.41156,-128678.0764,-22901.48561,-40358.04157,-22706.44429,-84446.8128,-133621.5447,-121135.3908,-43482.21195,-45748.09769,-66672.39269,-56784.53973,C,,,,,,,,,,,,,,
54,-38168.0847,-56233.36807,-80541.62777,-36338.12503,-55148.63791,-128965.9222,-23194.24876,-40662.51703,-22585.16372,-85241.842,-134393.6186,-122115.4031,-44454.71399,-45569.14962,-67792.19273,-57499.63909,C,,,,,,,,,,,,,,
56,-38102.70585,-56151.60539,-79695.97187,-35278.33942,-55254.13814,-128243.7373,-22358.20411,-40599.01572,-22844.48866,-84658.72969,-133809.9252,-121371.6488,-43756.24433,-45981.69577,-66940.07718,-56743.0549,C,,,,,,,,,,,,,,
58,-37879.7919,-55929.47375,-80712.46215,-36565.01759,-55052.27954,-129096.5234,-23402.03058,-40400.24166,-22580.78278,-84800.30564,-133979.0385,-121595.6356,-43933.69483,-45505.26834,-67259.01422,-57250.88653,C,,,,,,,,,,,,,,
60,-38276.96005,-56345.79734,-79878.22799,-35498.48175,-55256.82035,-128412.1577,-22506.77615,-40762.63049,-22742.67647,-85121.54491,-134264.7608,-121951.006,-44298.45295,-45839.71749,-67564.54022,-57150.72836,C,,,,,,,,,,,,,,
62,-37841.92805,-55883.69738,-80196.6733,-35902.0425,-55123.5369,-128662.2067,-22890.62266,-40360.23204,-22742.49765,-84441.15781,-133621.7458,-121141.4482,-43485.56471,-45770.27062,-66699.75122,-56789.45712,C,,,,,,,,,,,,,,
64,-38149.33159,-56217.49833,-80533.31292,-36327.21738,-55145.93335,-128966.548,-23188.23614,-40648.97187,-22581.31922,-85214.90815,-134374.4185,-122098.5722,-44407.373,-45557.75023,-67753.52421,-57471.87823,C,,,,,,,,,,,,,,
66,-38097.72141,-56146.01745,-79686.02534,-35250.33268,-55248.17023,-128248.5653,-22343.07198,-40590.38795,-22846.54502,-84652.33709,-133807.3547,-121378.1308,-43726.44946,-45983.37215,-66910.2823,-56729.46504,C,,,,,,,,,,,,,,
68,-37884.46342,-55934.74876,-80725.80614,-36565.57638,-55056.50402,-129115.6342,-23414.70401,-40396.64303,-22578.70407,-84798.96454,-133976.8927,-121608.8902,-43918.74151,-45518.41116,-67245.17849,-57250.28303,C,,,,,,,,,,,,,,
70,-38279.35168,-56347.45137,-79899.37274,-35511.08813,-55252.57352,-128437.1246,-22525.90925,-40758.47307,-22731.36648,-85143.06964,-134280.3176,-121992.8038,-44316.96019,-45844.9478,-67593.50808,-57163.51356,C,,,,,,,,,,,,,,
72,-37845.43727,-55883.89854,-80201.38952,-35880.20484,-55112.36103,-128679.4846,-22885.30295,-40357.48277,-22716.45787,-84446.65634,-133622.1929,-121165.2751,-43464.15174,-45757.46307,-66673.71144,-56759.30461,C,,,,,,,,,,,,,,
74,-38139.54152,-56205.20487,-80561.58788,-36346.43988,-55128.6331,-129001.2379,-23210.61024,-40637.23721,-22580.26869,-85241.86435,-134392.2105,-122147.7013,-44427.48957,-45563.22641,-67787.63298,-57489.67022,C,,,,,,,,,,,,,,
76,-38088.08781,-56138.50726,-79696.24009,-35239.33563,-55224.94676,-128272.2134,-22342.0885,-40583.03423,-22813.24092,-84676.05229,-133825.3479,-121426.4553,-43727.6788,-45961.51214,-66910.14819,-56720.52434,C,,,,,,,,,,,,,,
78,-37880.66362,-55930.32312,-80746.3921,-36578.65215,-55046.40103,-129149.1841,-23429.92555,-40397.22418,-22571.70797,-84824.02084,-133999.1997,-121653.616,-43919.74734,-45519.97578,-67247.12309,-57254.52986,C,,,,,,,,,,,,,,
80,-38280.62573,-56352.50286,-79934.6438,-35544.92868,-55248.30434,-128486.8125,-22556.50879,-40767.61493,-22715.00501,-85174.98793,-134310.269,-122046.0009,-44322.7493,-45837.3482,-67598.40311,-57173.54949,C,,,,,,,,,,,,,,
82,-37833.92612,-55878.57883,-80201.70244,-35877.79085,-55111.44461,-128692.2474,-22879.17857,-40354.66645,-22733.37814,-84475.60185,-133647.495,-121211.9009,-43490.34798,-45784.64279,-66715.57626,-56781.34343,C,,,,,,,,,,,,,,
84,-38132.38897,-56204.69078,-80582.62087,-36370.15508,-55132.27643,-129028.1494,-23223.50719,-40637.25956,-22573.00437,-85248.8381,-134399.2066,-122169.0696,-44418.32535,-45565.90862,-67787.40946,-57497.51568,C,,,,,,,,,,,,,,
86,-38096.91675,-56152.25359,-79691.9262,-35237.88276,-55238.67074,-128278.3825,-22330.75617,-40585.31411,-22825.91436,-84694.47013,-133840.9717,-121457.5242,-43737.82649,-45983.41685,-66943.34053,-56743.27841,C,,,,,,,,,,,,,,
88,-37890.74426,-55944.56118,-80738.47958,-36576.46168,-55061.80138,-129151.3522,-23418.43676,-40399.19113,-22578.21233,-84812.82262,-133985.8558,-121648.7657,-43886.59971,-45519.23818,-67227.54296,-57244.51628,C,,,,,,,,,,,,,,
90,-38280.98336,-56355.78857,-79917.94704,-35537.95493,-55244.77276,-128476.9554,-22535.78872,-40759.74712,-22730.74063,-85173.49037,-134306.1786,-122049.5101,-44319.28478,-45844.9478,-67626.70042,-57193.59901,C,,,,,,,,,,,,,,
92,-37860.05531,-55906.51851,-80171.68405,-35859.77535,-55118.68657,-128668.7781,-22851.21654,-40366.53523,-22735.92624,-84452.78072,-133623.8693,-121184.2965,-43452.43942,-45786.54269,-66698.11954,-56769.3629,C,,,,,,,,,,,,,,
94,-38148.52692,-56222.32631,-80560.62675,-36364.61185,-55134.71277,-129011.3856,-23209.00091,-40638.84653,-22575.99951,-85217.70212,-134366.6177,-122130.7811,-44375.38765,-45563.67344,-67772.41144,-57486.96565,C,,,,,,,,,,,,,,
96,-38096.89439,-56156.16514,-79644.85343,-35197.22494,-55226.17611,-128237.8812,-22290.8136,-40582.52014,-22823.96976,-84663.28945,-133811.311,-121421.1132,-43696.58753,-45986.07671,-66930.42122,-56734.00244,C,,,,,,,,,,,,,,
98,-37868.37016,-55924.24344,-80682.10848,-36506.94776,-55035.13575,-129106.0006,-23367.98887,-40377.6664,-22557.58167,-84750.26008,-133929.0823,-121576.8378,-43794.55522,-45513.38202,-67149.71419,-57208.57468,C,,,,,,,,,,,,,,
100,-38288.94058,-56365.04219,-79906.4359,-35530.02006,-55243.07403,-128467.8359,-22539.63322,-40769.33602,-22719.34124,-85142.13087,-134283.7375,-122013.0321,-44257.23633,-45838.93518,-67590.17767,-57198.11406,C,,,,,,,,,,,,,,
102,-37862.29049,-55912.28526,-80138.46935,-35825.39836,-55114.93148,-128644.2806,-22834.34097,-40375.36417,-22732.34996,-84418.24727,-133600.2658,-121145.1585,-43389.9663,-45793.33762,-66672.28093,-56765.87603,C,,,,,,,,,,,,,,
104,-38134.71355,-56207.86473,-80533.13411,-36342.14834,-55115.69144,-128989.5033,-23201.02134,-40629.48115,-22575.50777,-85182.07344,-134346.5906,-122090.2574,-44321.29643,-45570.02134,-67769.23749,-57495.81695,C,,,,,,,,,,,,,,
106,-38106.05861,-56165.39641,-79616.55612,-35176.95191,-55224.65619,-128217.474,-22283.03519,-40593.04781,-22814.76084,-84632.37698,-133795.9777,-121389.9772,-43641.82575,-45979.70646,-66918.84302,-56732.37076,C,,,,,,,,,,,,,,
108,-37875.09803,-55931.57481,-80658.5721,-36508.57943,-55042.40007,-129085.4146,-23370.64873,-40385.69068,-22574.90427,-84719.36997,-133908.6081,-121540.9185,-43755.95376,-45536.2255,-67168.24379,-57227.10427,C,,,,,,,,,,,,,,
110,-38283.17383,-56357.21908,-79878.9209,-35521.16877,-55228.88067,-128444.9254,-22532.14538,-40763.43516,-22703.29269,-85105.49636,-134257.6977,-121974.7435,-44204.46386,-45822.70781,-67586.69079,-57193.68842,C,,,,,,,,,,,,,,
112,-37852.54512,-55894.96266,-80085.33926,-35782.48302,-55097.69828,-128598.7948,-22800.70159,-40363.38363,-22725.28681,-84379.60111,-133566.9617,-121101.148,-43331.49413,-45792.48825,-66653.68428,-56753.3814,C,,,,,,,,,,,,,,
114,-38135.92054,-56206.16599,-80522.51703,-36357.01225,-55113.47861,-128977.6568,-23215.72879,-40632.6104,-22565.76241,-85146.13183,-134314.6499,-122051.5665,-44259.40445,-45561.08064,-67741.119,-57500.91314,C,,,,,,,,,,,,,,
116,-38119.15673,-56180.77441,-79594.5173,-35177.28718,-55230.02061,-128193.1106,-22284.73393,-40602.72611,-22818.82886,-84616.46254,-133783.3042,-121371.4029,-43616.23301,-45983.79683,-66938.69137,-56756.80122,C,,,,,,,,,,,,,,
118,-37880.30599,-55942.37071,-80627.8608,-36493.02262,-55042.66829,-129052.4681,-23358.64584,-40384.08135,-22578.97229,-84682.60135,-133879.9308,-121499.3666,-43711.33968,-45546.86493,-67165.85215,-57233.13924,C,,,,,,,,,,,,,,
120,-38293.96973,-56379.45907,-79864.97341,-35530.42239,-55240.19065,-128425.3452,-22539.16383,-40770.96769,-22716.79315,-85085.93858,-134244.7337,-121957.488,-44185.44253,-45837.07998,-67612.21649,-57229.22769,C,,,,,,,,,,,,,,
122,-37862.49165,-55920.33189,-80047.92244,-35761.02534,-55115.95966,-128561.1544,-22781.6132,-40371.72084,-22736.84266,-84346.69934,-133542.3971,-121068.872,-43290.97042,-45803.57472,-66649.5045,-56765.54075,C,,,,,,,,,,,,,,
124,-38130.01968,-56213.74324,-80499.89706,-36344.18235,-55118.50776,-128954.9922,-23203.97177,-40623.15561,-22574.21137,-85114.72763,-134291.5382,-122017.8377,-44218.90309,-45568.63553,-67738.68266,-57518.19104,C,,,,,,,,,,,,,,
126,-38120.58724,-56189.64805,-79568.47752,-35153.59433,-55230.49,-128172.9493,-22266.02552,-40601.83204,-22822.38279,-84600.43634,-133771.5472,-121352.5827,-43575.68694,-45987.8872,-66925.43679,-56765.00431,C,,,,,,,,,,,,,,
128,-37889.17963,-55951.51257,-80616.3273,-36501.67274,-55055.81111,-129044.0639,-23366.89363,-40392.21738,-22596.25019,-84666.30693,-133865.2681,-121476.9702,-43672.38059,-45551.40234,-67156.64323,-57246.14796,C,,,,,,,,,,,,,,
130,-38296.54018,-56377.358,-79853.68578,-35534.93745,-55232.05462,-128422.5513,-22544.41649,-40760.50708,-22707.49482,-85073.66748,-134235.0107,-121941.4618,-44148.98683,-45824.56301,-67608.97548,-57229.51826,C,,,,,,,,,,,,,,
132,-37880.50716,-55933.80999,-80027.89528,-35754.23041,-55113.70213,-128551.1409,-22779.69095,-40369.3739,-22734.0934,-84338.87623,-133536.4516,-121057.6962,-43263.05309,-45811.62135,-66644.65417,-56759.41637,C,,,,,,,,,,,,,,
134,-38150.8068,-56233.39042,-80506.20025,-36372.59142,-55122.73224,-128967.9338,-23233.1855,-40621.41217,-22566.58942,-85108.04446,-134287.4255,-122011.4004,-44192.23746,-45566.40036,-67731.75362,-57516.62642,C,,,,,,,,,,,,,,
136,-38143.16251,-56210.0999,-79560.25208,-35164.01025,-55234.51331,-128172.1223,-22276.37437,-40601.40736,-22822.27103,-84612.1263,-133785.07,-121371.157,-43580.44786,-45998.01254,-66955.05285,-56777.58834,C,,,,,,,,,,,,,,
138,-37908.6033,-55969.55043,-80613.7792,-36511.84279,-55060.39322,-129049.093,-23379.79059,-40392.17268,-22581.36393,-84656.18159,-133857.3779,-121471.7622,-43636.95307,-45553.70457,-67129.55292,-57225.00321,C,,,,,,,,,,,,,,
140,-38317.14848,-56398.05572,-79873.73529,-35575.72938,-55235.69795,-128443.1149,-22576.62536,-40767.45847,-22712.07693,-85095.30396,-134254.8143,-121972.419,-44162.28612,-45838.19757,-67646.21349,-57259.84958,C,,,,,,,,,,,,,,
142,-37897.53919,-55951.3114,-80025.97303,-35765.42863,-55121.86052,-128552.6161,-22787.40231,-40378.15814,-22746.83389,-84353.33781,-133547.6275,-121079.7797,-43269.22217,-45829.68155,-66676.28189,-56779.19767,C,,,,,,,,,,,,,,
144,-38151.27619,-56231.19995,-80517.48789,-36392.26096,-55121.21232,-128978.0145,-23248.38468,-40615.62307,-22561.73909,-85105.71988,-134281.9046,-122013.6579,-44175.47365,-45557.54907,-67740.00141,-57518.951,C,,,,,,,,,,,,,,
146,-38161.11096,-56227.51191,-79571.83028,-35180.50583,-55243.38695,-128183.3205,-22289.96423,-40613.45495,-22812.95035,-84620.3741,-133788.5569,-121382.7576,-43566.83565,-45989.27301,-66958.83029,-56778.79534,C,,,,,,,,,,,,,,
148,-37913.87831,-55973.05965,-80618.38366,-36523.64451,-55060.66144,-129050.5682,-23385.26677,-40391.7927,-22589.79053,-84658.72969,-133852.7064,-121471.0917,-43628.99585,-45564.58987,-67148.32838,-57237.45313,C,,,,,,,,,,,,,,
150,-38318.28842,-56395.39586,-79880.66433,-35579.70799,-55226.10905,-128446.3335,-22578.43585,-40754.3827,-22705.14789,-85100.2884,-134254.5908,-121975.7494,-44157.83812,-45831.62616,-67663.73726,-57272.03128,C,,,,,,,,,,,,,,
152,-37928.58576,-55972.36675,-80029.37049,-35765.98743,-55132.76817,-128549.7103,-22787.73758,-40389.40107,-22742.83293,-84353.2931,-133543.4253,-121074.3929,-43248.94914,-45831.93908,-66662.37911,-56771.75454,C,,,,,,,,,,,,,,
154,-38165.38014,-56231.98226,-80531.54713,-36408.64478,-55115.155,-128980.5849,-23258.48767,-40610.281,-22557.00052,-85106.6363,-134277.5684,-122009.8581,-44166.15297,-45562.30999,-67746.23755,-57532.54086,C,,,,,,,,,,,,,,
156,-38191.06229,-56246.62265,-79585.35309,-35199.39306,-55253.35583,-128179.476,-22301.56479,-40623.69205,-22812.61507,-84635.93091,-133800.1798,-121397.0851,-43580.2914,-45996.93966,-66986.01001,-56795.38033,C,,,,,,,,,,,,,,
158,-37929.65864,-55980.41337,-80622.78695,-36525.34324,-55066.24938,-129034.6091,-23387.6137,-40387.12119,-22589.36585,-84652.85118,-133845.3974,-121460.5864,-43618.11055,-45566.51212,-67149.06599,-57223.12566,C,,,,,,,,,,,,,,
160,-38348.75385,-56413.43372,-79908.26874,-35624.23266,-55241.77763,-128448.4346,-22610.35414,-40766.09501,-22704.56674,-85109.31851,-134261.8774,-121982.7231,-44162.19672,-45837.88465,-67682.98211,-57277.14983,C,,,,,,,,,,,,,,
162,-37928.13872,-55959.76036,-80007.30932,-35736.28196,-55125.72737,-128511.7794,-22760.96019,-40372.14552,-22733.66871,-84345.73821,-133533.1435,-121062.8371,-43234.21934,-45829.05571,-66660.09923,-56753.9402,C,,,,,,,,,,,,,,
164,-38175.19256,-56229.94825,-80549.36147,-36434.4387,-55117.07725,-128976.4051,-23278.96187,-40609.90102,-22553.22308,-85103.28354,-134273.3439,-122003.1973,-44151.53493,-45552.45287,-67739.15204,-57527.53407,C,,,,,,,,,,,,,,
166,-38190.23528,-56235.04445,-79577.30646,-35195.25799,-55241.88939,-128157.7278,-22293.29464,-40619.48992,-22804.90372,-84642.74819,-133798.7493,-121402.1589,-43582.05719,-45991.79876,-67004.65137,-56803.56107,C,,,,,,,,,,,,,,
168,-37925.36711,-55964.27542,-80608.5936,-36512.60275,-55062.27077,-129011.7432,-23375.70022,-40379.09691,-22574.94898,-84640.73654,-133822.7327,-121444.4931,-43590.64026,-45559.06898,-67123.98733,-57214.00615,C,,,,,,,,,,,,,,
170,-38346.8763,-56408.85161,-79917.76823,-35638.26956,-55239.60951,-128447.3841,-22622.46878,-40767.45847,-22688.36173,-85111.57603,-134249.5393,-121982.8349,-44146.77401,-45810.79433,-67669.70517,-57272.41126,C,,,,,,,,,,,,,,
172,-37923.46721,-55959.62625,-79997.60866,-35737.31014,-55137.12676,-128495.4403,-22757.18275,-40374.40304,-22746.38686,-84353.06959,-133524.0911,-121067.4862,-43240.45548,-45836.67765,-66678.22649,-56758.00821,C,,,,,,,,,,,,,,
174,-38170.92337,-56226.66254,-80557.49751,-36458.22095,-55128.05195,-128976.4722,-23296.91032,-40613.11968,-22553.4913,-85096.04157,-134252.6238,-121994.1449,-44134.63701,-45550.66473,-67730.79249,-57517.0511,C,,,,,,,,,,,,,,
176,-38188.96123,-56230.48469,-79569.5057,-35189.80416,-55246.53855,-128144.7861,-22286.18679,-40616.15951,-22809.7764,-84645.87744,-133789.7416,-121403.88,-43583.26418,-45991.35172,-67018.55415,-56799.49305,C,,,,,,,,,,,,,,
178,-37921.94729,-55957.88282,-80600.01053,-36502.54446,-55061.57786,-128998.3322,-23366.46895,-40370.84912,-22584.96256,-84627.01257,-133801.655,-121426.2094,-43571.17189,-45568.38966,-67112.67735,-57197.75643,C,,,,,,,,,,,,,,
180,-38321.68589,-56383.57179,-79909.05105,-35607.89354,-55221.03521,-128441.2597,-22601.86048,-40734.512,-22671.86614,-85102.05419,-134238.6987,-121975.7047,-44130.09961,-45801.65247,-67655.10948,-57264.54345,C,,,,,,,,,,,,,,
182,-37935.60421,-55968.79047,-80003.06249,-35724.97198,-55140.27836,-128506.6385,-22756.95923,-40382.31556,-22730.69593,-84358.16578,-133526.2815,-121071.7554,-43220.80829,-45842.01972,-66637.90395,-56750.22981,C,,,,,,,,,,,,,,
