,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
90,-38170.96808,-55383.53239,-82774.92467,-39201.58466,-56205.83072,-119784.5632,-26238.55635,-42312.16518,-24696.93419,-84815.86245,-136639.8348,-112117.0878,-54162.14367,-45933.03602,-67034.11097,-58225.24377,B
92,-37999.6196,-55206.57363,-83791.25849,-40486.0053,-56028.64844,-120638.3998,-27279.5218,-42164.19663,-24424.71229,-85023.55486,-136866.6603,-112414.6342,-54407.49877,-45452.18294,-67421.64551,-58771.56511,B
94,-38379.50985,-55596.63392,-82930.62692,-39390.76983,-56245.23684,-119929.8048,-26368.44234,-42512.70503,-24614.12097,-85308.29374,-137107.6345,-112711.756,-54741.16561,-45819.39975,-67684.54673,-58705.69452,B
96,-37940.63335,-55127.85079,-83318.49674,-39892.0077,-56084.10312,-120233.2074,-26816.01367,-42110.12776,-24591.07633,-84666.53045,-136496.2249,-111945.7617,-53962.81081,-45698.47682,-66875.01125,-58270.59546,B
98,-38259.45863,-55468.29021,-83562.30957,-40193.28686,-56131.53352,-120456.1437,-27017.71581,-42402.73445,-24449.29921,-85428.68023,-137234.7712,-112881.0034,-54888.66477,-45526.86012,-67929.03011,-59022.5752,B
100,-38178.70178,-55366.36625,-82788.38042,-39213.92282,-56223.35449,-119796.2531,-26254.69431,-42324.10101,-24684.99836,-84838.39301,-136637.7338,-112122.3405,-54155.99694,-45922.08367,-67018.68826,-58211.18453,B
102,-38019.62441,-55204.2714,-83808.73755,-40526.43961,-56062.86896,-120644.703,-27309.0708,-42184.08968,-24444.76181,-85046.48775,-136867.8003,-112419.4622,-54433.6056,-45476.6581,-67472.89806,-58793.60393,B
104,-38385.14249,-55572.76226,-82929.59874,-39407.82421,-56252.83644,-119915.3209,-26375.86312,-42516.99656,-24611.99756,-85315.24513,-137097.2856,-112702.9941,-54753.61553,-45822.30548,-67728.3338,-58717.94328,B
106,-37932.16204,-55091.37274,-83283.24804,-39857.51895,-56082.40438,-120191.2084,-26789.25863,-42108.89841,-24574.55839,-84646.79386,-136464.2395,-111911.2729,-53937.88861,-45709.67504,-66872.01612,-58266.68391,B
108,-38247.83573,-55429.7111,-83548.09386,-40186.84956,-56129.54421,-120435.3565,-27015.6371,-42408.32238,-24437.5869,-85411.13411,-137204.3728,-112849.1521,-54861.23918,-45524.87082,-67923.17395,-59038.98138,B
110,-38153.9137,-55314.59961,-82746.49325,-39174.78492,-56209.13878,-119757.9869,-26226.10643,-42321.53056,-24685.98183,-84826.92657,-136613.8398,-112093.9984,-54133.33227,-45911.13131,-67015.46961,-58230.71995,B
112,-37957.3301,-55111.42225,-83752.83584,-40458.02092,-56020.80298,-120602.7264,-27262.80269,-42147.63399,-24435.17291,-85019.95623,-136825.0637,-112370.266,-54379.51438,-45460.07311,-67419.00801,-58781.0199,B
114,-38357.96277,-55524.43779,-82926.02246,-39395.77662,-56242.91226,-119925.625,-26380.84756,-42516.34836,-24594.47379,-85317.41325,-137081.5724,-112686.722,-54707.0792,-45788.93432,-67662.15028,-58723.91119,B
116,-37917.07461,-55053.77711,-83279.02356,-39860.58114,-56088.79698,-120199.1657,-26793.63958,-42109.74778,-24601.6934,-84679.56152,-136472.6885,-111922.0912,-53950.69616,-45717.18523,-66886.74592,-58342.36692,B
118,-38232.21186,-55388.00274,-83558.44272,-40211.50353,-56131.64528,-120454.8696,-27034.27846,-42404.32142,-24440.85025,-85431.09422,-137208.4185,-112850.985,-54862.60263,-45522.21096,-67934.55099,-59118.643,B
120,-38154.53954,-55289.47625,-82746.40384,-39186.56429,-56218.07947,-119764.536,-26228.65453,-42327.8561,-24687.25588,-84857.45905,-136627.519,-112110.1141,-54147.52563,-45921.79309,-67048.10316,-58315.81304,B
122,-37962.02397,-55090.12104,-83755.67451,-40472.32604,-56025.45214,-120610.9742,-27268.81531,-42152.12669,-24430.50139,-85029.36632,-136817.8218,-112364.1863,-54366.72918,-45458.41908,-67429.13335,-58847.15871,B
124,-38352.33013,-55491.20074,-82926.20128,-39412.51807,-56238.08429,-119928.8437,-26385.60848,-42511.52039,-24590.65164,-85338.28978,-137084.0087,-112696.0874,-54724.11123,-45794.18698,-67723.68464,-58806.52324,B
126,-37897.31567,-55003.08335,-83246.72529,-39822.67258,-56066.80287,-120178.6468,-26760.6931,-42100.18123,-24582.67207,-84669.77145,-136448.8168,-111901.6617,-53918.532,-45701.62841,-66884.71191,-58342.36692,B
128,-38219.33725,-55345.62383,-83557.45924,-40215.77271,-56117.16135,-120460.1223,-27037.94414,-42404.03085,-24432.73657,-85431.60831,-137192.6605,-112842.3572,-54839.49093,-45505.73772,-67937.1438,-59116.56429,B
130,-38145.55414,-55253.75816,-82735.6303,-39180.93165,-56213.13974,-119758.8139,-26222.86543,-42331.92412,-24693.71554,-84871.22773,-136618.8465,-112115.4785,-54150.76663,-45920.00495,-67081.04963,-58324.79844,B
132,-37931.42443,-55035.29221,-83739.76007,-40457.43978,-56015.41621,-120599.7536,-27256.70067,-42140.66024,-24432.13307,-85018.01163,-136790.0162,-112342.9522,-54339.9965,-45457.63677,-67427.23345,-58836.67574,B
134,-38331.4089,-55441.04343,-82921.57446,-39414.0827,-56230.81997,-119931.1459,-26388.87184,-42508.63701,-24590.1152,-85338.20037,-137072.0729,-112691.5053,-54708.95674,-45786.11801,-67726.05392,-58810.4348,B
136,-37895.01344,-54976.50712,-83233.3366,-39818.91749,-56080.92917,-120169.3708,-26757.4968,-42105.94798,-24596.86543,-84672.54307,-136438.0656,-111895.6267,-53908.809,-45710.435,-66893.83142,-58351.37467,B
138,-38211.71531,-55315.18076,-83558.66624,-40234.43642,-56128.85131,-120458.7141,-27046.54956,-42403.65087,-24443.89009,-85428.9261,-137175.5838,-112830.399,-54828.42682,-45508.30817,-67950.15251,-59124.83443,B
140,-38124.02941,-55206.30541,-82703.84612,-39149.5051,-56205.76366,-119732.3271,-26187.88495,-42314.40035,-24700.64458,-84867.94202,-136604.9214,-112109.0412,-54144.86577,-45924.18473,-67097.9252,-58335.86256,B
142,-37924.6295,-54997.62952,-83729.47827,-40444.54282,-56017.65138,-120590.88,-27244.16134,-42141.64372,-24423.90763,-85000.84549,-136765.4963,-112325.8307,-54302.2891,-45443.55517,-67388.31906,-58821.45421,B
144,-38314.7792,-55397.30107,-82917.17117,-39404.87378,-56220.58287,-119922.8981,-26375.75136,-42493.34842,-24584.05788,-85345.44234,-137068.4072,-112700.6918,-54710.58842,-45785.73803,-67738.10151,-58832.00423,B
146,-37876.88617,-54931.4013,-83222.92068,-39792.11775,-56071.78731,-120161.2348,-26739.70482,-42092.58164,-24570.98211,-84668.11742,-136424.5652,-111892.6763,-53880.51169,-45690.54195,-66852.10071,-58337.0919,B
148,-38188.22362,-55265.96222,-83580.92857,-40243.44417,-56118.07777,-120479.0766,-27064.69918,-42391.24565,-24424.04174,-85440.03492,-137174.4662,-112843.4748,-54815.59692,-45492.28197,-67924.87269,-59138.98309,B
150,-38126.21988,-55181.76319,-82734.91505,-39184.03854,-56215.77724,-119762.1444,-26226.06173,-42333.75696,-24688.64169,-84902.94485,-136623.7416,-112146.6815,-54158.88031,-45915.51225,-67100.40624,-58362.77406,B
152,-37914.79473,-54964.16896,-83741.99524,-40469.95675,-56025.36273,-120603.397,-27268.01065,-42141.88959,-24437.85512,-85026.72881,-136771.2407,-112345.9026,-54325.3114,-45453.45699,-67418.00218,-58848.11984,B
154,-38314.42157,-55374.09995,-82936.97482,-39436.76972,-56238.33015,-119942.9476,-26407.22262,-42503.49611,-24580.05692,-85366.63179,-137071.6929,-112718.6403,-54718.03155,-45768.08015,-67741.119,-58838.66505,B
156,-37882.00472,-54909.78717,-83215.29874,-39793.10123,-56091.09921,-120159.3125,-26743.2811,-42102.57287,-24587.99178,-84687.98812,-136421.8159,-111903.8745,-53889.09476,-45707.48457,-66853.55358,-58341.07051,B
158,-38187.86599,-55234.46861,-83576.92761,-40260.65502,-56128.13605,-120478.2719,-27072.09761,-42391.02213,-24445.49941,-85461.40319,-137168.2971,-112850.1803,-54835.46762,-45514.83488,-67938.10492,-59157.98207,B
160,-38137.50751,-55167.50278,-82717.52539,-39166.60418,-56225.61201,-119750.8791,-26213.96943,-42340.35073,-24679.07514,-84907.68342,-136604.7202,-112137.8749,-54139.14372,-45910.90779,-67044.66099,-58345.87614,B
162,-37922.97547,-54947.67337,-83730.72997,-40468.90622,-56040.15959,-120595.3503,-27269.12824,-42150.45031,-24449.43332,-85032.07088,-136750.9901,-112335.062,-54312.32504,-45466.73393,-67367.91192,-58842.91188,B
164,-38316.88026,-55353.67046,-82929.57639,-39445.26338,-56239.6042,-119939.729,-26411.82708,-42509.1511,-24578.35818,-85377.62885,-137057.8795,-112718.1262,-54715.63991,-45767.09667,-67708.44075,-58844.27534,B
166,-37899.32733,-54904.75802,-83197.30558,-39807.45105,-56103.32562,-120143.8451,-26745.53862,-42128.41149,-24589.08702,-84688.63633,-136398.5701,-111889.1,-53879.10353,-45713.36308,-66815.35444,-58336.82368,B
168,-38177.04775,-55203.04205,-83546.95392,-40253.72598,-56123.86687,-120451.8521,-27059.75945,-42381.94732,-24434.92704,-85437.35271,-137124.443,-112812.2941,-54805.35982,-45499.05455,-67893.71436,-59136.74791,B
170,-38130.73494,-55136.05388,-82677.89575,-39139.58092,-56222.01338,-119717.7538,-26188.19787,-42336.26036,-24667.31813,-84889.60086,-136567.1023,-112106.0013,-54104.99026,-45894.25574,-66995.97889,-58326.09485,B
172,-37904.95997,-54907.12731,-83690.98856,-40422.74987,-56036.94094,-120565.1308,-27233.25369,-42129.52907,-24432.75892,-84996.68807,-136703.135,-112282.8036,-54246.78972,-45449.16546,-67282.14828,-58820.73895,B
174,-38320.23303,-55342.33813,-82926.96123,-39447.36444,-56256.14449,-119943.9758,-26416.85622,-42511.07335,-24570.35626,-85372.91263,-137041.1381,-112699.9989,-54680.36886,-45760.74878,-67654.61775,-58859.63099,B
176,-37884.77634,-54876.14779,-83166.90721,-39755.32678,-56109.09237,-120128.1542,-26712.16747,-42108.80901,-24590.13755,-84684.00951,-136384.9132,-111870.7269,-53843.87718,-45717.74402,-66763.90073,-58347.26195,B
178,-38181.60751,-55192.7826,-83564.32123,-40264.74539,-56138.28375,-120480.82,-27083.04996,-42386.59649,-24431.99896,-85438.42559,-137126.3653,-112808.8743,-54764.45612,-45488.90686,-67821.11589,-59148.28141,B
180,-38159.94867,-55154.67288,-82696.40299,-39164.2349,-56251.96472,-119744.8441,-26215.31054,-42352.59948,-24681.1315,-84921.72032,-136598.4618,-112137.7408,-54120.9047,-45900.02249,-66996.09065,-58369.50193,B
182,-37913.67715,-54902.09817,-83694.85542,-40431.84703,-56043.04296,-120575.3902,-27241.8144,-42121.32598,-24441.87843,-85020.71619,-136721.9999,-112301.892,-54257.67502,-45462.5318,-67286.28335,-58840.22967,B
184,-38341.10955,-55344.5286,-82955.45971,-39485.80944,-56264.54875,-119971.5579,-26448.99803,-42519.27644,-24558.711,-85402.68515,-137063.6239,-112728.2292,-54686.24737,-45745.79546,-67645.76645,-58865.50949,B
186,-37893.49352,-54867.74354,-83163.04036,-39754.79034,-56111.59576,-120124.9579,-26708.23356,-42101.58939,-24592.10451,-84715.70429,-136400.2018,-111896.789,-53868.28528,-45731.26682,-66787.83945,-58364.15987,B
188,-38202.43933,-55196.20242,-83586.44945,-40288.72881,-56147.49266,-120504.0435,-27103.323,-42386.50708,-24405.37803,-85458.00572,-137128.3546,-112818.7314,-54751.9168,-45480.61436,-67802.0275,-59144.10164,B
190,-38189.49767,-55164.41824,-82707.95884,-39185.60316,-56270.20374,-119752.8237,-26226.17349,-42365.5635,-24696.84478,-84971.78822,-136627.6531,-112176.1858,-54164.84823,-45938.86983,-67060.2178,-58413.11019,B
192,-37947.78591,-54917.74439,-83705.78542,-40465.28524,-56073.53074,-120578.8771,-27260.90279,-42147.2093,-24455.93768,-85033.88137,-136715.1826,-112298.2263,-54259.262,-45478.46859,-67300.47671,-58843.42597,B
194,-38354.67706,-55339.4324,-82941.8922,-39485.40711,-56270.74018,-119952.8494,-26439.85616,-42518.85176,-24572.05499,-85408.80953,-137049.6094,-112720.6072,-54693.39993,-45750.24346,-67669.88399,-58878.92054,B
196,-37923.62367,-54874.47141,-83143.59434,-39748.53185,-56130.57239,-120102.1591,-26700.96924,-42123.35999,-24604.845,-84704.21549,-136373.8491,-111871.8221,-53841.06086,-45726.93059,-66750.60144,-58347.95485,B
198,-38184.82616,-55159.52321,-83562.44368,-40274.5578,-56138.70843,-120473.131,-27088.16851,-42374.30303,-24427.95329,-85444.2594,-137101.5995,-112794.1892,-54741.97027,-45485.12941,-67791.56688,-59152.70706,B
200,-38173.38206,-55129.3707,-82672.06194,-39150.8909,-56250.75772,-119717.3515,-26197.65266,-42358.07566,-24687.97114,-84954.1974,-136595.4443,-112148.6261,-54127.69963,-45917.09923,-66998.28112,-58396.03345,B
202,-37932.85494,-54883.36741,-83681.1538,-40440.89948,-56054.53176,-120557.1065,-27244.56367,-42143.9683,-24443.10778,-85010.68026,-136677.654,-112264.6317,-54206.53423,-45464.31994,-67214.31073,-58817.72146,B
204,-38338.13677,-55305.74832,-82938.38298,-39492.33615,-56251.58474,-119950.2566,-26449.08743,-42521.95865,-24567.45053,-85412.18465,-137039.417,-112717.1427,-54679.65361,-45751.53986,-67644.98414,-58880.86514,B
206,-37911.33021,-54848.74455,-83121.64493,-39731.34336,-56110.43347,-120079.2039,-26686.3065,-42118.59907,-24604.59913,-84710.00459,-136362.7626,-111867.4412,-53829.66147,-45736.18421,-66737.81624,-58330.81106,B
208,-38199.75712,-55155.70106,-83574.35716,-40299.59176,-56128.18076,-120475.7909,-27108.62036,-42379.42158,-24406.8756,-85444.39351,-137083.3829,-112781.2475,-54712.30951,-45473.88649,-67755.73704,-59118.73241,B
210,-38215.85038,-55155.32108,-82682.92489,-39177.98122,-56257.35149,-119717.6644,-26216.89751,-42376.96289,-24678.04696,-84967.92137,-136590.2587,-112154.8399,-54124.81625,-45911.17602,-67001.58918,-58375.98394,B
212,-37953.32914,-54884.17207,-83667.83216,-40430.28241,-56036.11392,-120539.5157,-27232.1808,-42126.75746,-24445.47706,-85007.28279,-136655.3022,-112247.7114,-54190.46333,-45459.91665,-67217.1047,-58787.07722,B
214,-38394.53022,-55341.89109,-82951.74932,-39514.84436,-56251.65179,-119954.6376,-26460.57623,-42519.92464,-24569.23867,-85420.09716,-137029.694,-112712.2924,-54666.22021,-45732.295,-67640.17852,-58867.90113,B
216,-37985.94034,-54905.11565,-83117.04047,-39727.20828,-56121.92227,-120075.337,-26676.53879,-42122.8012,-24606.56608,-84704.68488,-136341.9755,-111850.5209,-53800.89477,-45717.11817,-66705.13799,-58305.17361,B
218,-38260.82209,-55201.58919,-83579.9451,-40316.8473,-56134.5063,-120478.9872,-27107.72629,-42374.39243,-24430.5908,-85447.76862,-137071.6035,-112774.4973,-54710.3649,-45469.03616,-67767.13643,-59124.05212,B
220,-38268.37698,-55196.11301,-82679.32626,-39174.13672,-56259.65372,-119709.5284,-26198.63614,-42371.15143,-24684.90895,-84967.80961,-136580.4015,-112145.9886,-54112.47809,-45903.9564,-66995.33069,-58367.44557,B
222,-37988.66725,-54910.8824,-83669.44148,-40429.34363,-56037.87971,-120532.6984,-27221.80959,-42124.54464,-24448.04751,-84995.05639,-136639.656,-112227.9301,-54162.74716,-45455.02161,-67182.72772,-58770.91691,B
224,-38410.42231,-55355.23508,-82958.05251,-39528.14365,-56249.03664,-119951.7542,-26460.8221,-42519.83524,-24570.15509,-85420.79007,-137024.5754,-112708.8726,-54667.58366,-45738.24057,-67643.01719,-58877.71355,B
226,-37970.29411,-54885.49082,-83101.01427,-39703.31427,-56105.76196,-120055.6004,-26655.01406,-42116.11803,-24594.51849,-84685.6859,-136320.2049,-111825.6881,-53768.10476,-45709.38447,-66667.85528,-58283.62653,B
228,-38230.98251,-55172.19665,-83590.24925,-40324.24573,-56124.9174,-120477.9813,-27117.82928,-42368.201,-24422.2536,-85438.13502,-137058.103,-112758.0241,-54686.40383,-45467.31507,-67747.39984,-59126.86844,B
230,-38216.38682,-55148.52615,-82665.7364,-39148.49927,-56234.93269,-119694.4409,-26188.53315,-42357.56157,-24671.52025,-84967.80961,-136572.0867,-112141.1606,-54099.24586,-45891.1265,-66986.65821,-58370.77598,B
232,-37952.85975,-54881.71338,-83674.53768,-40439.55838,-56041.45599,-120531.3349,-27238.39459,-42130.75842,-24441.38669,-84992.95533,-136625.2168,-112218.1847,-54141.44595,-45459.44726,-67164.60045,-58768.61468,B
234,-38352.41954,-55301.09916,-82958.58895,-39519.29236,-56234.50801,-119944.7358,-26463.07963,-42507.56413,-24552.51957,-85420.03011,-137010.1138,-112706.4139,-54645.63425,-45724.65071,-67634.59058,-58878.89819,B
236,-37939.67222,-54858.57932,-83109.7091,-39719.92162,-56117.67544,-120049.4984,-26669.96737,-42136.99456,-24594.36203,-84696.48179,-136315.1757,-111832.5724,-53760.75104,-45729.74691,-66675.43252,-58310.31451,B
238,-38170.36458,-55113.2551,-83583.40962,-40322.18937,-56111.05932,-120461.3293,-27115.03531,-42356.08636,-24422.07479,-85432.25651,-137037.1147,-112746.96,-54669.52827,-45472.076,-67755.42411,-59149.3543,B
240,-38181.02636,-55111.60107,-82659.18734,-39147.53814,-56239.53715,-119681.4769,-26186.07446,-42364.53532,-24666.02172,-84961.57348,-136553.3783,-112134.1869,-54071.95438,-45897.36264,-66973.47068,-58385.10345,B
242,-37907.44101,-54832.38308,-83654.77874,-40424.26979,-56038.50556,-120508.3573,-27225.07295,-42128.03151,-24442.86191,-84974.64925,-136595.3772,-112196.8612,-54107.33719,-45470.75724,-67147.07668,-58783.25507,B
244,-38326.60327,-55267.0798,-82957.78429,-39537.88901,-56235.24561,-119939.0137,-26472.33325,-42513.48734,-24547.04339,-85416.90086,-136994.3559,-112699.1049,-54631.68676,-45727.73525,-67640.98318,-58910.05652,B
246,-37896.22043,-54807.77381,-83069.72183,-39673.18412,-56099.39171,-120016.9095,-26635.70215,-42113.63698,-24576.72651,-84678.71215,-136282.6987,-111807.0915,-53723.55774,-45723.46607,-66651.31499,-58300.39034,B
248,-38162.47441,-55094.34552,-83592.19385,-40353.01243,-56120.69292,-120462.7374,-27140.85157,-42366.50227,-24407.5238,-85427.16031,-137013.3325,-112735.717,-54643.89082,-45478.75917,-67742.70597,-59159.39023,B
250,-38176.75718,-55096.08896,-82639.16017,-39145.83941,-56242.28641,-119655.5489,-26179.63716,-42371.57612,-24657.12573,-84965.82031,-136531.1607,-112127.9284,-54067.55108,-45909.94667,-66999.55517,-58403.58834,B
252,-37884.39636,-54800.50949,-83622.59223,-40391.65859,-56029.3637,-120475.1874,-27203.61527,-42116.14038,-24416.24098,-84947.96126,-136546.5834,-112156.6504,-54053.78241,-45463.47057,-67114.17492,-58765.37368,B
254,-38321.52943,-55259.23434,-82953.13513,-39547.85789,-56249.41662,-119930.8106,-26487.71125,-42522.60685,-24539.80142,-85412.83285,-136970.8418,-112686.7891,-54605.9599,-45734.70899,-67644.91709,-58930.82129,B
0,-37894.78992,-54806.67857,-83038.47409,-39666.18802,-56125.72207,-119983.2031,-26626.47088,-42129.17145,-24593.87029,-84670.06203,-136254.5355,-111788.2713,-53701.74243,-45745.23666,-66667.78823,-58316.90828,B
2,-38128.14213,-55062.96367,-83554.10648,-40324.58101,-56121.0282,-120431.4003,-27120.91382,-42356.86867,-24413.80464,-85391.95632,-136962.2811,-112689.4489,-54578.71313,-45466.15278,-67709.82655,-59142.62642,B
4,-38131.18197,-55060.39322,-82599.39642,-39109.51783,-56235.46913,-119626.7598,-26156.83838,-42360.40024,-24674.31422,-84949.86116,-136504.2715,-112105.4872,-54026.02154,-45907.08565,-66989.76511,-58415.2336,B
6,-37862.08932,-54784.46094,-83602.11803,-40383.00847,-56041.34423,-120464.4138,-27206.02926,-42119.24727,-24433.04949,-84925.60952,-136511.4017,-112122.8322,-53994.30442,-45464.34229,-67080.53554,-58762.89264,B
8,-38298.753,-55244.23632,-82940.14876,-39545.4886,-56250.35539,-119927.2343,-26495.84728,-42516.25896,-24556.02879,-85407.17785,-136952.5357,-112669.5112,-54573.03579,-45735.33484,-67642.70427,-58943.76295,B
10,-37882.49646,-54795.43564,-83006.86872,-39636.77313,-56119.75415,-119967.6016,-26618.31249,-42123.20353,-24597.64774,-84665.18935,-136237.7493,-111767.9535,-53667.81249,-45759.58648,-66660.3898,-58324.1726,B
12,-38112.87589,-55046.6469,-83545.18813,-40318.07665,-56109.65116,-120435.6918,-27138.48229,-42340.73071,-24394.76095,-85387.62008,-136950.0323,-112669.1088,-54545.83371,-45456.63094,-67702.674,-59152.84117,B
14,-38149.5551,-55072.79844,-82603.95618,-39124.00176,-56244.23101,-119644.0824,-26195.03751,-42375.57708,-24646.35219,-84967.34023,-136513.011,-112107.9683,-54011.76113,-45895.95448,-66994.95071,-58423.97313,B
16,-37854.04269,-54766.28897,-83582.71671,-40373.44192,-56025.76506,-120455.5178,-27218.94857,-42107.80318,-24421.20307,-84935.26547,-136512.0052,-112114.0703,-53991.46575,-45473.75238,-67112.72205,-58769.57581,B
18,-38281.69862,-55212.45214,-82932.16919,-39541.39823,-56221.43224,-119929.246,-26513.81809,-42502.24441,-24516.30974,-85411.17882,-136946.6125,-112661.3081,-54553.96975,-45718.05694,-67653.61192,-58937.57152,B
