,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
176,-38408.27655,-57447.17955,-84530.25186,-44562.71762,-57261.74948,-136205.1828,-31199.59309,-44434.95505,-26271.92751,-85015.97762,-138484.0326,-129697.4948,-76037.88537,-46402.98145,-69574.61024,-61337.903,A
178,-38796.57105,-57844.19123,-83230.56498,-43011.48421,-57540.7216,-135112.719,-29785.91231,-44780.82595,-26583.1532,-85054.04264,-138472.0297,-129692.5103,-76067.18851,-47028.09269,-69383.03344,-60843.57182,A
180,-38195.42088,-57221.27047,-84117.25868,-44072.52152,-57256.98856,-135852.6735,-30788.56686,-44235.08575,-26416.76681,-84413.82163,-137901.792,-128922.8504,-75258.48004,-46640.7146,-68676.62891,-60670.9493,A
182,-38798.33684,-57861.96087,-84037.9994,-43952.78322,-57462.84812,-135809.7358,-30631.92584,-44795.15341,-26372.53271,-85446.11459,-138880.5972,-130219.8103,-76531.14367,-46642.05571,-70011.85507,-61460.05529,A
184,-38452.80122,-57491.81598,-83337.89806,-43149.81915,-57458.57894,-135195.9568,-29937.68065,-44473.02007,-26657.38334,-84464.02365,-137920.8804,-128951.6841,-75312.59362,-47063.98959,-68621.39775,-60401.56608,A
186,-38421.97817,-57475.74508,-84568.02631,-44596.37935,-57288.19159,-136245.9077,-31229.8797,-44447.96377,-26303.1976,-85053.08152,-138528.3114,-129755.274,-76054.42566,-46442.63344,-69627.36036,-61393.98353,A
188,-38836.82654,-57898.03659,-83281.83988,-43063.02733,-57585.24628,-135152.6615,-29826.41367,-44818.82391,-26620.12298,-85094.56636,-138516.6214,-129753.7318,-76091.61897,-47054.11012,-69448.34524,-60908.43659,A
190,-38231.87658,-57266.91273,-84140.07981,-44094.15801,-57292.97486,-135859.1108,-30794.35596,-44262.64545,-26470.52276,-84430.80895,-137917.6394,-128954.3216,-75268.15835,-46694.11292,-68737.31389,-60716.63627,A
192,-38801.62255,-57868.68875,-84038.40173,-43941.47324,-57460.23297,-135793.7543,-30610.06583,-44787.77734,-26398.90777,-85437.44212,-138869.846,-130225.6218,-76511.54119,-46662.4405,-70045.62855,-61494.07464,A
194,-38450.38723,-57492.82181,-83317.08858,-43101.91937,-57449.48178,-135160.9987,-29888.68563,-44463.58764,-26656.75749,-84444.9129,-137901.9484,-128947.2361,-75265.07381,-47068.86227,-68609.30545,-60411.11027,A
196,-38415.18324,-57476.46033,-84567.8475,-44575.99456,-57281.91075,-136237.6375,-31208.31027,-44443.31461,-26282.56694,-85023.75603,-138501.4222,-129735.3586,-75977.11098,-46431.56933,-69576.64425,-61378.18085,A
198,-38825.42715,-57895.24262,-83279.09062,-43044.02835,-57568.50482,-135149.3311,-29807.68291,-44806.5528,-26598.86647,-85093.31466,-138517.2696,-129763.5442,-76056.79495,-47051.47261,-69452.43561,-60927.7932,A
200,-38215.40334,-57260.90011,-84124.50065,-44063.02202,-57274.66879,-135850.55,-30769.97021,-44248.5415,-26448.14866,-84425.77981,-137916.7229,-128957.965,-75230.71918,-46704.10415,-68738.87852,-60733.89181,A
202,-38817.24642,-57895.73436,-84063.7039,-43970.32934,-57468.12313,-135818.8553,-30639.52543,-44802.90947,-26368.84467,-85439.1632,-138877.468,-130236.2165,-76476.04662,-46662.88753,-70050.30007,-61517.56633,A
204,-38467.03928,-57517.0064,-83309.82427,-43095.88439,-57453.5498,-135155.5225,-29883.03064,-44467.45449,-26659.21618,-84460.13444,-137919.1593,-128968.582,-75270.75115,-47090.11878,-68672.13621,-60454.96439,A
206,-38413.08217,-57474.44868,-84547.95445,-44545.21621,-57262.53179,-136224.2936,-31188.32781,-44425.67908,-26274.83324,-85009.40621,-138492.5039,-129721.0088,-75934.24033,-46416.23603,-69571.65981,-61370.22363,A
208,-38844.71671,-57913.57105,-83285.59497,-43047.31405,-57566.31435,-135155.0532,-29816.31068,-44824.34479,-26602.06277,-85097.76266,-138525.4056,-129772.4178,-76028.09531,-47029.16557,-69450.71452,-60923.9934,A
210,-38237.86685,-57282.04486,-84119.22564,-44059.62456,-57281.57547,-135836.8931,-30766.70686,-44262.60075,-26478.7035,-84425.46689,-137915.2701,-128958.6132,-75217.10696,-46707.83689,-68760.31384,-60732.64012,A
212,-38797.1522,-57876.13188,-84046.67187,-43935.70649,-57436.40601,-135802.4938,-30616.59254,-44773.78515,-26363.36849,-85420.74536,-138860.0783,-130222.0679,-76442.04962,-46635.05961,-70038.45364,-61495.92984,A
214,-38497.08003,-57544.23082,-83316.14981,-43096.59965,-57457.28254,-135161.4011,-29897.60398,-44495.68474,-26642.05004,-84452.5572,-137917.6841,-128970.8843,-75230.71918,-47066.87296,-68635.05466,-60431.3833,A
216,-38418.64776,-57475.83449,-84548.24502,-44542.4893,-57254.46281,-136215.5317,-31196.37444,-44425.63438,-26279.43769,-85007.50631,-138492.0121,-129723.8475,-75931.04403,-46436.2632,-69607.51201,-61394.96701,A
218,-38851.93632,-57920.09776,-83280.47642,-43032.87483,-57555.98784,-135145.9113,-29818.83643,-44817.12518,-26576.89471,-85086.56443,-138522.0976,-129772.2837,-76001.63084,-47021.63303,-69449.30636,-60931.25772,A
220,-38239.47617,-57286.93989,-84106.44044,-44031.77429,-57272.52302,-135828.0642,-30762.21416,-44260.58909,-26448.93097,-84406.06557,-137909.8833,-128950.79,-75163.23926,-46691.16249,-68719.49955,-60719.34083,A
218,-38599.71924,-57514.59241,-83742.91167,-43652.71105,-57418.3011,-135421.7318,-30372.0421,-44803.71413,-26460.01744,-85231.53785,-138527.2385,-129589.1112,-76823.16921,-46552.04523,-69836.63974,-60803.15987,A
220,-38126.3987,-57010.38176,-83381.88629,-43253.21832,-57325.58606,-135091.2166,-30054.44617,-44369.08446,-26632.57291,-84170.36643,-137510.86,-128242.3962,-75509.89246,-46788.6161,-68394.95223,-59804.70744,A
222,-38254.5636,-57159.98199,-84411.98878,-44457.41856,-57213.78263,-135981.3301,-31118.63507,-44484.35241,-26301.27535,-84972.99522,-138319.2332,-129308.932,-76521.71123,-46240.41721,-69655.27769,-60893.81854,A
224,-38500.20927,-57406.67819,-83074.01336,-42866.46609,-57458.33307,-134851.3153,-29682.98253,-44698.2139,-26626.58264,-84713.67028,-138026.5147,-128932.4393,-76173.69457,-46877.64309,-69044.67273,-60159.04965,A
226,-37977.87136,-56867.48706,-84199.82603,-44226.05565,-57177.57281,-135794.8942,-30937.40713,-44227.26264,-26414.44223,-84330.67314,-137709.6564,-128498.6143,-75709.98528,-46409.37405,-68757.00578,-60336.96953,A
228,-38601.68619,-57523.33194,-83745.88445,-43657.06964,-57413.94251,-135430.2478,-30384.20145,-44797.14272,-26442.2925,-85219.89259,-138541.4318,-129610.5688,-76810.38401,-46552.9393,-69838.80786,-60880.78748,A
230,-38116.54158,-57012.1699,-83356.49471,-43214.72862,-57317.02534,-135079.2137,-30028.33933,-44348.16323,-26638.74199,-84168.04185,-137532.2953,-128275.1415,-75506.20443,-46810.25258,-68397.76854,-59885.62076,A
232,-38249.66857,-57172.25309,-84413.79928,-44451.6071,-57216.10722,-135999.8373,-31123.5301,-44476.23872,-26293.92162,-84966.17794,-138337.4051,-129337.1176,-76488.11656,-46235.7457,-69605.61211,-60947.86506,A
234,-38539.99538,-57461.73054,-83105.03758,-42913.15888,-57491.19013,-134886.564,-29722.29924,-44732.1215,-26659.50676,-84750.08127,-138082.0141,-129004.1213,-76211.29021,-46905.20279,-69078.78149,-60244.76859,A
236,-37984.06279,-56889.70469,-84192.36054,-44214.4998,-57180.61265,-135799.8116,-30924.73369,-44220.62418,-26429.48496,-84334.27177,-137729.46,-128530.4878,-75715.48381,-46419.34293,-68754.14476,-60355.61089,A
238,-38613.06323,-57551.49514,-83760.10016,-43675.26396,-57422.52558,-135457.2711,-30392.40454,-44793.52174,-26451.94846,-85242.31139,-138577.1946,-129660.6367,-76832.15461,-46570.59718,-69858.65621,-60923.16639,A
240,-38151.07502,-57061.36609,-83362.03794,-43227.35736,-57338.88535,-135098.8832,-30032.83203,-44361.39546,-26633.42227,-84189.63363,-137564.0124,-128318.1016,-75520.19662,-46823.44011,-68402.19419,-59918.00844,A
242,-38270.47804,-57203.38907,-84425.62335,-44469.5779,-57227.64072,-136020.2668,-31136.42706,-44478.38449,-26284.53389,-84978.78432,-138356.1806,-129367.1807,-76497.37018,-46240.64073,-69615.87156,-60982.80084,A
244,-38547.66203,-57480.97539,-83105.55167,-42909.5379,-57488.8432,-134902.9925,-29721.42753,-44726.89119,-26629.2872,-84761.68183,-138102.3095,-129040.4876,-76210.08321,-46893.0658,-69075.24992,-60267.34385,A
246,-38001.02776,-56914.13515,-84197.32263,-44220.31125,-57185.50768,-135813.9379,-30929.91929,-44224.37927,-26417.10209,-84345.87232,-137751.2306,-128565.1107,-75716.08731,-46431.92696,-68758.5257,-60390.3008,A
248,-38611.23039,-57558.13361,-83765.93396,-43673.45347,-57409.4498,-135474.2361,-30394.52796,-44781.29533,-26427.74152,-85250.62624,-138596.1266,-129691.5045,-76822.85629,-46553.02871,-69848.55322,-60934.54342,A
250,-38169.3811,-57084.23192,-83374.3314,-43241.59542,-57346.61905,-135119.268,-30040.1634,-44376.72876,-26640.01604,-84210.86779,-137597.54,-128362.8051,-75526.85744,-46834.12425,-68403.55765,-59926.61386,A
252,-38279.5305,-57215.66018,-84442.00718,-44493.40486,-57231.41816,-136039.2211,-31144.42899,-44481.69255,-26314.41817,-84993.31295,-138385.9084,-129403.167,-76520.19131,-46279.57747,-69651.41084,-61001.06221,A
254,-38570.52786,-57508.08805,-83111.31842,-42915.05878,-57499.54969,-134909.0946,-29714.40908,-44731.62976,-26657.67391,-84779.85379,-138134.3395,-129081.0337,-76243.49907,-46927.711,-69124.312,-60282.45363,A
0,-38002.95001,-56920.81832,-84176.78138,-44185.42018,-57178.48923,-135804.8854,-30893.88828,-44212.86812,-26420.99129,-84334.49529,-137752.1247,-128570.4751,-75694.33906,-46440.8006,-68738.0068,-60349.9112,A
2,-38628.0836,-57577.93725,-83784.03888,-43688.13857,-57410.0533,-135498.3536,-30405.10033,-44794.08053,-26420.70072,-85255.16364,-138613.5609,-129720.3606,-76817.76009,-46559.08603,-69843.0994,-60921.69117,A
4,-38183.35094,-57106.80719,-83366.66475,-43227.2903,-57344.0933,-135121.6149,-30028.24992,-44385.6024,-26630.94123,-84223.07184,-137617.0308,-128397.2267,-75541.36372,-46862.06393,-68432.86078,-59930.10073,A
6,-38292.98625,-57239.44244,-84442.67773,-44486.09584,-57227.88658,-136055.0685,-31145.56892,-44484.93355,-26275.6826,-84988.73085,-138388.6353,-129417.0921,-76496.00673,-46284.78542,-69633.55179,-60983.78432,A
8,-38589.88447,-57534.06078,-83111.87722,-42914.41058,-57501.76251,-134921.9245,-29716.71131,-44740.25753,-26633.15405,-84801.17736,-138158.5018,-129125.5136,-76260.39699,-46942.55256,-69159.58305,-60303.77719,A
10,-38031.38143,-56957.67635,-84176.20023,-44187.92357,-57194.38132,-135812.6638,-30898.47039,-44229.58722,-26399.66773,-84338.20568,-137760.7078,-128591.2622,-75682.67145,-46454.41281,-68738.94557,-60345.70907,A
12,-38660.56069,-57619.62326,-83798.4334,-43717.57581,-57433.7238,-135512.1446,-30427.51913,-44806.41869,-26423.07,-85268.48528,-138631.7329,-129751.8542,-76833.8757,-46587.27158,-69890.86507,-60948.26739,A
14,-38194.41506,-57126.38731,-83346.30231,-43200.69172,-57355.85032,-135107.4886,-30004.28885,-44372.48193,-26630.22597,-84217.55096,-137618.573,-128410.1237,-75527.37153,-46869.68587,-68440.46038,-59924.24457,A
16,-38296.65194,-57251.51238,-84444.8235,-44480.79848,-57245.3433,-136060.2988,-31144.92072,-44471.94719,-26282.29872,-84981.98062,-138387.6295,-129425.1388,-76465.38484,-46296.40833,-69613.07759,-60983.78432,A
18,-38609.12932,-57560.61465,-83128.64102,-42927.08402,-57522.61669,-134938.8894,-29733.81039,-44750.24876,-26652.98005,-84817.6953,-138180.697,-129160.2482,-76254.36202,-46967.98884,-69164.03105,-60334.33203,A
20,-38038.24342,-56969.8357,-84173.78624,-44179.78754,-57209.33464,-135812.1721,-30895.78818,-44226.63679,-26436.12342,-84349.76153,-137778.1868,-128617.7043,-75684.34783,-46498.98219,-68763.77836,-60390.68078,A
22,-38674.97756,-57639.85159,-83810.39158,-43731.4339,-57450.50996,-135526.9862,-30444.57352,-44809.50323,-26436.05637,-85279.52704,-138648.4744,-129779.7939,-76823.97387,-46603.27543,-69900.43162,-60990.08751,A
24,-38209.0778,-57146.92857,-83331.75133,-43185.33608,-57365.50628,-135102.2807,-29994.87877,-44377.04168,-26642.36297,-84233.35364,-137636.0968,-128440.8126,-75519.77194,-46901.00067,-68459.52641,-59974.536,A
26,-38295.84727,-57254.82044,-84438.63206,-44477.71394,-57236.80493,-136065.0597,-31146.08301,-44468.30386,-26275.95082,-84980.34894,-138391.9657,-129440.2262,-76432.10309,-46300.05167,-69604.09219,-61018.7648,A
28,-38606.13419,-57565.48733,-83116.72754,-42914.43293,-57508.46803,-134946.2879,-29725.47319,-44741.68804,-26630.74006,-84829.94405,-138199.7631,-129193.9323,-76236.63708,-46963.5632,-69168.83667,-60378.25321,A
30,-38045.7089,-56989.57229,-84170.18761,-44175.11602,-57203.61259,-135832.9592,-30899.11859,-44228.44729,-26404.60746,-84357.53993,-137793.3637,-128648.6168,-75650.0379,-46481.1008,-68735.16813,-60414.68655,A
32,-38684.58881,-57661.64454,-83833.6374,-43764.42507,-57445.48082,-135558.9045,-30472.80377,-44815.02412,-26432.34598,-85313.65816,-138685.6006,-129838.6237,-76843.17402,-46618.11699,-69946.07388,-61057.34391,A
34,-38210.57537,-57157.70211,-83330.43257,-43179.09994,-57349.45772,-135110.7744,-29988.57558,-44374.80651,-26622.2017,-84247.63641,-137657.6215,-128482.3422,-75514.04989,-46899.34664,-68470.97051,-59997.51359,A
36,-38308.81128,-57274.71349,-84457.18401,-44496.95879,-57241.05176,-136084.1705,-31161.12574,-44472.32717,-26286.21027,-84996.28574,-138416.4409,-129481.5993,-76438.42863,-46314.35678,-69637.55275,-61050.39251,A
38,-38618.4947,-57588.46493,-83133.40195,-42927.39694,-57514.97239,-134960.9283,-29737.47608,-44751.92514,-26644.53109,-84846.14907,-138223.1877,-129236.6018,-76238.22406,-46965.61956,-69194.51883,-60397.49806,A
40,-38040.74681,-56991.13691,-84161.04575,-44157.81577,-57195.61067,-135823.9515,-30881.9748,-44223.64166,-26427.69682,-84355.90826,-137800.3821,-128665.8724,-75633.56467,-46500.61387,-68740.80077,-60418.28518,A
42,-38693.08247,-57673.51331,-83844.58975,-43766.83906,-57442.03865,-135572.8296,-30478.12348,-44821.26025,-26424.90285,-85304.51629,-138689.6239,-129850.7607,-76801.44331,-46603.65541,-69916.77075,-61049.18552,A
44,-38236.86102,-57187.80991,-83332.7348,-43179.2117,-57357.482,-135112.339,-29986.07218,-44391.3021,-26638.20554,-84259.54989,-137675.5253,-128511.9359,-75511.27827,-46913.09296,-68491.3106,-60017.89838,A
46,-38314.75685,-57285.66584,-84455.46293,-44488.30867,-57229.18299,-136083.0976,-31152.05093,-44466.62747,-26274.18503,-84983.32172,-138409.6907,-129484.5721,-76400.2295,-46310.02054,-69621.5042,-61045.63159,A
48,-38636.68902,-57612.09072,-83137.08998,-42923.59715,-57506.32227,-134962.5599,-29732.04461,-44748.01359,-26620.9947,-84850.95469,-138231.1226,-129261.4122,-76218.53217,-46970.15696,-69205.02415,-60412.74195,A
50,-38069.40175,-57028.33021,-84164.9126,-44154.35125,-57206.63008,-135825.0243,-30883.1818,-44226.1227,-26405.7027,-84349.80623,-137794.2801,-128677.2047,-75595.85727,-46511.78974,-68733.5141,-60420.65447,A
52,-38701.39732,-57695.73095,-83854.201,-43761.42994,-57443.24564,-135580.0269,-30485.87954,-44799.73552,-26412.58704,-85308.78548,-138695.3683,-129876.1299,-76781.3491,-46619.07811,-69938.16137,-61076.477,A
54,-38269.8969,-57233.76509,-83341.29552,-43177.80354,-57384.25939,-135125.3253,-29998.09742,-44396.82298,-26629.48836,-84269.07173,-137690.6127,-128546.3352,-75490.80408,-46927.88982,-68493.97045,-60036.02565,A
56,-38328.77139,-57309.04577,-84467.21994,-44496.82468,-57239.53184,-136100.8449,-31169.88762,-44458.82672,-26275.99553,-84988.88731,-138423.1017,-129507.9073,-76379.86706,-46326.78435,-69629.7967,-61066.12814,A
58,-38663.06408,-57647.27237,-83154.5914,-42946.06065,-57525.3436,-134984.6882,-29753.65874,-44761.46934,-26629.73423,-84865.1704,-138254.3237,-129293.3529,-76211.29021,-46976.75073,-69222.70438,-60439.29582,A
60,-38074.90028,-57043.08236,-84159.79405,-44154.3736,-57216.97893,-135820.554,-30872.00592,-44226.14506,-26435.60933,-84353.53897,-137804.3384,-128691.2192,-75587.16245,-46531.66044,-68759.19625,-60449.24235,A
62,-38687.80746,-57688.95837,-83847.49548,-43758.23364,-57439.98229,-135577.9035,-30469.02632,-44790.4819,-26429.61907,-85307.42202,-138698.5423,-129883.6177,-76758.81854,-46614.31719,-69941.69294,-61092.19028,A
64,-38273.60729,-57243.21988,-83327.92918,-43166.60531,-57387.16512,-135119.5362,-29978.53964,-44406.99302,-26639.30078,-84265.71897,-137691.5738,-128551.3644,-75449.05102,-46926.92869,-68460.86752,-60034.30456,A
66,-38333.53231,-57321.45099,-84467.71168,-44515.68955,-57258.30731,-136094.4299,-31170.66993,-44471.61191,-26304.51635,-84993.71529,-138428.9132,-129522.0112,-76370.97107,-46359.75317,-69654.51773,-61110.11638,A
68,-38631.14579,-57624.6077,-83117.82278,-42900.44074,-57503.17067,-134958.7601,-29712.10685,-44734.60254,-26606.93545,-84853.5475,-138243.8631,-129296.3257,-76167.6596,-46967.85473,-69204.443,-60447.74478,A
70,-38073.98386,-57051.68778,-84145.51129,-44142.57188,-57217.42597,-135822.521,-30867.33441,-44229.319,-26416.87857,-84351.952,-137809.2111,-128706.2843,-75535.14994,-46536.55547,-68713.95632,-60451.32106,A
72,-38686.75693,-57699.82132,-83854.31276,-43770.70591,-57432.29329,-135600.9481,-30486.19246,-44787.21855,-26397.18668,-85321.30245,-138722.8833,-129922.0627,-76732.30937,-46610.02566,-69937.44611,-61122.70041,A
74,-38266.32062,-57250.66301,-83319.79314,-43158.40222,-57380.34783,-135131.2038,-29971.87882,-44400.71218,-26617.17255,-84289.16595,-137723.805,-128600.0688,-75438.61275,-46933.43305,-68476.42433,-60067.22868,A
76,-38328.77139,-57331.68809,-84478.99931,-44525.79254,-57251.66884,-136133.7913,-31185.13151,-44468.72854,-26271.54753,-85006.25461,-138451.1308,-129557.0141,-76326.82637,-46339.88247,-69617.50324,-61111.65865,A
78,-38661.65592,-57668.48417,-83152.93737,-42954.26374,-57524.0472,-135012.5161,-29755.6257,-44765.96204,-26625.01802,-84908.30927,-138306.6268,-129375.2273,-76197.7674,-46987.74779,-69256.54492,-60499.35496,A
80,-38070.49698,-57059.84617,-84136.97292,-44135.64284,-57218.74472,-135833.8086,-30854.14688,-44222.79229,-26436.63751,-84372.26973,-137836.0108,-128743.1423,-75545.67761,-46560.74006,-68752.80365,-60470.99059,A
82,-38688.16509,-57714.99815,-83865.86861,-43788.16262,-57436.09308,-135631.1453,-30496.63073,-44791.57714,-26394.61623,-85329.03616,-138737.7696,-129943.9898,-76710.65053,-46606.65054,-69923.58803,-61122.0075,A
84,-38279.5752,-57277.79803,-83318.04971,-43161.06208,-57390.96491,-135143.2067,-29966.29089,-44411.1728,-26647.97326,-84311.54004,-137750.493,-128636.5245,-75448.73809,-46954.98013,-68506.44273,-60100.53278,A
86,-38340.19313,-57352.54226,-84478.23935,-44526.06076,-57258.66494,-136142.5756,-31178.00131,-44473.3777,-26295.68741,-85008.80271,-138457.814,-129572.8838,-76311.69424,-46354.72403,-69622.82295,-61136.51379,A
88,-38661.92414,-57677.11194,-83137.44761,-42929.22979,-57517.25227,-135010.1915,-29725.65201,-44755.74729,-26622.2464,-84913.00314,-138317.7803,-129398.9202,-76178.88018,-46981.35519,-69254.13093,-60528.45693,A
90,-38084.39977,-57079.20278,-84130.51327,-44120.75658,-57219.8176,-135841.4976,-30840.8923,-44227.91084,-26419.42667,-84373.00734,-137845.2644,-128762.0743,-75502.56109,-46553.4981,-68712.83873,-60486.70387,A
92,-38716.26123,-57745.66475,-83887.03571,-43810.60377,-57445.88315,-135656.1793,-30514.17685,-44802.77536,-26403.53458,-85355.47827,-138766.6033,-129990.0344,-76718.22777,-46622.83321,-69958.25558,-61182.69249,A
94,-38317.70728,-57319.32757,-83318.31793,-43159.72098,-57405.5606,-135150.9628,-29961.23939,-44423.3545,-26636.84209,-84331.54486,-137769.8273,-128673.0026,-75446.43586,-46971.02868,-68527.2075,-60129.0089,A
96,-38365.87529,-57389.55675,-84487.98472,-44534.21915,-57271.6066,-136160.4123,-31186.58438,-44477.31161,-26275.48144,-85013.67539,-138466.0841,-129588.8876,-76289.90129,-46359.64142,-69620.47602,-61140.67121,A
98,-38712.21557,-57741.32851,-83167.30954,-42971.36283,-57554.08794,-135033.5714,-29759.38079,-44787.86675,-26634.65162,-84942.57449,-138344.2895,-129441.7461,-76200.13669,-47019.10728,-69307.88688,-60565.69494,A
100,-38103.51051,-57109.46704,-84115.85052,-44102.83048,-57236.06732,-135826.2313,-30819.70284,-44223.77577,-26440.81729,-84372.5156,-137839.073,-128767.3493,-75490.02176,-46578.26383,-68731.77066,-60491.08481,A
