,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
200,-12141.86992,-25693.01733,-51669.74535,-11376.56854,-23243.02027,-66078.73035,-1501.724303,4049.4878947124357,15675.948938840502,-57586.58738,-94640.97406,-90315.35272,-960.8344389,-10562.87564,-23499.35007,-13017.72303,M,,,,,,,,,,,,,,
202,-12177.34214,-25723.14748,-51734.40894,-11448.16118,-23243.4673,-66151.37352,-1548.886484,4000.5375743553136,15829.058388359355,-57564.68267,-94721.61916,-90069.30471,-745.2295119,-10495.95451,-23635.85217,-13129.63821,M,,,,,,,,,,,,,,
204,-12221.28567,-25774.53414,-51572.33644,-11153.27461,-23432.51835,-66010.66929,-1509.256841,3953.5095040213473,15582.205722594945,-57565.88966,-94666.72327,-90286.45191,-857.9046557,-10605.70158,-23475.67957,-13004.64726,M,,,,,,,,,,,,,,
206,-12147.72608,-25706.20486,-51785.34857,-11549.57104,-23114.76596,-66193.9536,-1527.898196,4034.8475020942096,15804.292655502875,-57618.70684,-94716.12063,-90224.00114,-897.1319672,-10512.65127,-23585.67251,-13118.35058,M,,,,,,,,,,,,,,
208,-12242.07279,-25799.88102,-51628.64049,-11210.51743,-23425.34344,-66067.778,-1545.332556,3916.8973466035545,15687.81771514627,-57559.2512,-94727.16239,-90141.67966,-719.3908953,-10542.49085,-23558.73866,-13076.73163,M,,,,,,,,,,,,,,
210,-12127.78832,-25694.09021,-51680.47418,-11346.5725,-23242.59558,-66104.99365,-1494.929373,4056.9980808494192,15657.709915364972,-57621.97019,-94688.8515,-90363.00664,-955.7158894,-10582.99221,-23478.42884,-13030.55293,M,,,,,,,,,,,,,,
212,-12191.13316,-25749.6343,-51772.89865,-11468.83654,-23245.56836,-66197.61928,-1571.618208,3979.638693289601,15828.812519170348,-57596.06452,-94763.8863,-90108.55438,-732.1537414,-10504.38112,-23602.36926,-13133.01332,M,,,,,,,,,,,,,,
214,-12186.64046,-25746.88503,-51573.27522,-11114.78491,-23421.74481,-66021.77811,-1485.943971,3983.2149724024503,15576.66248997003,-57600.80309,-94716.4112,-90330.97659,-857.1446964,-10609.23315,-23469.82342,-13018.6618,M,,,,,,,,,,,,,,
216,-12157.31497,-25720.46527,-51809.33199,-11555.76248,-23113.20133,-66225.29074,-1539.185827,4014.172138473051,15812.138117806688,-57641.59502,-94749.7153,-90259.69687,-867.9629407,-10501.05071,-23527.33445,-13099.10573,M,,,,,,,,,,,,,,
218,-12223.29732,-25785.24062,-51636.62006,-11201.39792,-23410.79246,-66080.83142,-1536.9283,3932.096532833163,15659.743924110404,-57594.65636,-94773.96694,-90187.29957,-727.9963169,-10561.33337,-23567.43348,-13101.96675,M,,,,,,,,,,,,,,
220,-12143.43454,-25709.55762,-51703.54118,-11356.31786,-23252.51976,-66128.01595,-1513.34721,4032.679382882045,15659.118075265656,-57642.75731,-94720.00983,-90398.90354,-930.1678455,-10563.90382,-23434.23944,-13019.84644,M,,,,,,,,,,,,,,
222,-12166.88152,-25724.39918,-51782.84517,-11455.53725,-23234.16897,-66207.76697,-1559.481211,3996.7824812868216,15822.598734211771,-57627.40167,-94802.80069,-90154.88954,-734.4336193,-10499.08376,-23592.08746,-13137.37191,M,,,,,,,,,,,,,,
220,-12169.40727,-25694.58195,-51327.0484,-11448.49645,-23324.93941,-65456.07781,-1513.168396,3985.6289608036236,15568.772324177306,-56346.11027,-93063.03031,-88884.17052,-689.7077787,-10631.49549,-23720.43118,-13023.17685,M,,,,,,,,,,,,,,
222,-12173.67645,-25696.75007,-51506.19763,-11743.42772,-23130.45688,-65623.42532,-1573.942789,3977.694092,15819.670655688127,-56365.69039,-93154.65011,-88720.15342,-592.1647659,-10513.63474,-23874.07707,-13160.79654,M,,,,,,,,,,,,,,
224,-12211.76382,-25737.27378,-51268.44213,-11321.15857,-23425.92459,-65421.79023,-1506.932259,3929.749599665356,15586.139629619078,-56335.18026,-93134.08651,-88796.43992,-564.0462713,-10621.81719,-23781.29498,-13063.11942,M,,,,,,,,,,,,,,
226,-12120.14402,-25646.59275,-51449.24539,-11660.36864,-23142.57153,-65575.90551,-1521.974983,4039.7872376188325,15729.883698211159,-56390.12085,-93130.13025,-88874.17929,-691.339456,-10558.29353,-23738.55844,-13067.88034,M,,,,,,,,,,,,,,
228,-12203.24781,-25729.45067,-51377.22807,-11485.73446,-23308.68969,-65530.59852,-1535.184864,3935.2481288013614,15740.92545997208,-56345.2609,-93202.68401,-88690.35854,-472.2923603,-10551.14097,-23826.42315,-13125.07845,M,,,,,,,,,,,,,,
230,-12169.36257,-25698.51586,-51299.80162,-11387.58795,-23314.25528,-65459.81055,-1475.729224,3981.8515159906765,15573.46619051292,-56383.52709,-93142.17784,-88937.47943,-667.020758,-10634.24476,-23657.30985,-13006.41304,M,,,,,,,,,,,,,,
232,-12181.79014,-25709.15529,-51493.54654,-11713.11876,-23115.86119,-65634.95882,-1553.222722,3971.9943966858864,15794.279073986898,-56415.55714,-93241.6431,-88785.2864,-601.4407398,-10541.46266,-23848.52902,-13175.32518,M,,,,,,,,,,,,,,
234,-12214.98248,-25744.42634,-51243.78815,-11270.04013,-23407.4397,-65425.99236,-1477.226791,3931.850663644155,15584.329138318199,-56369.75841,-93209.47894,-88843.28918,-552.6245299,-10625.30406,-23740.05601,-13061.5995,M,,,,,,,,,,,,,,
236,-12150.45299,-25682.06497,-51440.72937,-11636.45227,-23138.74938,-65593.07165,-1520.231547,4016.8543478076876,15718.461956794496,-56427.64943,-93203.71219,-88925.36478,-682.3540547,-10571.3693,-23695.7325,-13070.65196,M,,,,,,,,,,,,,,
238,-12220.59276,-25749.25432,-51362.07358,-11460.94638,-23291.70236,-65540.63446,-1525.104228,3928.2743845313057,15731.247154622932,-56391.3502,-93281.60802,-88745.5003,-486.0163314,-10562.49566,-23821.66223,-13152.07936,M,,,,,,,,,,,,,,
240,-12194.66474,-25723.01337,-51276.93579,-11358.41892,-23304.9793,-65461.88926,-1465.335663,3971.323844352227,15560.07749558419,-56421.68151,-93213.05522,-88985.02159,-670.8876098,-10650.82975,-23649.88907,-13025.7026,M,,,,,,,,,,,,,,
242,-12170.52486,-25696.01246,-51450.00535,-11649.72921,-23095.72227,-65617.54681,-1506.015838,4000.850498777688,15816.809632397848,-56441.84279,-93299.62353,-88823.15026,-583.492289,-10528.20808,-23812.25214,-13173.6488,M,,,,,,,,,,,,,,
244,-12238.16123,-25764.47585,-51215.49084,-11223.19087,-23390.78765,-65421.52201,-1444.213264,3920.8983088610544,15604.959798450447,-56396.13347,-93273.51669,-88875.90037,-517.3311254,-10621.01252,-23690.90452,-13056.92799,M,,,,,,,,,,,,,,
246,-12136.37139,-25664.11652,-51393.07545,-11559.8752,-23123.81841,-65579.39238,-1464.329835,4032.5676241597685,15729.391959833141,-56446.29078,-93258.2728,-88958.02068,-644.6690136,-10556.50539,-23638.31087,-13058.13498,M,,,,,,,,,,,,,,
248,-12200.23032,-25729.11539,-51327.0931,-11409.24679,-23271.11641,-65538.35458,-1478.769061,3943.138294594085,15714.237477092443,-56423.89434,-93351.03254,-88790.71787,-475.645122,-10575.03498,-23803.06557,-13168.06086,M,,,,,,,,,,,,,,
250,-12144.39567,-25676.11941,-51201.83393,-11226.61069,-23276.88316,-65428.85338,-1373.201772,4013.9486210284977,15606.814993240238,-56419.46869,-93252.34959,-88997.15859,-584.3193036,-10594.99509,-23531.82716,-12967.49866,M,,,,,,,,,,,,,,
252,-12141.82522,-25672.8337,-51393.38838,-11542.12791,-23075.42689,-65608.96374,-1436.926596,4013.5015861393913,15836.635629729704,-56454.8068,-93349.78084,-88850.91112,-511.6761341,-10492.26648,-23684.15429,-13124.81023,M,,,,,,,,,,,,,,
254,-12250.45469,-25779.38447,-51194.34609,-11169.59139,-23393.60397,-65442.73382,-1428.052953,3891.371654435594,15595.75087973486,-56425.59307,-93340.46016,-88916.08881,-472.9629127,-10611.17776,-23602.77159,-13047.5626,M,,,,,,,,,,,,,,
0,-12120.50165,-25651.6219,-51362.69943,-11505.85103,-23120.24213,-65582.56633,-1438.334756,4042.3576882311927,15683.950863355501,-56500.09143,-93346.40573,-89024.69594,-664.137383,-10586.92611,-23632.3206,-13096.13295,M,,,,,,,,,,,,,,
2,-12226.02424,-25754.66344,-51329.70826,-11401.51309,-23274.31271,-65567.63537,-1486.189841,3917.5008437038477,15733.012942434902,-56461.2441,-93422.13344,-88834.41554,-456.579084,-10554.51608,-23750.51662,-13163.65757,M,,,,,,,,,,,,,,
4,-12146.51908,-25681.70734,-51197.69886,-11210.7186,-23291.63531,-65452.25566,-1378.141508,4011.5346326273243,15585.89376043007,-56474.81161,-93338.98495,-89060.7493,-612.1248737,-10612.78708,-23550.53557,-13004.40139,M,,,,,,,,,,,,,,
6,-12142.83104,-25676.65585,-51394.14834,-11536.40587,-23091.65425,-65635.58467,-1444.92852,4015.0215047623524,15844.346981566785,-56507.10988,-93423.85452,-88911.64081,-528.6858116,-10483.14696,-23680.4439,-13136.38844,M,,,,,,,,,,,,,,
8,-12223.20792,-25756.96567,-51163.88067,-11115.38841,-23399.43777,-65449.19347,-1401.722598,3925.7262856634006,15614.951028221969,-56476.64445,-93408.1636,-88970.22473,-478.5061453,-10599.13017,-23593.24975,-13047.36144,M,,,,,,,,,,,,,,
10,-12120.68047,-25657.00867,-51346.47207,-11464.88028,-23143.4656,-65606.10272,-1436.166636,4047.319775500271,15706.660235722095,-56546.58306,-93401.23456,-89080.62,-652.4697724,-10574.65501,-23578.20703,-13071.94836,M,,,,,,,,,,,,,,
12,-12192.76484,-25725.62852,-51286.21176,-11309.33449,-23279.09598,-65574.67616,-1446.940177,3952.4142685430375,15773.02257,-56502.50542,-93467.75335,-88875.78861,-418.6481736,-10525.74939,-23662.00372,-13124.34085,M,,,,,,,,,,,,,,
14,-12161.83003,-25695.40896,-51180.04098,-11153.90046,-23315.68579,-65480.15064,-1378.722653,4000.0234842328414,15572.505065501342,-56535.5413,-93402.64272,-89119.64615,-598.2891438,-10630.22144,-23485.44729,-12999.64046,M,,,,,,,,,,,,,,
16,-12142.58518,-25675.69473,-51363.77232,-11468.83654,-23092.16834,-65654.42719,-1427.158883,4023.4034089330926,15842.625897243726,-56564.46446,-93482.08082,-88966.33553,-514.8947853,-10492.42294,-23617.05436,-13136.74607,M,,,,,,,,,,,,,,
18,-12228.95232,-25757.14448,-51138.7573,-11054.01052,-23403.55049,-65472.81927,-1394.525337,3928.140274064574,15617.074443945223,-56528.09817,-93468.08862,-89012.60364,-452.7345839,-10602.99702,-23529.63668,-13050.08835,M,,,,,,,,,,,,,,
20,-12150.40829,-25679.15925,-51339.99006,-11434.19134,-23168.76777,-65646.89465,-1460.932369,4025.0127345338747,15708.761299700893,-56598.70733,-93459.68437,-89133.59363,-629.1345512,-10569.44705,-23506.86026,-13070.87547,M,,,,,,,,,,,,,,
22,-12223.92317,-25750.90835,-51311.93862,-11342.79506,-23310.0308,-65637.17164,-1507.893384,3934.2870037897833,15723.669913252583,-56596.47216,-93563.41881,-88970.56001,-486.5080698,-10573.89505,-23714.17269,-13200.58265,M,,,,,,,,,,,,,,
24,-12192.58603,-25723.59451,-51204.0691,-11189.70796,-23352.63322,-65540.99209,-1444.459134,3971.7932309857883,15566.045411353758,-56611.71605,-93484.53951,-89204.78394,-648.4464584,-10637.26224,-23522.64059,-13042.28759,M,,,,,,,,,,,,,,
26,-12136.5055,-25664.02711,-51388.73921,-11509.8967,-23118.56575,-65707.89256,-1482.345341,4024.543347900313,15818.106033576256,-56654.1173,-93576.49458,-89071.32167,-609.2862021,-10514.90879,-23702.99681,-13193.45244,M,,,,,,,,,,,,,,
28,-12210.60153,-25734.36805,-51155.14113,-11071.51193,-23420.58252,-65518.08155,-1427.11418,3931.224814799406,15635.961668009957,-56598.84144,-93547.52672,-89093.69577,-506.2670119,-10581.42758,-23567.85817,-13060.37015,M,,,,,,,,,,,,,,
30,-12120.07697,-25646.99509,-51341.50998,-11430.19038,-23178.13315,-65680.10934,-1470.364806,4044.0564208097962,15706.77199444437,-56676.15612,-93540.48592,-89220.05018,-694.6028107,-10565.26727,-23546.95929,-13077.17867,M,,,,,,,,,,,,,,
32,-12176.91745,-25703.20972,-51285.72002,-11289.32968,-23296.19507,-65651.65557,-1475.572762,3971.770879241333,15776.330623189286,-56645.33307,-93621.86862,-89021.43258,-481.2777616,-10519.93793,-23666.02703,-13149.95595,M,,,,,,,,,,,,,,
34,-12197.83869,-25727.9084,-51207.13129,-11172.87709,-23363.2503,-65578.3195,-1451.723451,3963.813658215244,15560.591585706663,-56680.2912,-93561.92125,-89274.72255,-665.6573016,-10638.22337,-23496.26553,-13020.27112,M,,,,,,,,,,,,,,
36,-12178.99617,-25706.45073,-51427.40773,-11555.51661,-23141.76686,-65778.61348,-1532.010917,3986.4112718595593,15800.582265923294,-56735.27649,-93658.59254,-89156.50417,-653.4532492,-10525.28,-23708.49534,-13200.42619,M,,,,,,,,,,,,,,
38,-12250.32058,-25776.5458,-51206.70661,-11149.02778,-23445.54942,-65595.12801,-1492.694198,3904.201556,15582.026908639302,-56707.62738,-93656.49148,-89206.25916,-612.6389638,-10626.5334,-23676.24178,-13129.61586,M,,,,,,,,,,,,,,
40,-12104.72132,-25634.29929,-51346.04738,-11419.37213,-23186.17978,-65710.2395,-1469.381329,4075.9523601475194,15714.259828836899,-56752.48733,-93621.93568,-89310.99943,-746.3918026,-10550.71629,-23590.65695,-13083.05718,M,,,,,,,,,,,,,,
42,-12194.75415,-25724.89091,-51327.24957,-11329.67458,-23311.28249,-65709.70305,-1505.077065,3959.4103645575483,15781.918559303112,-56726.71577,-93703.20662,-89114.43819,-525.9588988,-10520.38497,-23698.79469,-13152.32523,M,,,,,,,,,,,,,,
44,-12176.58218,-25712.41864,-51213.34508,-11158.37081,-23368.77118,-65606.68386,-1437.507741,3984.6007805586796,15577.154228348045,-56754.76721,-93636.91135,-89357.96045,-695.6309909,-10626.39929,-23518.34905,-13012.06803,M,,,,,,,,,,,,,,
46,-12145.82618,-25680.50035,-51419.9199,-11511.46132,-23130.81451,-65792.13629,-1491.196631,4020.2518129648943,15836.948554152079,-56796.25205,-93720.8645,-89227.15804,-647.9323683,-10496.35684,-23672.08435,-13158.40491,M,,,,,,,,,,,,,,
48,-12219.31871,-25755.15518,-51198.39176,-11091.96378,-23440.96731,-65609.7237,-1451.499933,3931.783608410789,15631.71483656345,-56758.94699,-93714.29309,-89263.92666,-572.472879,-10588.6919,-23597.54128,-13076.55282,M,,,,,,,,,,,,,,
50,-12119.98756,-25661.14374,-51368.28737,-11416.35465,-23202.18363,-65754.07127,-1477.942047,4049.577301690257,15720.943000429035,-56823.00709,-93694.51179,-89392.24802,-737.786381,-10556.81831,-23531.53658,-13062.33711,M,,,,,,,,,,,,,,
52,-12221.19626,-25756.04925,-51377.49629,-11377.2838,-23327.53221,-65774.32195,-1546.718365,3926.5085967193363,15759.11978,-56813.66406,-93794.35704,-89210.30482,-566.437908,-10555.3431,-23706.50604,-13183.52827,M,,,,,,,,,,,,,,
54,-12180.51609,-25715.25731,-51253.71233,-11191.04906,-23388.37366,-65658.83048,-1472.22,3978.007015944364,15543.291335498256,-56844.82239,-93737.78477,-89467.64046,-767.5142011,-10670.0746,-23575.54717,-13067.79093,M,,,,,,,,,,,,,,
56,-12132.0128,-25665.41292,-51449.4242,-11528.76157,-23135.12839,-65834.35873,-1506.664038,4028.2090339909837,15840.591888498295,-56871.97976,-93804.46003,-89325.77393,-698.8943456,-10507.51036,-23692.80442,-13178.1415,M,,,,,,,,,,,,,,
58,-12216.81532,-25748.29319,-51221.57052,-11097.05998,-23440.67674,-65645.44179,-1460.351224,3934.8234456567106,15644.343572180698,-56827.34332,-93790.08785,-89345.8011,-601.8207195,-10590.86002,-23600.11173,-13081.09022,M,,,,,,,,,,,,,,
60,-12116.18777,-25650.77253,-51381.81017,-11399.30027,-23207.19042,-65777.76412,-1476.712701,4064.016528608385,15725.569811531284,-56891.7834,-93769.45719,-89483.73371,-770.934018,-10553.28674,-23530.73192,-13060.2584,M,,,,,,,,,,,,,,
62,-12221.06215,-25752.74119,-51398.05989,-11376.41208,-23327.97925,-65805.07795,-1552.730984,3940.679602704001,15771.480294642484,-56887.26835,-93872.54344,-89302.10344,-599.7196555,-10546.33535,-23706.93072,-13182.79066,M,,,,,,,,,,,,,,
64,-12190.26145,-25726.38848,-51258.5403,-11169.09965,-23392.21816,-65680.19875,-1471.772965,3979.348120611682,15576.729545203394,-56906.17793,-93803.5436,-89541.9153,-763.1779627,-10630.57907,-23533.66,-13037.54902,M,,,,,,,,,,,,,,
66,-12157.24792,-25693.59847,-51468.73611,-11541.43501,-23140.13519,-65871.64144,-1530.759219,4011.959315771975,15832.74642619448,-56948.46743,-93884.34516,-89422.55699,-731.7290582,-10500.38016,-23687.37295,-13172.91119,M,,,,,,,,,,,,,,
68,-12251.86285,-25783.56424,-51266.05049,-11152.13468,-23459.9663,-65702.72931,-1516.007068,3900.222945239895,15627.445653372486,-56911.11766,-93882.80289,-89442.24887,-654.2802637,-10591.82115,-23630.93479,-13096.42352,M,,,,,,,,,,,,,,
70,-12132.83981,-25665.07765,-51413.61671,-11453.19032,-23216.57815,-65821.26061,-1522.556129,4043.9893655764304,15673.937281839524,-56989.30406,-93874.01865,-89594.33014,-871.1592401,-10594.32454,-23621.25649,-13106.59356,M,,,,,,,,,,,,,,
72,-12204.87949,-25733.38458,-51404.00546,-11392.57239,-23310.88016,-65828.63669,-1558.497734,3950.044983630775,15781.538579647373,-56950.47908,-93947.95822,-89371.5056,-638.2093594,-10529.34802,-23730.02007,-13170.63131,M,,,,,,,,,,,,,,
74,-12209.61806,-25746.14742,-51290.41389,-11223.07911,-23396.06266,-65725.14811,-1515.13535,3951.5649022537355,15547.962850089414,-56981.48095,-93890.44719,-89623.70034,-827.6180419,-10653.13198,-23588.42177,-13049.35074,M,,,,,,,,,,,,,,
76,-12150.87767,-25687.02706,-51483.93529,-11564.68082,-23132.51324,-65899.44701,-1544.527894,4019.5589088867796,15825.482109246506,-57015.58972,-93960.65402,-89494.84253,-783.4733466,-10502.99531,-23721.50406,-13169.58078,M,,,,,,,,,,,,,,
78,-12215.51892,-25748.65082,-51258.96499,-11134.27563,-23447.58343,-65713.65931,-1498.125672,3944.9934893838754,15632.273630174832,-56977.88232,-93959.69289,-89509.99701,-692.300581,-10585.42855,-23654.00179,-13089.40507,M,,,,,,,,,,,,,,
80,-12140.86409,-25674.06305,-51424.94904,-11454.68789,-23228.22341,-65851.16724,-1531.966213,4040.547196930313,15706.861401422191,-57039.93077,-93931.48499,-89655.97625,-861.54799,-10559.2323,-23564.55011,-13051.94355,M,,,,,,,,,,,,,,
82,-12203.62779,-25735.39623,-51421.23865,-11402.63068,-23315.50697,-65860.37616,-1568.556019,3959.388012813093,15781.918559303112,-57018.18252,-94022.68011,-89449.13321,-664.9420458,-10528.72217,-23722.42048,-13160.55067,M,,,,,,,,,,,,,,
84,-12216.39064,-25753.63526,-51306.23893,-11220.64277,-23412.42414,-65750.6291,-1523.606661,3957.711631978945,15545.101826799135,-57047.70917,-93968.74535,-89703.3396,-846.8181904,-10649.57805,-23580.19633,-13040.76767,M,,,,,,,,,,,,,,
86,-12173.27412,-25710.27287,-51518.22287,-11593.40281,-23152.96509,-65937.44498,-1569.092461,4009.299458181794,15813.926257363113,-57087.18235,-94042.28259,-89583.10957,-814.5422714,-10509.8573,-23722.59929,-13167.21149,M,,,,,,,,,,,,,,
88,-12258.03194,-25796.72942,-51320.20877,-11212.59614,-23474.89726,-65773.45023,-1558.765955,3906.4814336873815,15607.172621151522,-57057.43218,-94051.37975,-89600.96861,-739.5074653,-10613.6141,-23697.6771,-13113.65671,M,,,,,,,,,,,,,,
90,-12104.11782,-25649.63259,-51433.42035,-11438.63934,-23227.06112,-65860.89025,-1518.46576,4082.0543863838184,15695.037328605335,-57109.15412,-94013.58295,-89742.94689,-906.6314586,-10570.7211,-23606.19141,-13065.86868,M,,,,,,,,,,,,,,
92,-12202.37609,-25742.74996,-51457.0685,-11418.61217,-23319.64205,-65893.21088,-1579.262504,3962.159629125551,15797.40831821064,-57075.96178,-94089.60123,-89514.04268,-668.6971389,-10521.94959,-23701.38749,-13138.62361,M,,,,,,,,,,,,,,
94,-12208.41106,-25750.3272,-51336.21262,-11226.92361,-23423.44355,-65779.5299,-1532.234434,3963.7913064707886,15537.859861595614,-57120.15118,-94050.28451,-89780.09549,-876.3224931,-10665.15722,-23592.95918,-13051.3177,M,,,,,,,,,,,,,,
96,-12155.45978,-25699.96872,-51543.83797,-11593.04519,-23150.88637,-65962.59069,-1568.086632,4016.6308303631345,15830.824176171325,-57151.06364,-94111.48359,-89655.9092,-832.6248327,-10503.21883,-23705.18729,-13160.12599,M,,,,,,,,,,,,,,
98,-12222.24679,-25766.97925,-51336.92787,-11189.81972,-23466.82828,-65787.59888,-1543.723231,3934.108189834141,15625.389292882597,-57119.34651,-94120.35723,-89669.9908,-758.1488202,-10602.59469,-23688.1329,-13112.2262,M,,,,,,,,,,,,,,
100,-12173.43058,-25722.67809,-51518.91577,-11530.57206,-23259.67232,-65932.48289,-1603.514147,4000.7610917998663,15679.972252842457,-57187.49698,-94096.06088,-89833.9632,-955.9617586,-10592.75992,-23628.61021,-13085.56057,M,,,,,,,,,,,,,,
102,-12203.91836,-25751.33303,-51523.65434,-11499.19021,-23325.38644,-65946.94447,-1633.934871,3953.0624691322414,15757.577509591283,-57174.80119,-94192.3075,-89626.89663,-784.4791751,-10568.37417,-23837.64372,-13216.22887,M,,,,,,,,,,,,,,
104,-12169.09434,-25720.46527,-51356.86563,-11229.11408,-23415.1734,-65797.07602,-1535.162513,3999.174118,15564.145513075056,-57182.98193,-94117.04917,-89857.52193,-923.7081914,-10644.66067,-23649.95613,-13055.69864,M,,,,,,,,,,,,,,
106,-12146.29556,-25697.77825,-51560.31121,-11585.22208,-23134.10021,-65982.10376,-1568.645426,4026.7561706013885,15856.79690322839,-57202.53971,-94162.87025,-89720.41633,-846.505266,-10485.09157,-23702.14745,-13128.52062,M,,,,,,,,,,,,,,
108,-12248.62185,-25798.56226,-51382.65954,-11230.83517,-23464.34724,-65834.96223,-1581.497679,3906.369674965105,15616.269781144832,-57182.04316,-94188.70886,-89736.15196,-786.5355356,-10611.24481,-23711.28931,-13114.48373,M,,,,,,,,,,,,,,
