,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
20,-28272.00631,-42501.03742,-58049.17908,-24060.73648,-44184.68257,-98121.72182,-4429.668716,-26849.04955,-7990.681588,-64279.30317,-110250.1807,-99263.51598,-19014.15962,-33509.8694,-52977.45651,-27011.94906,E,,,,,,,,,,,,,,
22,-28197.64205,-42426.33789,-58588.75019,-24941.08229,-44173.17142,-98593.34363,-4785.553191,-26781.18965,-7823.781112,-64374.40984,-110374.747,-99219.57245,-19115.7483,-33281.16635,-53257.94855,-27106.47459,E,,,,,,,,,,,,,,
24,-28380.8146,-42609.17516,-58114.49088,-24105.57408,-44216.13147,-98202.74689,-4626.364067,-26953.23103,-7958.517427,-64499.75842,-110493.8371,-99478.56211,-19254.17265,-33466.9317,-53355.82684,-26997.80041,E,,,,,,,,,,,,,,
26,-28146.54596,-42364.49061,-58343.50685,-24595.27845,-44160.25211,-98386.45588,-4557.140715,-26738.69899,-7911.064674,-64199.88742,-110177.8504,-99105.39974,-18935.83911,-33397.14955,-52933.53533,-27080.63597,E,,,,,,,,,,,,,,
28,-28319.392,-42542.87988,-58448.06831,-24651.38133,-44181.66508,-98498.34871,-4852.966053,-26904.05719,-7839.986126,-64526.82638,-110541.0216,-99406.27657,-19270.48943,-33317.15266,-53491.1443,-27042.21333,E,,,,,,,,,,,,,,
30,-28249.98984,-42469.99085,-58029.73307,-24052.37693,-44160.96737,-98129.90256,-4425.667754,-26837.5384,-7983.193753,-64279.7502,-110248.7502,-99270.44502,-19020.21694,-33500.90635,-53001.35052,-27011.05499,E,,,,,,,,,,,,,,
32,-28170.35057,-42390.70921,-58560.6764,-24915.17662,-44141.09667,-98593.38833,-4760.966272,-26761.83304,-7801.20585,-64357.06489,-110353.8257,-99209.98355,-19086.08754,-33258.88166,-53232.51226,-27088.57084,E,,,,,,,,,,,,,,
34,-28357.97111,-42583.85063,-58087.46762,-24071.8453,-44183.31911,-98205.49616,-4595.250439,-26938.61299,-7924.967459,-64486.36973,-110476.1121,-99469.19673,-19211.05614,-33440.55664,-53312.75503,-26966.66443,E,,,,,,,,,,,,,,
36,-28132.82199,-42356.13106,-58326.89951,-24580.21338,-44144.82941,-98394.30134,-4546.635395,-26731.97111,-7904.135633,-64201.65321,-110171.6367,-99115.39097,-18923.74682,-33397.75305,-52923.40999,-27077.68554,E,,,,,,,,,,,,,,
38,-28282.22105,-42516.08014,-58424.71074,-24621.5641,-44157.77107,-98501.70147,-4823.528805,-26870.21665,-7828.452626,-64521.55137,-110531.008,-99402.90146,-19252.02689,-33311.58707,-53482.2483,-27042.86153,E,,,,,,,,,,,,,,
40,-28250.36982,-42481.70316,-58016.23261,-24036.19427,-44166.08592,-98144.5653,-4417.084684,-26842.88047,-7980.623303,-64280.84544,-110250.3372,-99276.88232,-18989.70681,-33490.7363,-52962.0338,-26987.78683,E,,,,,,,,,,,,,,
42,-28165.45554,-42397.48179,-58552.54037,-24927.49243,-44149.09859,-98606.66527,-4757.34529,-26763.66589,-7820.80833,-64366.74319,-110364.0181,-99228.44609,-19097.06224,-33275.80193,-53252.29356,-27099.94788,E,,,,,,,,,,,,,,
44,-28355.46772,-42591.182,-58086.79707,-24095.87343,-44187.56595,-98222.81876,-4601.419521,-26940.0435,-7939.116113,-64492.00237,-110485.321,-99484.08299,-19226.85882,-33448.20093,-53354.06105,-26982.84709,E,,,,,,,,,,,,,,
46,-28134.78895,-42362.23309,-58308.21345,-24573.77608,-44145.49996,-98393.78725,-4534.319584,-26731.1441,-7922.531119,-64199.44038,-110171.9943,-99129.04789,-18931.79344,-33406.1126,-52949.65094,-27090.76131,E,,,,,,,,,,,,,,
48,-28288.83717,-42522.87507,-58411.3444,-24629.72249,-44153.0325,-98505.56833,-4807.100273,-26872.42947,-7828.273812,-64504.78756,-110519.5863,-99398.87815,-19241.29805,-33298.98069,-53478.76143,-27038.68175,E,,,,,,,,,,,,,,
50,-28258.88583,-42491.71674,-57997.94888,-24026.73948,-44158.7769,-98140.7208,-4404.657114,-26843.14869,-7972.286102,-64267.05441,-110240.8377,-99276.34588,-18986.15289,-33486.82475,-52971.26507,-27004.48358,E,,,,,,,,,,,,,,
52,-28168.31656,-42396.61007,-58527.64052,-24898.9269,-44133.34061,-98597.65751,-4727.997449,-26755.19458,-7799.730635,-64336.90361,-110337.6878,-99207.45781,-19066.10508,-33264.62606,-53221.60461,-27105.89345,E,,,,,,,,,,,,,,
54,-28348.56103,-42581.61546,-58063.03716,-24065.54211,-44166.4659,-98217.34258,-4579.559514,-26921.89389,-7913.255145,-64474.88093,-110476.3133,-99477.15395,-19210.63146,-33434.61107,-53336.7608,-26994.44765,E,,,,,,,,,,,,,,
56,-28131.07856,-42358.05331,-58270.10373,-24515.66154,-44127.26094,-98384.55598,-4500.121415,-26716.61546,-7881.873296,-64166.62802,-110152.9506,-99109.15483,-18879.24449,-33376.36243,-52874.68319,-27069.34834,E,,,,,,,,,,,,,,
58,-28297.71081,-42529.80411,-58409.24333,-24635.39983,-44154.79829,-98530.44582,-4815.571584,-26873.79293,-7818.617859,-64492.98584,-110520.3239,-99398.20759,-19225.2495,-33314.76102,-53451.80523,-27065.86147,E,,,,,,,,,,,,,,
60,-28263.04326,-42491.73909,-57982.90616,-24016.54709,-44163.02373,-98153.23778,-4409.306277,-26843.75219,-7979.885695,-64257.53257,-110247.6549,-99283.94548,-18988.2316,-33506.0249,-52977.12123,-27025.89655,E,,,,,,,,,,,,,,
62,-28148.62468,-42377.72284,-58500.03612,-24882.49837,-44132.96063,-98599.53506,-4718.162682,-26741.02357,-7821.210661,-64322.44203,-110339.0289,-99210.09531,-19067.73675,-33286.70958,-53228.84658,-27133.36374,E,,,,,,,,,,,,,,
64,-28340.17913,-42573.79235,-58038.04791,-24041.67045,-44169.93042,-98228.60786,-4569.009491,-26921.96094,-7911.891688,-64451.09867,-110468.9596,-99461.15011,-19171.89588,-33422.787,-53291.29735,-26981.6848,E,,,,,,,,,,,,,,
66,-28123.83659,-42349.69376,-58249.24955,-24502.63047,-44137.31922,-98389.85335,-4504.345894,-26722.44927,-7915.177395,-64166.9186,-110160.0808,-99117.29087,-18881.52437,-33395.29436,-52882.95333,-27089.46491,E,,,,,,,,,,,,,,
68,-28283.74097,-42519.72348,-58392.36777,-24630.16953,-44160.40858,-98537.9113,-4812.174119,-26872.51888,-7821.612992,-64479.75361,-110512.6572,-99390.40683,-19202.47307,-33293.07983,-53431.48749,-27051.71282,E,,,,,,,,,,,,,,
70,-28259.80225,-42493.61664,-57961.91787,-24009.0369,-44165.37066,-98160.36798,-4413.933088,-26847.32847,-7982.679663,-64260.81827,-110247.5879,-99286.47122,-18981.52607,-33498.17944,-52975.17663,-27021.78383,E,,,,,,,,,,,,,,
72,-28151.84333,-42384.00368,-58488.68143,-24886.29817,-44127.4174,-98611.62735,-4725.024667,-26747.32676,-7803.195155,-64314.41776,-110323.5391,-99202.18279,-19040.06529,-33267.59884,-53201.01866,-27116.06349,E,,,,,,,,,,,,,,
74,-28337.9663,-42574.61936,-58029.19662,-24054.65681,-44158.70984,-98234.15109,-4581.012378,-26919.61401,-7911.310543,-64461.73811,-110467.842,-99472.75066,-19183.20586,-33427.07854,-53327.30601,-26992.65951,E,,,,,,,,,,,,,,
76,-28127.79285,-42357.33805,-58221.82396,-24481.50807,-44135.39697,-98385.74062,-4494.108795,-26726.31612,-7894.122051,-64149.84186,-110137.3714,-99103.20927,-18845.67217,-33385.10196,-52852.64437,-27069.4154,E,,,,,,,,,,,,,,
78,-28276.92369,-42513.71086,-58384.76817,-24638.61849,-44160.49798,-98549.86948,-4820.600727,-26868.04853,-7817.433216,-64472.84692,-110499.8944,-99382.15904,-19185.48574,-33295.02443,-53429.47584,-27054.81971,E,,,,,,,,,,,,,,
80,-28250.1463,-42485.83823,-57938.53795,-23981.87953,-44154.77594,-98161.73144,-4405.685294,-26842.00875,-7973.761317,-64251.63171,-110238.6248,-99286.35946,-18955.12866,-33493.77614,-52962.50319,-27004.0589,E,,,,,,,,,,,,,,
82,-28147.93177,-42383.62371,-58475.85153,-24880.64317,-44134.25703,-98622.4456,-4720.844891,-26740.15185,-7817.567327,-64299.84442,-110313.8608,-99200.90874,-19021.78157,-33276.27132,-53191.67563,-27115.72821,E,,,,,,,,,,,,,,
84,-28348.04694,-42586.93517,-58025.6427,-24047.88423,-44174.98191,-98259.92265,-4574.217448,-26918.78699,-7913.277496,-64445.44368,-110461.3376,-99468.05679,-19149.6559,-33415.098,-53294.18073,-26966.46326,E,,,,,,,,,,,,,,
86,-28147.79766,-42377.07464,-58228.32831,-24490.26996,-44157.99459,-98414.2838,-4505.195261,-26736.86614,-7929.169587,-64154.40162,-110145.6416,-99122.65529,-18853.1153,-33410.09121,-52868.22353,-27086.60389,E,,,,,,,,,,,,,,
88,-28286.33377,-42525.35612,-58393.70887,-24650.35315,-44171.6068,-98572.66826,-4816.756227,-26860.76186,-7841.751914,-64469.71768,-110499.1568,-99390.42919,-19194.04646,-33312.72701,-53462.91405,-27063.96157,E,,,,,,,,,,,,,,
90,-28268.78765,-42505.39601,-57941.19781,-23970.61425,-44166.82353,-98176.26008,-4397.437501,-26844.98153,-7970.274445,-64238.46653,-110228.4771,-99284.45957,-18936.33085,-33486.1542,-52954.56832,-26986.19985,E,,,,,,,,,,,,,,
92,-28143.28261,-42379.57804,-58467.02259,-24838.0631,-44123.59525,-98629.66521,-4688.501917,-26725.3997,-7798.724806,-64281.58304,-110296.1582,-99190.694,-18983.47068,-33259.10518,-53153.00711,-27095.09755,E,,,,,,,,,,,,,,
94,-28345.09651,-42587.18104,-58050.63195,-24065.94444,-44164.25308,-98294.25493,-4593.663465,-26922.20681,-7893.965589,-64453.71383,-110472.1559,-99483.85948,-19147.42072,-33416.3497,-53298.29345,-26979.1367,E,,,,,,,,,,,,,,
96,-28124.79772,-42358.65681,-58219.857,-24466.13007,-44123.28233,-98423.33626,-4492.320656,-26722.94101,-7893.049168,-64150.51242,-110147.765,-99131.64069,-18846.34272,-33403.36334,-52863.46261,-27083.13937,E,,,,,,,,,,,,,,
98,-28275.7614,-42511.52039,-58408.43867,-24671.69907,-44145.83524,-98604.38539,-4828.915576,-26861.18655,-7801.004684,-64464.59913,-110503.6495,-99393.87135,-19180.47895,-33297.63958,-53439.46707,-27065.12386,E,,,,,,,,,,,,,,
100,-28264.54082,-42497.43879,-57948.35036,-23984.87466,-44151.04319,-98197.49423,-4412.435521,-26843.79689,-7964.57475,-64255.31974,-110255.0757,-99310.83462,-18973.56885,-33510.60701,-53002.89279,-27011.59144,E,,,,,,,,,,,,,,
102,-28149.96578,-42381.25442,-58478.46669,-24869.19908,-44125.56221,-98651.50287,-4707.210327,-26733.91571,-7794.790899,-64280.80073,-110305.8812,-99200.3723,-19001.32972,-33269.76696,-53169.77092,-27098.42796,E,,,,,,,,,,,,,,
104,-28349.03042,-42587.71748,-58051.03428,-24085.41281,-44170.84684,-98302.7486,-4593.842279,-26918.54112,-7900.89463,-64454.16086,-110482.7953,-99491.36966,-19174.73455,-33419.76952,-53338.0125,-26977.54973,E,,,,,,,,,,,,,,
106,-28115.70056,-42355.3264,-58194.01839,-24429.18264,-44130.77016,-98411.06515,-4463.173981,-26706.26661,-7904.22504,-64135.89437,-110141.4395,-99124.7787,-18837.60319,-33404.168,-52851.1915,-27064.98975,E,,,,,,,,,,,,,,
108,-28256.87417,-42504.21137,-58394.93822,-24641.07718,-44153.65835,-98608.87809,-4807.077921,-26843.9757,-7802.971638,-64445.57779,-110493.8371,-99380.54971,-19146.66076,-33286.35195,-53386.40402,-27046.79543,E,,,,,,,,,,,,,,
110,-28249.85573,-42495.69535,-57933.03942,-23953.33635,-44157.23463,-98204.51268,-4398.353922,-26837.91838,-7971.593198,-64251.09527,-110256.7745,-99313.40507,-18951.66414,-33495.51958,-52961.45266,-27001.75667,E,,,,,,,,,,,,,,
112,-28143.97551,-42385.65771,-58470.68828,-24861.80065,-44125.85278,-98664.48923,-4704.975153,-26734.85449,-7802.457547,-64278.61026,-110304.9201,-99201.98163,-18988.2316,-33258.94871,-53143.2394,-27098.85265,E,,,,,,,,,,,,,,
114,-28341.52023,-42586.53284,-58045.6028,-24071.97941,-44160.6768,-98317.07607,-4595.339846,-26911.45562,-7893.272685,-64457.04424,-110484.4493,-99496.51056,-19169.77247,-33396.79192,-53328.49065,-26969.5478,E,,,,,,,,,,,,,,
116,-28141.31566,-42376.82878,-58196.65589,-24428.73561,-44135.59814,-98430.8688,-4482.865868,-26723.52215,-7896.826613,-64140.02945,-110145.6863,-99138.8156,-18830.02595,-33388.99116,-52830.13616,-27051.57871,E,,,,,,,,,,,,,,
118,-28274.24148,-42515.52135,-58405.51059,-24659.9644,-44149.188,-98630.31341,-4826.747456,-26842.99223,-7801.831699,-64456.82072,-110506.3764,-99399.6381,-19165.70445,-33278.93117,-53411.08035,-27049.85762,E,,,,,,,,,,,,,,
120,-28280.11999,-42521.57867,-57938.13562,-23966.43447,-44157.39109,-98220.1142,-4422.29264,-26850.16714,-7965.401765,-64262.89699,-110273.4265,-99332.38171,-18966.4163,-33491.92095,-52978.84232,-26995.38642,E,,,,,,,,,,,,,,
122,-28151.28453,-42394.37489,-58469.34718,-24865.93573,-44132.64771,-98674.50281,-4713.960554,-26729.08774,-7809.207774,-64281.22542,-110313.8161,-99211.97286,-18996.92643,-33274.01379,-53154.52703,-27104.41823,E,,,,,,,,,,,,,,
124,-28357.61349,-42609.53279,-58055.21405,-24090.77723,-44181.53097,-98342.22178,-4611.187233,-26920.26221,-7894.725549,-64458.47475,-110496.9887,-99503.93134,-19156.7414,-33399.00475,-53309.8493,-26960.02596,E,,,,,,,,,,,,,,
126,-28150.01048,-42396.25244,-58202.69086,-24451.42263,-44170.82449,-98447.45379,-4497.819185,-26726.78551,-7937.976174,-64161.93416,-110174.0506,-99165.32477,-18859.75377,-33422.04939,-52867.35181,-27072.09761,E,,,,,,,,,,,,,,
128,-28274.80027,-42526.25019,-58418.4746,-24699.86227,-44182.4474,-98647.85953,-4834.972898,-26840.22061,-7838.041525,-64471.81874,-110524.2131,-99414.54672,-19189.12908,-33307.20613,-53447.69251,-27061.61464,E,,,,,,,,,,,,,,
130,-28281.61756,-42531.97223,-57938.26973,-23966.30036,-44180.21222,-98230.03837,-4416.369428,-26846.12147,-7974.342462,-64265.37803,-110281.0708,-99340.22717,-18960.80601,-33490.57984,-52977.07653,-26978.19793,E,,,,,,,,,,,,,,
132,-28161.61104,-42412.94919,-58483.33937,-24887.25929,-44151.66904,-98689.32202,-4714.251127,-26733.28987,-7818.751969,-64287.41685,-110324.2991,-99226.16622,-18999.09455,-33285.74846,-53156.18106,-27111.34727,E,,,,,,,,,,,,,,
134,-28357.43467,-42614.65134,-58078.8622,-24127.81407,-44183.02854,-98355.67753,-4625.715867,-26917.42354,-7897.832441,-64477.00435,-110520.905,-99530.75344,-19193.53237,-33411.70054,-53370.35547,-26981.48364,E,,,,,,,,,,,,,,
136,-28143.1485,-42391.37976,-58193.39254,-24435.37407,-44146.46109,-98433.97569,-4479.69192,-26720.92935,-7906.996656,-64149.0372,-110169.3344,-99165.39182,-18847.21444,-33411.9017,-52868.29059,-27058.41834,E,,,,,,,,,,,,,,
138,-28267.64772,-42520.75166,-58427.46001,-24718.03423,-44161.10148,-98650.36293,-4838.571529,-26839.34889,-7807.48669,-64454.27262,-110517.3734,-99410.05402,-19170.71124,-33291.96224,-53445.0103,-27051.73517,E,,,,,,,,,,,,,,
140,-28268.29592,-42521.08693,-57933.62056,-23966.68034,-44154.23949,-98216.64968,-4412.413169,-26840.7794,-7959.523256,-64255.18563,-110282.5684,-99346.48566,-18963.39881,-33493.44087,-53012.0123,-26979.94137,E,,,,,,,,,,,,,,
142,-28138.6558,-42387.95994,-58463.35691,-24859.40902,-44119.32607,-98669.25015,-4684.836231,-26718.62712,-7788.219486,-64252.8387,-110300.1592,-99206.74255,-18959.4202,-33268.33645,-53131.77295,-27089.84489,E,,,,,,,,,,,,,,
144,-28346.72819,-42600.18976,-58070.61441,-24125.78006,-44163.15784,-98350.35781,-4612.707151,-26910.18157,-7881.761537,-64455.83724,-110507.494,-99518.23646,-19167.40318,-33407.67722,-53364.14169,-26987.4739,E,,,,,,,,,,,,,,
146,-28142.14267,-42388.09405,-58180.51793,-24426.20986,-44146.28227,-98423.11274,-4465.297397,-26720.2588,-7908.44952,-64129.92646,-110156.9292,-99156.80875,-18825.77912,-33412.86283,-52861.76388,-27058.75362,E,,,,,,,,,,,,,,
148,-28262.57387,-42512.07918,-58414.16072,-24700.9128,-44164.65541,-98639.65644,-4803.032256,-26826.54134,-7804.424501,-64427.91992,-110497.8827,-99387.00937,-19134.03203,-33283.96032,-53418.03174,-27048.69533,E,,,,,,,,,,,,,,
150,-28273.8615,-42523.54563,-57925.01514,-23942.85338,-44163.42606,-98213.16281,-4389.972018,-26840.7347,-7966.854628,-64247.67545,-110281.719,-99343.60228,-18939.77302,-33499.11821,-52990.7558,-26991.8772,E,,,,,,,,,,,,,,
152,-28167.75777,-42413.35153,-58477.3044,-24884.8006,-44145.70113,-98676.76034,-4690.938257,-26745.2257,-7813.879289,-64250.26825,-110302.7967,-99210.43059,-18951.39592,-33292.45398,-53127.83904,-27120.0868,E,,,,,,,,,,,,,,
154,-28365.05662,-42615.34424,-58086.12652,-24153.1833,-44179.9887,-98353.82233,-4620.217338,-26927.1689,-7893.965589,-64453.51266,-110510.2209,-99521.41041,-19174.15341,-33416.90849,-53395.85881,-27001.75667,E,,,,,,,,,,,,,,
156,-28147.75296,-42389.74808,-58171.51018,-24409.71427,-44137.74391,-98404.89607,-4448.913568,-26724.25976,-7903.621543,-64118.34825,-110147.6756,-99155.71352,-18822.64988,-33423.47991,-52877.49951,-27069.32599,E,,,,,,,,,,,,,,
158,-28263.13266,-42510.3581,-58423.99549,-24714.27914,-44147.8916,-98638.18123,-4807.457901,-26832.3528,-7783.167992,-64410.39615,-110485.4328,-99379.09685,-19117.15646,-33275.06432,-53415.75186,-27052.56218,E,,,,,,,,,,,,,,
160,-28289.68654,-42540.30943,-57940.57196,-23978.07973,-44158.1734,-98209.89945,-4414.223661,-26860.24777,-7958.785648,-64242.84747,-110277.1816,-99347.73735,-18945.89739,-33491.40686,-53024.46223,-26991.05018,E,,,,,,,,,,,,,,
162,-28132.66553,-42379.93567,-58444.33557,-24833.45864,-44099.45537,-98638.06947,-4647.397059,-26709.14998,-7785.693739,-64213.36552,-110264.8211,-99179.07109,-18914.11321,-33256.37826,-53110.82937,-27085.08397,E,,,,,,,,,,,,,,
164,-28351.42205,-42606.38119,-58077.72226,-24126.18239,-44153.61365,-98345.37337,-4600.816023,-26913.31082,-7863.008423,-64423.31546,-110479.8002,-99489.80504,-19108.14871,-33378.93288,-53322.27687,-26967.6032,E,,,,,,,,,,,,,,
166,-28145.786,-42396.00657,-58166.10106,-24391.07292,-44137.40863,-98401.58801,-4443.549149,-26721.66696,-7902.660418,-64109.9887,-110135.4715,-99148.15863,-18786.52946,-33413.1087,-52835.21001,-27048.36006,E,,,,,,,,,,,,,,
168,-28248.13464,-42508.18998,-58422.52027,-24704.24321,-44153.23367,-98640.17053,-4792.951619,-26817.22067,-7787.191306,-64404.53999,-110473.4076,-99369.4856,-19085.46169,-33275.75723,-53382.09014,-27036.35717,E,,,,,,,,,,,,,,
170,-28268.7653,-42532.57573,-57929.06081,-23931.34224,-44163.80604,-98210.90528,-4394.799995,-26841.11468,-7953.890616,-64235.73962,-110269.202,-99335.19803,-18896.29887,-33478.93458,-52963.79959,-26958.10371,E,,,,,,,,,,,,,,
172,-28133.42549,-42397.10181,-58466.15088,-24847.40613,-44133.07239,-98668.66901,-4667.826553,-26718.33655,-7808.00078,-64232.40921,-110281.5625,-99196.77367,-18901.05979,-33270.57162,-53086.48832,-27087.85559,E,,,,,,,,,,,,,,
174,-28357.92641,-42629.11291,-58113.95444,-24168.18132,-44184.45905,-98383.79602,-4632.130817,-26927.57123,-7880.241618,-64448.99761,-110506.5552,-99515.01781,-19117.02235,-33380.16222,-53338.57129,-26960.13772,E,,,,,,,,,,,,,,
176,-28139.9522,-42403.71792,-58178.26041,-24398.56075,-44154.70888,-98416.36251,-4453.853304,-26722.60573,-7925.638011,-64130.08292,-110156.5269,-99173.97489,-18806.8919,-33419.94833,-52870.07873,-27049.52235,E,,,,,,,,,,,,,,
178,-28250.32511,-42516.68364,-58442.18981,-24727.60078,-44161.23559,-98660.48827,-4800.14888,-26820.84165,-7789.42648,-64409.0774,-110480.426,-99374.55945,-19083.33827,-33262.45794,-53382.44777,-27021.76148,E,,,,,,,,,,,,,,
180,-28296.25795,-42557.60968,-57958.27454,-23971.933,-44172.88085,-98236.65449,-4423.656097,-26860.98538,-7958.226855,-64251.4976,-110284.0659,-99352.61003,-18917.60009,-33482.93555,-52994.55559,-26965.47979,E,,,,,,,,,,,,,,
182,-28158.68296,-42415.43024,-58485.12751,-24879.72675,-44135.88871,-98678.50377,-4678.957722,-26725.93614,-7811.375894,-64234.44322,-110280.2214,-99205.33439,-18923.05391,-33275.22078,-53120.64178,-27091.186,E,,,,,,,,,,,,,,
184,-28352.83021,-42615.61246,-58107.94182,-24160.78289,-44167.40467,-98371.54727,-4613.221242,-26903.4537,-7871.524438,-64442.31444,-110497.1228,-99510.81568,-19127.2371,-33375.89304,-53369.12613,-26959.69069,E,,,,,,,,,,,,,,
186,-28158.5712,-42415.11731,-58173.81241,-24379.53942,-44151.06555,-98411.75805,-4448.868865,-26725.69027,-7894.569086,-64115.0402,-110136.9915,-99167.38113,-18773.05135,-33400.03293,-52817.75329,-27022.70025,E,,,,,,,,,,,,,,
188,-28271.02283,-42529.89352,-58464.87683,-24766.06813,-44168.63402,-98679.26373,-4824.087599,-26832.3528,-7794.097995,-64422.17552,-110484.6281,-99398.07348,-19104.01363,-33269.96812,-53405.20184,-27042.41449,E,,,,,,,,,,,,,,
190,-28290.69236,-42547.17142,-57940.34844,-23948.26251,-44166.28708,-98228.56316,-4408.658076,-26838.99127,-7955.47759,-64254.64919,-110285.2953,-99366.37871,-18927.72543,-33488.16585,-53017.48848,-26967.62555,E,,,,,,,,,,,,,,
192,-28171.66932,-42426.78492,-58480.81362,-24873.84824,-44155.13356,-98685.76809,-4682.377539,-26725.62322,-7808.112539,-64230.24109,-110277.718,-99214.20803,-18906.73714,-33283.60269,-53091.00337,-27095.70105,E,,,,,,,,,,,,,,
194,-28356.04886,-42615.4113,-58111.22753,-24172.58461,-44178.24527,-98385.80768,-4621.759608,-26903.65486,-7882.879124,-64454.29497,-110510.7797,-99532.78745,-19140.33522,-33398.96004,-53381.88897,-26980.14253,E,,,,,,,,,,,,,,
196,-28142.76852,-42391.04448,-58135.68033,-24326.43167,-44136.15693,-98389.02633,-4398.599791,-26709.01587,-7897.698331,-64104.49017,-110137.0138,-99166.26354,-18751.2137,-33410.91823,-52793.63576,-27022.29792,E,,,,,,,,,,,,,,
198,-28230.67793,-42483.62541,-58451.80106,-24728.96424,-44147.95865,-98683.3541,-4815.213956,-26798.19933,-7766.247721,-64396.20279,-110476.0898,-99376.19112,-19040.06529,-33252.95845,-53325.89785,-27028.10938,E,,,,,,,,,,,,,,
200,-28282.48927,-42535.28029,-57939.67789,-23935.29849,-44145.25409,-98240.83426,-4415.922393,-26850.9718,-7938.266747,-64276.79977,-110317.75,-99404.84606,-18917.15305,-33476.00651,-52992.83451,-26960.69651,E,,,,,,,,,,,,,,
202,-28131.12326,-42383.10962,-58464.80977,-24854.20106,-44123.19292,-98677.43089,-4664.83142,-26709.66407,-7806.503213,-64223.9826,-110280.5344,-99196.23723,-18874.99766,-33284.4297,-53074.39602,-27103.70297,E,,,,,,,,,,,,,,
204,-28356.85353,-42614.83015,-58156.42275,-24232.33083,-44165.01303,-98424.38679,-4690.602981,-26913.98137,-7862.270816,-64473.74099,-110536.8865,-99556.68146,-19141.43045,-33379.31286,-53401.4691,-26986.80335,E,,,,,,,,,,,,,,
