,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
44,92966.60488,53642.26444,12053.53583,55100.49225,31155.26958,-169.336816,-19547.60635,107414.3255,143958.6006,12575.00202,-10475.10034,8341.40281,86272.5927,57489.42435,146996.8062,36039.63984,U
46,92415.00853,53308.5976,11881.60621,54732.60489,31225.90109,-294.4395297,-19649.84323,106772.361,140416.0727,12857.17045,-10199.27981,8860.991461,86744.88506,57866.31946,147582.6901,36568.9515,U
48,92591.18498,53389.01918,11770.89802,54706.11807,30980.43424,-372.2683039,-19860.46372,109593.8888,146608.2658,12656.27297,-10437.10237,8498.11089,86501.47456,57605.16168,147082.7263,35999.04907,U
50,92979.99358,53850.40389,12316.23588,55285.14001,31537.3503,46.24575928,-19294.60696,105749.0087,140148.3211,12829.61074,-10200.26329,8742.393105,86689.13981,57882.34566,147616.486,36536.36265,U
52,92351.88721,53317.87358,11800.44702,54615.03471,31157.16948,-333.7786,-19805.14315,109149.5584,144503.6256,12882.65143,-10217.00474,8875.229523,86885.99162,57924.63516,147557.0974,36374.80424,U
54,93137.28281,54006.68728,12337.53709,55357.02322,31468.90926,78.09699513,-19371.02757,107583.3494,144209.0296,12779.92282,-10279.41081,8598.514926,86677.62866,57832.70244,147483.8954,36266.77826,U
56,92579.67384,53671.38877,12165.9204,54979.07758,31542.08887,-48.369175,-19480.03703,106810.2249,140485.3184,13047.78612,-10014.20736,9100.4457,87116.57222,58189.19041,148023.8018,36772.28532,U
58,92725.38486,53733.10193,12042.78464,54934.41879,31286.47432,-134.5798534,-19704.40384,109678.803,146643.6933,12834.25991,-10264.16692,8728.49032,86847.94895,57909.88301,147469.9926,36171.24691,U
60,93092.62402,54182.52846,12573.63857,55493.34651,31830.22521,271.2160672,-19159.84829,105789.2195,140256.4141,12999.4393,-10036.84968,8955.762858,87022.67254,58175.91347,147989.7377,36699.26217,U
62,92417.8025,53621.14204,12028.99361,54779.72237,31437.37095,-134.8927778,-19699.86644,109079.6198,144443.1641,13038.80072,-10063.20239,9082.38549,87195.47387,58203.76375,147895.0781,36524.69504,U
64,93238.08917,54327.34541,12596.75027,55567.30843,31760.51012,305.8165676,-19224.13191,107709.6591,144290.7252,12931.95938,-10128.55889,8797.557211,86980.31598,58104.4773,147801.1561,36404.71088,U
66,92717.36058,54014.28688,12455.15197,55233.23926,31852.19697,205.8372147,-19297.55739,106924.2635,140541.0189,13223.22496,-9841.204863,9318.91165,87458.77742,58490.02254,148414.7785,36958.02831,U
68,92874.31453,54068.06517,12332.30678,55199.15285,31597.65531,123.4933881,-19508.93784,109907.3496,146819.7133,13033.52571,-10067.89626,8976.974663,87239.17153,58241.24762,147937.2559,36399.19,U
70,93244.10179,54516.82115,12848.54267,55742.68022,32133.35957,514.4477504,-18981.36961,106003.8857,140536.8838,13200.20267,-9836.779217,9198.59221,87420.48888,58507.92629,148472.5801,36926.60176,U
72,92532.04227,53921.41538,12265.63153,54966.73941,31724.12148,77.67231198,-19562.44791,109186.0365,144555.884,13209.88097,-9887.338863,9294.034158,87536.18151,58498.65031,148295.6661,36695.64118,U
74,93335.94511,54605.57993,12805.9626,55722.78717,32027.88169,498.2203839,-19112.48495,107862.6568,144471.9308,13071.12134,-9983.943103,8973.197219,87262.50675,58355.5768,148107.7326,36509.33939,U
76,92856.96958,54320.25991,12699.45654,55438.51768,32138.92515,427.8123889,-19147.64424,107078.4682,140702.8008,13394.28286,-9667.621215,9525.642935,87799.10508,58779.32117,148812.0361,37124.70527,U
78,92946.9577,54327.70304,12516.84278,55314.73372,31844.32916,296.6747042,-19429.76796,110041.1025,146951.8345,13163.72462,-9933.159939,9139.136569,87498.49647,58475.91859,148218.262,36485.37832,U
80,93390.84099,54816.15571,13079.90558,55927.90913,32403.12277,732.1760931,-18847.43796,106277.784,140798.6898,13342.248,-9694.197439,9362.09522,87696.1753,58754.33192,148779.8943,37030.00093,U
82,92697.02049,54227.34371,12508.1256,55170.00618,32002.93714,302.9108409,-19413.63,109460.5159,144781.5248,13377.02732,-9717.197385,9489.187239,87859.27598,58777.10834,148678.6185,36854.6962,U
84,93542.34112,54929.47905,13068.685,55960.96736,32313.157,739.0380787,-18939.10246,108313.4914,144949.4758,13257.17726,-9799.697673,9185.717605,87629.61181,58659.2923,148555.0804,36703.509,U
86,93009.65434,54602.92007,12902.61154,55586.28506,32394.62911,614.9411935,-19044.93797,107244.5416,140939.5952,13539.21158,-9514.623525,9698.086643,88085.40858,59035.33805,149157.4152,37249.80798,U
88,93134.28767,54619.92975,12742.41659,55500.87905,32112.23717,503.1377677,-19295.21046,110337.956,147215.138,13318.15282,-9769.92515,9331.138054,87810.50447,58744.25128,148579.5779,36630.19528,U
90,93553.02525,55093.85378,13276.8468,56076.57058,32660.52546,911.9511738,-18753.06889,106453.8934,141046.8612,13475.08442,-9546.899443,9532.214347,87966.29613,58994.30025,149087.9907,37140.37384,U
92,92840.80927,54494.04472,12695.8132,55306.55298,32270.62163,478.7743662,-19320.64674,109530.678,144840.2652,13510.24372,-9568.37947,9663.419087,88119.20442,59015.28853,148969.9511,36964.86795,U
94,93639.97354,55171.39198,13213.45725,56048.51914,32562.71423,880.1446414,-18894.55544,108315.1902,145000.3484,13362.074,-9677.232465,9326.354781,87831.3363,58859.09454,148751.3734,36753.5322,U
96,93165.69187,54891.70461,13116.22716,55763.5344,32694.3213,814.6987337,-18916.88483,107263.2724,140860.2912,13665.56599,-9373.62872,9860.829694,88317.73261,59261.38124,149397.4059,37345.18288,U
98,93290.77223,54919.04079,12974.80768,55700.97187,32426.43564,717.8262732,-19144.62675,110449.7818,147294.1291,13486.23794,-9594.754528,9530.761484,88112.5883,59019.9824,148924.823,36791.82074,U
100,93733.29207,55412.72377,13532.93074,56310.54864,32986.5033,1143.850523,-18579.95463,106545.9602,141160.1399,13655.15007,-9366.766735,9733.692972,88288.51888,59284.76116,149467.2328,37321.04299,U
102,93054.17902,54830.63964,13000.71335,55594.77873,32626.26024,750.0574887,-19093.9777,109665.9731,144886.6004,13711.07414,-9370.499476,9893.217372,88485.4154,59336.70662,149415.1532,37192.29695,U
104,93839.97695,55509.10449,13518.3574,56329.86055,32917.41406,1147.806781,-18672.51321,108446.6631,145181.7328,13582.66337,-9463.728602,9579.331825,88239.61326,59206.97709,149255.3829,37015.00291,U
106,93335.05104,55221.30343,13411.60547,56024.89335,33043.94728,1069.821545,-18712.7687,107231.5553,140805.82,13866.9105,-9176.329872,10092.97491,88687.96691,59588.61078,149842.8091,37574.89175,U
108,93407.76126,55219.49294,13242.11219,55919.54957,32761.33183,950.4408777,-18969.59024,110416.9024,147275.9795,13680.94399,-9402.171898,9760.336251,88476.16178,59340.41701,149351.2496,37014.51117,U
110,93822.43083,55715.07582,13793.44032,56519.93978,33318.9855,1369.267865,-18412.92005,106422.5115,141077.0808,13833.94168,-9187.438689,9945.676916,88622.31983,59582.32994,149841.9151,37514.49734,U
112,93084.6668,55109.27649,13235.76429,55762.8862,32949.60057,954.9112266,-18949.96541,109418.3605,144597.257,13879.76275,-9200.469756,10099.1887,88787.70039,59616.17048,149734.7608,37364.20421,U
114,93899.25377,55810.40601,13790.37813,56557.04368,33256.73589,1389.31738,-18480.53407,108454.218,145121.7854,13760.47149,-9289.653217,9788.544153,88558.57266,59493.23589,149584.6912,37195.67206,U
116,93385.16365,55522.11321,13680.00521,56250.02012,33388.47707,1306.995905,-18523.51648,107160.2532,140825.2884,14085.91289,-8969.173905,10330.30573,89072.99806,59918.96956,150292.2356,37829.88046,U
118,93459.77377,55513.82071,13515.63049,56160.21081,33104.60992,1195.483052,-18763.79773,110499.3803,147240.0826,13876.81232,-9222.285059,9978.846905,88814.18721,59639.21513,149720.858,37219.9237,U
120,93909.2003,56025.22862,14079.0062,56780.87405,33668.65619,1622.982517,-18195.90696,106599.7832,141292.9316,14050.32892,-8989.513992,10171.25072,88997.06918,59906.6761,150279.4728,37755.06917,U
122,93202.23697,55431.52159,13545.02303,56052.29659,33318.42671,1223.601547,-18705.01264,109619.1239,144739.5482,14117.11593,-8981.869695,10348.23183,89202.59347,59967.76342,150229.5837,37643.13163,U
124,93933.98838,56071.20616,14006.27363,56720.0326,33565.07821,1577.630827,-18349.39639,108569.8883,145385.7372,13969.21444,-9098.411691,10002.27153,88918.99454,59805.31094,150004.8146,37412.57339,U
126,93481.2985,55814.27286,13938.36903,56474.65515,33721.87569,1535.810713,-18337.46056,107305.5172,140898.7139,14259.98828,-8802.407539,10512.58421,89373.69607,60189.33626,150620.7392,37995.79745,U
128,93500.40925,55758.28174,13714.20338,56295.50592,33408.50424,1373.469993,-18644.55118,110545.3578,147366.9958,14061.0354,-9043.336993,10175.09522,89132.74427,59922.43408,150079.2682,37401.39751,U
130,93993.7346,56295.77414,14311.84433,56967.42171,33982.63114,1832.887749,-18033.45448,106715.1629,141348.2298,14207.61814,-8835.957508,10337.79357,89262.36203,60155.38396,150548.2302,37881.53534,U
132,93253.19895,55676.07202,13751.93313,56197.80644,33619.30354,1412.831415,-18569.85165,109616.0393,144735.1673,14299.28265,-8804.016865,10547.20706,89514.22149,60247.98724,150579.165,37824.44898,U
134,94028.60332,56332.54276,14239.55878,56915.34214,33869.03958,1792.498147,-18174.98573,108813.8799,145589.0486,14136.85252,-8937.635593,10182.71717,89210.57304,60066.53578,150318.946,37566.33104,U
136,93595.9406,56085.39952,14182.18186,56679.71005,34034.91188,1756.958873,-18154.77975,107448.8813,141054.9973,14443.5408,-8624.95704,10708.60901,89693.21426,60471.99642,150993.924,38185.47436,U
138,93588.92215,56006.22964,13933.92103,56465.44623,33693.39957,1571.908781,-18494.54862,110745.1154,147551.9341,14240.67637,-8867.987557,10371.5,89451.21192,60197.67346,150435.6444,37578.0657,U
140,94102.87817,56544.5267,14525.39289,57138.05492,34252.97549,2025.470379,-17895.54422,106953.4548,141673.1571,14372.73048,-8675.82961,10510.14787,89558.27678,60411.26673,150876.622,38034.06364,U
142,93340.48251,55901.95875,13941.36416,56332.02867,33871.65473,1585.476289,-18458.18233,109758.5541,144886.3321,14452.4368,-8656.09302,10708.05022,89780.00608,60486.86033,150863.8368,37955.69843,U
144,94091.07644,56534.40136,14396.021,56999.85409,34088.80193,1935.415201,-18104.19775,108977.4277,145823.1161,14263.83278,-8811.884679,10315.03949,89434.13519,60277.11156,150527.7783,37644.96447,U
146,93673.16588,56295.61768,14345.50605,56771.3075,34255.09891,1902.535785,-18078.67206,107532.745,141151.3109,14558.87581,-8509.554983,10824.86043,89890.62487,60668.31179,151160.6456,38247.12047,U
148,93659.55367,56202.4109,14083.94594,56547.90181,33907.59634,1710.087265,-18420.13966,110879.1141,147654.2828,14358.89475,-8756.318242,10493.04879,89650.813,60394.32411,150600.5333,37643.44456,U
150,94221.78945,56771.9557,14707.64902,57272.05363,34485.56775,2193.533146,-17783.27141,107137.9238,141865.2704,14507.57855,-8548.424667,10644.03482,89792.00897,60626.7152,151097.0549,38132.47837,U
152,93515.54138,56160.56844,14170.26838,56537.03887,34130.82321,1796.543812,-18286.40917,110040.5213,145031.7302,14604.76394,-8507.051588,10863.08192,90049.47872,60725.28639,151147.1005,38090.88178,U
154,94284.70961,56791.91581,14616.67742,57207.16652,34339.27558,2142.9735,-17941.38765,109397.9757,146288.6806,14445.66422,-8635.708229,10493.98756,89755.93326,60547.00888,150905.7016,37827.66763,U
156,93873.88454,56552.46157,14559.00992,56968.6287,34502.68918,2103.90265,-17926.0767,107835.7229,141467.8563,14719.5625,-8350.097638,10980.60739,90169.59699,60912.30344,151500.4145,38394.30671,U
158,93857.88069,56444.03326,14288.24088,56733.42129,34145.57536,1910.023619,-18278.98839,111266.7827,148058.5588,14525.90698,-8585.729728,10663.83847,89951.42161,60649.40222,150972.064,37806.83581,U
160,94423.581,57009.04065,14895.20251,57434.72963,34708.48169,2380.863116,-17665.05303,107525.0784,142294.0662,14642.24781,-8399.740863,10781.02866,90034.50305,60846.54461,151392.0085,38236.81632,U
162,93698.57981,56375.3687,14331.89384,56659.2135,34344.90822,1962.729032,-18195.23641,110334.4021,145344.0735,14737.82387,-8356.870217,11002.33328,90283.09915,60948.42386,151435.0133,38197.36549,U
164,94450.51485,56987.65004,14746.83163,57291.63376,34533.26637,2285.979961,-17882.13317,109715.594,146658.3114,14546.58235,-8514.89705,10602.70644,89937.31766,60727.72273,151098.9101,37867.6102,U
166,94061.88507,56760.82453,14702.50812,57070.06092,34708.39229,2258.688481,-17851.1313,108068.3152,141730.2658,14832.21529,-8216.188337,11099.74219,90371.5897,61105.55662,151724.4237,38458.94795,U
168,94049.16692,56648.05998,14431.13559,56838.6086,34347.52337,2064.675339,-18194.96819,111592.1571,148308.3619,14631.20605,-8458.883579,10779.6205,90140.8303,60833.87117,151165.0489,37853.72977,U
170,94640.52703,57225.53965,15035.57146,57551.42809,34906.04876,2533.950214,-17582.6198,107887.4225,142729.5229,14758.36513,-8265.339823,10896.36366,90244.0283,61042.92703,151623.0809,38305.81615,U
172,93898.15854,56576.26618,14453.0403,56751.21328,34532.17113,2098.717046,-18132.00332,110610.2226,145587.484,14838.80905,-8235.142617,11108.9064,90465.44468,61126.05317,151630.077,38246.8299,U
174,94684.96229,57203.29967,14887.33469,57419.97748,34731.32518,2441.436343,-17791.25098,110126.665,147056.1501,14651.21086,-8391.76129,10715.67216,90134.12477,60914.60567,151311.2293,37928.5187,U
176,94338.62201,57004.81618,14871.04027,57244.89626,34930.1663,2439.536445,-17726.07329,108409.8945,142020.7714,14946.03037,-8083.173106,11226.92361,90584.87005,61307.39287,151970.6281,38545.76213,U
178,94296.37722,56868.53759,14568.82233,56974.26134,34555.68517,2221.472826,-18102.36491,111920.1689,148669.7896,14763.7966,-8308.143414,10934.76396,90387.10182,61058.10387,151460.0025,37971.83638,U
180,94865.25147,57435.89192,15149.16303,57656.43658,35098.05025,2667.948922,-17523.0524,108127.5249,143031.3832,14857.94215,-8144.126313,11014.7385,90428.05021,61222.54565,151821.9443,38356.59931,U
182,94153.72838,56805.75154,14601.85821,56903.18279,34747.23962,2262.309463,-18023.99969,110874.532,145760.0842,14938.6543,-8111.470415,11230.38813,90651.27708,61306.67762,151829.7451,38306.77728,U
184,94946.45535,57438.10474,15039.63948,57577.80314,34942.45976,2607.554508,-17682.33093,110476.9615,147430.81,14774.7266,-8248.64307,10859.79621,90368.81809,61121.06873,151576.1198,38025.16765,U
186,94573.58355,57227.97599,15001.06037,57365.48392,35126.32521,2583.861659,-17649.36211,108606.7016,142292.524,15063.53349,-7943.362945,11357.72602,90808.09692,61506.3681,152223.4487,38634.00681,U
188,94541.01706,57090.13278,14709.9736,57108.79649,34752.42522,2376.81745,-18006.02889,112254.3052,148941.028,14857.38335,-8188.829802,11041.67235,90571.32489,61228.08888,151647.5113,38016.45047,U
190,95120.06135,57666.91955,15288.03441,57786.83666,35290.2529,2821.036019,-17435.81354,108424.8925,143415.9673,14970.03615,-8011.491062,11139.08126,90653.98164,61419.62098,152083.0351,38445.06752,U
192,94381.17974,57020.52945,14726.42448,57003.51977,34938.61526,2406.120587,-17955.29043,111041.656,145923.5872,15033.58215,-7991.821527,11345.45491,90847.99479,61485.31276,152041.8184,38368.51279,U
194,95122.45299,57622.17136,15117.4906,57617.20927,35104.66636,2710.350181,-17662.97432,110590.9554,147638.4577,14846.16278,-8151.994127,10952.19832,90527.49312,61271.07129,151714.2983,38039.11514,U
196,94795.15639,57449.59354,15133.5168,57482.69647,35311.06237,2728.477446,-17565.11838,108760.504,142298.3801,15116.50713,-7866.271778,11431.17385,90924.23659,61632.63311,152301.3669,38621.51219,U
198,94767.77551,57309.47045,14856.55634,57241.85643,34941.83391,2530.910376,-17907.59181,112537.3676,149183.3209,14959.46377,-8071.617254,11162.6847,90775.19515,61412.51313,151869.2853,38098.50372,U
200,95391.94797,57914.77804,15461.17103,57966.8129,35496.31363,2995.714902,-17305.83814,108776.2173,143773.7517,15076.00577,-7889.584647,11254.70683,90864.04334,61604.62637,152321.0811,38535.50268,U
202,94670.90305,57273.64061,14916.86135,57203.1432,35159.18227,2590.835403,-17802.53861,111396.5123,146219.5466,15170.41953,-7844.836455,11491.90354,91103.58698,61704.78454,152352.53,38514.67085,U
204,95426.57082,57871.3486,15311.07906,57823.38176,35320.00307,2895.556735,-17511.94358,111072.3002,148104.8716,14975.53467,-8015.112044,11084.43124,90765.94153,61476.46147,152002.2782,38163.18967,U
206,95053.58726,57669.93703,15279.13842,57614.39295,35502.97445,2871.90859,-17481.54521,109014.241,142710.3898,15247.04131,-7725.813416,11556.90242,91158.70639,61835.92222,152598.0193,38750.66057,U
208,94983.49219,57497.76155,14966.75044,57325.07197,35117.3398,2646.692413,-17852.94179,112772.1951,149450.2678,15042.58991,-7970.252093,11246.19082,90931.14328,61560.95106,152021.5454,38138.06631,U
210,95644.58974,58132.39463,15612.73821,58104.522,35689.67857,3144.935148,-17206.17172,109040.0349,143978.8737,15148.2466,-7795.349693,11329.07108,91002.35593,61742.11195,152433.801,38549.18194,U
212,94892.87822,57478.36023,15052.02234,57313.85139,35342.42187,2727.270451,-17721.15591,111555.1649,146369.7057,15264.07334,-7727.333334,11592.55345,91282.19977,61872.44497,152535.4791,38575.93698,U
214,95635.51493,58070.525,15430.90676,57919.06958,35488.267,3022.46994,-17441.93792,111328.7865,148407.246,15061.99122,-7906.616677,11179.18029,90939.54753,61638.42221,152171.7044,38210.95535,U
216,95281.39624,57889.67703,15415.2829,57732.23135,35686.03524,3012.523414,-17391.60179,109210.981,142885.4487,15317.49401,-7628.829197,11633.12186,91305.51264,61987.86938,152736.7565,38782.57886,U
218,95197.71131,57703.01762,15091.71904,57423.12907,35295.01382,2779.39472,-17772.11789,112995.7796,149641.487,15122.5421,-7868.529304,11336.02248,91091.89702,61722.80004,152179.684,38185.9661,U
220,95875.23739,58350.50295,15741.90894,58212.50328,35865.83267,3279.090319,-17122.33032,109283.7807,144257.9799,15228.53407,-7699.080729,11410.92317,91159.37694,61899.91527,152590.6879,38594.42187,U
222,95110.38305,57687.32669,15182.33301,57414.99304,35531.33881,2859.950407,-17632.95592,111681.944,146461.6607,15353.88265,-7622.660115,11691.21405,91450.88839,62042.96643,152718.6069,38641.89698,U
224,95865.71555,58286.33109,15575.56725,58043.50174,35680.53671,3167.733928,-17336.41533,111613.1454,148662.3911,15145.49734,-7808.112539,11271.35888,91099.60837,61798.99714,152335.8556,38261.33618,U
226,95558.71434,58141.04475,15606.70323,57919.69543,35906.49049,3196.746492,-17237.21829,109455.1515,143113.8388,15438.28284,-7496.261,11761.91262,91529.03009,62189.41506,153005.8268,38900.23844,U
