,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter
40,98026.79396,76118.50811,14430.68855,64890.42221,57291.18673,-3778.405938,-19786.07712,133408.1749,172810.6571,29996.48809,3303.58783,-6977.521715,72726.36267,114989.1528,156242.8065,58377.50386,W
42,98763.86509,76758.70678,15066.84155,65686.03256,57661.71159,-3306.135929,-19209.8715,131896.8394,166196.083,30137.39349,3488.436757,-6797.970152,72924.30972,115263.6323,156732.9579,58838.10626,W
44,98019.28377,76197.40977,14521.54839,64953.6553,57444.07266,-3718.235042,-19733.52817,132316.9404,168336.7542,30160.57225,3520.667973,-6720.588412,73010.20748,115285.3805,156789.329,58865.62125,W
46,98673.16171,76688.45525,14864.80413,65493.00289,57603.61941,-3463.246341,-19442.28493,133383.6998,171910.8205,30002.65718,3350.906474,-6997.32536,72814.04857,115181.9366,156402.0403,58456.02554,W
48,98549.64597,76680.85565,14952.80295,65503.91054,57735.82998,-3398.716855,-19370.02174,131469.2058,164292.452,30232.09783,3639.15457,-6620.497301,73137.83594,115504.7405,157106.1426,59145.57685,W
50,98307.35306,76438.07101,14584.60266,65116.95714,57547.62829,-3678.091309,-19736.03156,133702.5027,173150.1354,30040.43162,3412.507881,-6911.226441,72938.0784,115287.9063,156541.2917,58537.05061,W
52,99022.9218,77060.38827,15195.65465,65876.33531,57896.24845,-3224.328545,-19188.97261,132154.5103,166524.9218,30144.79192,3564.097412,-6765.738936,73070.84776,115515.0894,156929.6532,58926.84268,W
54,98261.68844,76481.45574,14634.78233,65115.43722,57665.93607,-3651.112753,-19728.56608,132497.0284,168497.8656,30156.1019,3587.767909,-6693.632209,73134.1926,115521.7502,156949.4345,58935.42575,W
56,98925.98229,76974.267,14986.1741,65665.73717,57831.78602,-3388.591515,-19416.46867,133588.2182,172092.9873,30001.91957,3420.554509,-6963.663633,72943.19695,115416.7417,156554.9262,58527.64052,W
58,98790.41896,76961.28064,15065.88043,65665.84893,57954.29593,-3331.371049,-19349.43579,131623.2093,164469.5672,30242.75961,3722.213652,-6575.749108,73289.35841,115751.6156,157287.1023,59238.94009,W
60,98477.06985,76671.60203,14641.59961,65198.94334,57729.88441,-3662.288626,-19777.65051,133712.8963,173150.8506,30002.3219,3453.769201,-6911.181737,73003.5243,115477.3373,156590.2643,58544.80666,W
62,99192.23627,77300.13309,15258.3513,65971.39728,58078.23635,-3204.167271,-19221.67322,132199.7279,166577.7167,30104.7823,3599.614334,-6773.807916,73131.86802,115696.0715,156958.7105,58927.84851,W
64,98506.12712,76766.82046,14776.35828,65314.16658,57887.95595,-3563.94095,-19667.4117,132715.4273,168568.743,30155.29724,3658.488829,-6663.859685,73262.29045,115745.67,157084.2379,59011.24287,W
66,99141.96719,77250.3781,15103.00667,65835.00693,58045.96043,-3319.703438,-19385.93619,133782.7008,172333.7602,30020.44916,3509.045066,-6914.80272,73104.21891,115664.2873,156753.9909,58637.78992,W
68,99011.20949,77241.95149,15189.37381,65844.86405,58171.48783,-3255.576283,-19315.95288,131815.6802,164616.3287,30244.01131,3790.319418,-6544.814294,73417.21039,115976.5412,157434.6015,59315.53952,W
70,98723.34137,76968.12027,14794.41849,65413.90007,57965.4718,-3559.20238,-19708.44951,133986.6828,173415.5176,30042.77856,3555.179066,-6838.382106,73204.6453,115750.2521,156854.1937,58697.96082,W
72,99472.88477,77620.21007,15437.76875,66225.22369,58331.07928,-3076.449403,-19117.42468,132565.6259,166918.1114,30142.89202,3700.130129,-6703.534031,73324.3836,115965.4323,157216.9849,59070.81027,W
74,98771.30822,77079.36491,14943.41522,65545.23892,58133.64633,-3448.896521,-19582.20686,133005.1283,168859.8074,30212.78593,3774.650845,-6573.782155,73486.79137,116039.9307,157396.8047,59191.33087,W
76,99366.60223,77531.45129,15233.49616,66014.58085,58266.50509,-3237.896054,-19346.9771,134017.5282,172640.5826,30050.33345,3597.468567,-6855.190617,73276.77438,115920.55,156990.4053,58761.43977,W
78,99258.57625,77536.50278,15336.22477,66047.16969,58399.31916,-3159.597893,-19253.34564,132080.906,164879.2523,30269.38054,3871.053919,-6496.243953,73575.41604,116222.3433,157650.1617,59425.33129,W
80,98978.0842,77266.00197,14949.96428,65626.88984,58197.72878,-3452.383393,-19632.7665,134270.5723,173655.3518,30081.89411,3644.898968,-6777.920637,73379.90533,116004.7044,157095.7267,58828.69617,W
82,99679.23608,77890.19679,15547.73933,66377.05909,58539.08462,-3006.801368,-19098.96214,132753.2241,167251.0853,30180.86763,3782.049272,-6652.929682,73492.73693,116211.5921,157443.3857,59187.30756,W
84,98945.71888,77324.11651,15025.93786,65657.33292,58324.2173,-3401.868451,-19588.68886,133095.027,168921.2971,30207.3768,3818.415561,-6564.796754,73572.93499,116230.0323,157496.2923,59229.68647,W
86,99567.38795,77789.18925,15342.59502,66163.04113,58471.51529,-3167.51041,-19312.66717,134210.6473,172780.4822,30052.74743,3649.078745,-6832.302431,73380.86645,116117.2677,157103.3263,58812.75938,W
88,99463.56409,77798.26406,15451.09039,66195.16059,58604.97756,-3087.759386,-19218.07459,132251.4051,165089.4928,30299.26482,3950.335556,-6441.325717,73727.74318,116451.9851,157836.8211,59527.56816,W
90,99142.63775,77500.42707,15033.17982,65727.33858,58385.50578,-3407.523442,-19631.4254,134377.6148,173747.374,30082.56466,3701.29242,-6747.946948,73480.30936,116199.0751,157206.7031,58879.88167,W
92,99869.1812,78137.74236,15651.40672,66508.33088,58738.48453,-2947.345727,-19067.87086,132982.0389,167509.0691,30182.29815,3839.180331,-6624.028876,73600.94173,116407.751,157561.0453,59239.49888,W
94,99107.94784,77555.61352,15105.53242,65752.529,58519.70566,-3362.529381,-19587.83949,133217.0452,169042.8682,30213.09885,3880.218134,-6527.826968,73689.02995,116429.4322,157630.671,59294.99826,W
96,99736.07656,78022.42971,15431.55496,66271.40239,58677.62073,-3116.950764,-19300.53017,134408.8849,173003.195,30064.79502,3712.714161,-6794.1033,73511.31123,116320.4675,157244.0082,58885.71547,W
98,99632.18565,78029.24699,15538.3516,66299.36442,58811.7759,-3041.93831,-19208.32923,132439.2268,165246.0668,30282.2775,3985.919533,-6435.491912,73807.06952,116619.5114,157903.3623,59549.33876,W
100,99358.04151,77755.46047,15163.22227,65889.0311,58616.06403,-3325.447837,-19569.39931,134675.3624,173995.6571,30113.7677,3779.07649,-6694.682741,73647.79099,116422.1902,157405.4325,58994.21084,W
102,100059.7075,78373.3521,15754.2024,66632.47247,58949.61911,-2887.308942,-19045.38501,133223.1248,167838.8691,30204.98517,3906.794358,-6578.990111,73752.33009,116621.1431,157743.212,59338.02537,W
104,99318.63538,77805.66249,15226.58947,65901.23515,58735.10942,-3286.868726,-19547.76282,133472.4138,169263.9046,30233.21542,3945.7758,-6489.225505,73828.99658,116636.7446,157797.9067,59387.35567,W
106,99932.99543,78262.06276,15537.90457,66402.67419,58885.26844,-3051.281339,-19273.30575,134640.8513,173227.0254,30083.14581,3777.489516,-6756.194741,73641.24192,116519.3309,157397.0282,58963.99128,W
108,99841.37563,78279.72064,15652.14433,66445.85776,59020.29532,-2965.741213,-19174.15341,132672.9366,165497.3898,30312.02767,4061.870761,-6388.687359,73954.16635,116828.3214,158079.6728,59642.61259,W
110,99568.17026,78003.25191,15278.35611,66037.40198,58829.47848,-3247.686118,-19530.28375,134901.8302,174175.1864,30135.71711,3850.065631,-6655.790705,73777.25229,116622.2607,157565.2921,59077.56049,W
112,100285.5718,78634.91221,15883.19431,66800.28937,59173.42713,-2798.304295,-18990.89146,133485.4673,168086.3476,30241.75379,3990.09931,-6525.41298,73909.3958,116834.5129,157936.1746,59442.94446,W
114,99575.21106,78085.19341,15385.77859,66097.99756,58978.3411,-3178.842745,-19458.69112,133740.6571,169476.3803,30292.35814,4052.103049,-6407.038141,74029.22351,116881.6751,158059.0645,59541.42625,W
116,100103.7851,78490.38583,15627.75858,66496.50681,59089.27281,-3009.304763,-19271.13763,134712.7792,173363.4828,30110.6161,3850.177389,-6702.528203,73786.39415,116725.9728,157570.6342,59062.09309,W
118,100018.3791,78509.87655,15755.83407,66553.25789,59227.96538,-2913.393428,-19155.35559,132735.9462,165521.7755,30317.63796,4111.491634,-6359.630091,74060.38184,117004.3638,158179.8086,59697.03909,W
120,99731.44975,78227.43991,15380.34712,66135.25792,59040.12132,-3194.846594,-19509.58604,134905.0265,174121.5198,30145.14955,3904.581535,-6617.993905,73888.96631,116798.8395,157673.0946,59143.5652,W
122,100461.033,78870.11962,16004.72075,66923.33572,59391.13312,-2730.019716,-18945.02568,133513.7422,168051.926,30256.75181,4048.929101,-6483.235238,74028.32944,117010.8905,158046.2346,59514.5818,W
124,99725.683,78303.70406,15492.08349,66199.94386,59179.95384,-3120.99643,-19430.48321,133723.8933,169451.5922,30315.06751,4114.26325,-6362.334652,74157.67898,117061.9642,158188.4141,59628.88862,W
126,100301.7992,78745.53099,15782.455,66669.75518,59319.18285,-2908.520747,-19182.62472,134836.5632,173428.2581,30143.60728,3921.971193,-6645.531254,73938.2072,116918.5778,157736.2606,59175.28232,W
128,100227.6808,78776.57757,15927.29431,66742.3313,59466.99494,-2804.249859,-19052.73873,132848.3308,165623.2301,30383.08387,4211.068655,-6271.743032,74266.71079,117236.1737,158441.257,59874.80251,W
130,99904.96634,78469.03991,15529.9697,66285.6181,59270.05372,-3108.211232,-19432.8972,134935.7378,174170.2913,30201.81122,3994.815528,-6531.559709,74079.44787,117018.4901,157902.0659,59303.00019,W
132,100630.8839,79119.92271,16160.19948,67081.78724,59627.9275,-2641.037421,-18863.73238,133497.5819,168034.7598,30317.16857,4136.547939,-6393.917667,74222.58845,117226.2048,158267.9639,59672.2063,W
134,99841.88972,78517.83377,15622.01418,66311.00968,59397.97275,-3055.818743,-19379.61064,133579.4563,169253.9581,30351.83613,4181.40789,-6293.290114,74303.97115,117240.3311,158334.7733,59740.62499,W
136,100405.9136,78953.64808,15918.04068,66782.8103,59539.95103,-2837.732773,-19122.1409,134694.339,173272.5559,30186.99201,3992.379188,-6572.038719,74091.71898,117093.6366,157879.8035,59289.008,W
138,100330.6553,78988.36034,16076.55925,66867.70223,59689.41715,-2718.530919,-18975.62521,132652.7754,165314.709,30432.8612,4283.220086,-6195.277714,74426.45871,117404.5718,158582.9671,59994.80903,W
140,100013.037,78689.69633,15708.806,66444.38254,59504.47881,-2998.151243,-19322.52429,134779.0298,173925.4727,30272.6886,4078.053424,-6440.431647,74273.95276,117204.3225,158099.5212,59464.91623,W
142,100716.3123,79336.68993,16332.01734,67230.85102,59858.6422,-2534.978394,-18763.08248,133262.6651,167789.9188,30402.82046,4228.123036,-6287.590419,74441.7473,117423.2802,158508.424,59859.64803,W
144,99946.36177,78754.29288,15832.61232,66501.04421,59654.72724,-2915.09216,-19232.22324,133304.9322,168770.2887,30442.33834,4274.927589,-6173.887095,74527.44389,117437.6747,158585.6269,59941.20955,W
146,100524.2214,79210.33552,16164.24515,67014.91082,59817.5597,-2664.618512,-18931.68168,134455.7118,172898.0971,30315.22397,4114.866747,-6413.408388,74378.78244,117327.3688,158220.2653,59553.33973,W
148,100382.3996,79214.47059,16292.76768,67043.11872,59951.53605,-2578.474889,-18833.28931,132199.1467,164839.645,30565.02707,4406.154681,-6029.271308,74716.562,117632.3807,158929.1062,60262.69469,W
150,100016.2333,78889.18565,15909.41291,66592.5299,59756.29357,-2868.868753,-19194.94053,134232.9319,173268.5325,30381.60865,4183.732472,-6289.222096,74518.19027,117388.6797,158367.3398,59681.1917,W
152,100713.1384,79540.60489,16552.76317,67403.69706,60120.04586,-2386.920439,-18609.59305,132784.5613,167247.9784,30507.33721,4327.297727,-6145.165103,74673.98193,117590.4489,158747.5877,60060.52316,W
154,99928.88271,78954.76567,16061.51653,66682.8086,59918.36606,-2760.172219,-19068.63082,132827.7001,168271.5319,30586.5965,4412.010838,-5994.693159,74832.32168,117642.3049,158929.9332,60217.45476,W
156,100451.0195,79373.32444,16353.63148,67143.56746,60057.39392,-2540.611034,-18810.22231,133963.7499,172449.2741,30426.31214,4221.618679,-6265.462192,74627.82557,117481.9088,158478.2938,59766.933,W
158,100332.9128,79400.01242,16513.4688,67216.97059,60209.0952,-2424.493721,-18672.84848,131846.5032,164504.0336,30687.33581,4520.528557,-5875.312492,74988.38156,117791.7934,159218.8071,60495.77868,W
160,99916.34338,79044.23971,16093.45717,66714.52573,59989.37756,-2746.381193,-19081.12545,133875.1029,173009.4758,30498.03889,4297.391092,-6143.421667,74785.60654,117533.966,158652.481,59911.41467,W
162,100588.1027,79677.26346,16708.48777,67491.07003,60333.95205,-2289.310371,-18532.23366,132482.8351,167127.5919,30595.15722,4417.688181,-6034.658079,74894.0572,117693.8257,158955.7047,60233.3692,W
164,99750.0017,79047.65952,16169.00607,66702.65695,60096.93415,-2705.991591,-19051.82231,132444.6136,167946.8281,30632.57404,4467.867847,-5923.927536,74974.0541,117686.6284,159019.9213,60311.80147,W
166,100272.6972,79458.37283,16452.94028,67167.93086,60223.06505,-2491.37014,-18799.09114,133720.5629,172319.6116,30470.94857,4276.782784,-6205.023075,74771.18966,117517.8728,158568.5725,59858.06106,W
168,100170.0804,79481.19396,16605.87092,67242.13865,60369.37956,-2379.946694,-18663.19253,131667.2422,164388.7209,30712.25801,4560.471125,-5841.561358,75093.07713,117803.0587,159261.4543,60550.09342,W
170,99791.26302,79134.13842,16206.17702,66770.04746,60158.69202,-2683.393977,-19041.31699,133816.8319,172918.2807,30541.60244,4350.834113,-6092.996132,74917.14655,117565.8172,158738.9599,59995.21136,W
172,100506.9435,79784.1495,16840.98892,67578.04067,60509.41324,-2208.419407,-18468.08415,132563.8825,167291.8325,30667.95685,4493.281781,-5961.925502,75078.48145,117760.2774,159125.9356,60365.19979,W
174,99722.4867,79180.18301,16338.43229,66835.49337,60291.88607,-2592.556488,-18943.23754,132619.6277,168060.2855,30715.09668,4553.251511,-5842.0978,75177.87965,117767.1394,159231.9947,60467.03434,W
176,100262.4601,79595.25491,16632.98358,67307.49515,60427.51645,-2373.263523,-18680.98452,133941.1746,172554.8413,30566.01054,4376.516268,-6108.150614,75000.27269,117619.0144,158820.1414,60037.81379,W
178,100170.1474,79623.88749,16785.93657,67378.90898,60571.88637,-2264.477583,-18549.13158,131852.4041,164642.5026,30825.11196,4679.158888,-5726.204005,75355.08428,117930.5754,159557.1902,60761.9209,W
180,99747.4983,79243.10318,16341.7627,66848.54678,60332.99092,-2600.446653,-18972.78654,133894.236,173019.4224,30617.24074,4440.598719,-6006.427825,75115.89827,117655.6713,158939.1421,60145.79506,W
182,100458.7085,79885.80524,16961.06249,67644.60416,60674.03384,-2137.765543,-18418.28447,132639.5208,167431.3074,30717.28715,4563.265093,-5901.486385,75235.43539,117823.4211,159259.8226,60469.8283,W
184,99708.29334,79297.68614,16479.11417,66935.31626,60469.62714,-2503.864766,-18870.79553,132720.2776,168098.6411,30786.4658,4645.541864,-5758.792848,75368.00359,117859.4074,159419.727,60613.95235,W
186,100227.5467,79694.20608,16739.89197,67372.11405,60589.81247,-2308.26465,-18646.47343,134031.2074,172744.2277,30637.75964,4468.516048,-6025.650325,75191.2907,117711.8412,159017.6191,60181.20023,W
188,100169.991,79735.98149,16910.0111,67475.17794,60745.62648,-2185.106538,-18495.12976,131990.4708,164731.4626,30872.9894,4747.823447,-5666.591903,75507.12085,117994.5684,159701.046,60861.90025,W
190,99756.97544,79348.84928,16462.52918,66941.93237,60508.54153,-2530.150417,-18924.8644,134058.9013,173210.9097,30690.46506,4533.336107,-5922.519377,75320.90847,117753.4825,159167.264,60296.91521,W
192,100488.9504,80000.13441,17083.25947,67749.21033,60853.22778,-2065.614112,-18360.95224,132875.9799,167727.5127,30786.95754,4652.761478,-5822.584727,75435.3494,117916.4938,159475.0475,60608.02914,W
194,99722.10672,79395.9444,16572.25389,67003.13145,60630.49264,-2455.830867,-18840.75479,132914.2461,168367.4432,30845.69792,4723.527101,-5693.190478,75550.28207,117940.3207,159607.6381,60734.74118,W
196,100219.6342,79768.63739,16798.31943,67394.5999,60724.32527,-2289.712702,-18650.83202,134250.0981,173092.5349,30667.50981,4521.243813,-5991.049825,75330.25149,117764.0772,159124.6392,60251.49646,W
198,100195.4273,79823.93561,16980.32969,67521.20018,60882.3074,-2156.451602,-18480.48937,132293.8734,165070.695,30885.70754,4791.722273,-5651.459772,75617.09143,118034.9357,159762.7145,60907.81074,W
200,99791.21832,79433.67415,16527.95273,66980.46678,60640.30506,-2503.618896,-18913.35325,134389.573,173591.8058,30715.90134,4589.148413,-5897.910106,75447.75462,117811.4853,159262.3483,60370.89948,W
202,100561.4594,80101.99131,17166.05033,67818.90307,60988.29937,-2023.95046,-18329.90567,133334.8388,168230.1811,30794.13245,4691.653513,-5823.970535,75531.10427,117960.3255,159523.9755,60650.92214,W
204,99807.08805,79499.67885,16656.967,67078.85916,60767.15121,-2415.12834,-18812.52453,133362.0409,168850.8444,30881.9301,4792.482232,-5664.446135,75702.58685,118032.0299,159751.4715,60844.84587,W
206,100330.253,79878.98795,16892.48733,67494.5569,60870.79625,-2240.561216,-18605.41327,134767.0269,173573.7903,30681.65847,4572.295198,-5982.958494,75439.03743,117834.2617,159207.0278,60316.6965,W
208,100276.7429,79917.09768,17032.85629,67563.13206,61007.52187,-2144.493418,-18491.79935,132667.9746,165577.342,30913.40135,4855.178875,-5635.366516,75744.83165,118124.1638,159874.7414,60991.898,W
210,99867.50482,79510.05006,16560.29571,67000.31513,60753.51664,-2511.777283,-18943.19283,134734.4604,173913.4027,30697.10352,4619.546785,-5925.022772,75491.65344,117852.1878,159235.4815,60368.66431,W
212,100659.5836,80187.19616,17196.44871,67850.19551,61100.21455,-2037.920301,-18353.71028,133716.9196,168683.4298,30788.58921,4734.479455,-5841.918986,75598.18186,118023.268,159527.5071,60666.4566,W
214,99907.04506,79580.18983,16673.57435,67092.98546,60876.02656,-2445.37025,-18844.46518,133668.9974,169107.4424,30852.17993,4815.929212,-5704.411054,75724.24569,118073.023,159694.5417,60818.64963,W
216,100415.6814,79942.10928,16878.53985,67470.08174,60962.90779,-2302.050865,-18670.18863,135009.141,173891.9003,30656.02102,4601.307762,-6017.983677,75472.52035,117886.6542,159164.2465,60297.25049,W
218,100424.5326,80012.98666,17057.66673,67604.34867,61116.26311,-2177.506945,-18499.30954,133004.793,165825.3122,30867.53558,4867.517038,-5693.458699,75743.69171,118159.5913,159777.6901,60935.88453,W
220,100060.3333,79628.73782,16616.73386,67087.84456,60880.89924,-2518.259289,-18902.91499,135139.094,174251.2493,30701.52917,4674.017987,-5931.728295,75581.26158,117951.5637,159292.0538,60412.56313,W
222,100818.3927,80285.0521,17210.3962,67878.00108,61203.9043,-2085.820089,-18370.0494,133983.9335,169030.7089,30772.92064,4771.628055,-5864.13662,75653.74829,118101.8791,159540.5605,60672.06689,W
224,100113.4187,79700.59868,16720.84829,67165.04749,60992.61326,-2468.861934,-18824.2145,133993.4553,169380.5584,30846.52494,4865.505381,-5722.381857,75795.81598,118165.7604,159726.8623,60842.25307,W
