,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Letter,,,,,,,,,,,,,,
166,14929.870060666808,-42092.98397,-62926.59794,-9900.146413,-49549.12359,-77578.54641,-83482.26797,20589.756439895205,47008.89253722341,-78505.56266,-107720.5667,-74872.10779,-11061.16308,-36206.4509,19860.866053207643,-33304.63568,R,,,,,,,,,,,,,,
168,10845.602851581914,-41215.61095,-62336.10956,-8986.943541,-49080.02753,-77131.64564,-83042.36329,17061.488874136077,48447.674327811525,-78868.6444,-108028.1267,-75372.56335,-11579.56708,-36649.82011,19325.742939203137,-33841.47988,R,,,,,,,,,,,,,,
170,12813.986875294075,-41545.27683,-62429.4728,-9231.605736,-49064.06838,-77177.26555,-83044.30789,18275.90385388182,45041.91667341193,-78319.015,-107581.9635,-74698.43473,-10803.04513,-35952.87036,20253.720313754122,-32892.04483,R,,,,,,,,,,,,,,
172,13805.554962820408,-41907.95623,-62885.96247,-9758.302243,-49586.04867,-77560.86618,-83507.10076,19917.885353313133,49046.38815479138,-78858.47436,-108009.083,-75297.43913,-11557.59532,-36645.97561,19280.793581103513,-33888.50795,R,,,,,,,,,,,,,,
174,10276.37097553861,-40992.71935,-62029.28716,-8621.470168,-48749.53464,-76878.60154,-82729.46122,16085.432897261728,45967.88239096194,-78530.21664,-107762.0069,-74985.76641,-11099.89865,-36209.96013,19970.501359760925,-33190.35121,R,,,,,,,,,,,,,,
176,14924.371531530802,-42106.8197,-62928.02846,-9891.719805,-49553.52688,-77583.93318,-83491.16397,20567.27058497317,46998.49897605169,-78511.39647,-107726.2441,-74880.95908,-11071.35547,-36205.48978,19901.769745560854,-33273.83498,R,,,,,,,,,,,,,,
178,10846.51927310458,-41255.10648,-62363.91513,-9019.018295,-49103.96625,-77159.9653,-83080.07068,17057.733781067585,48461.443002395994,-78897.43345,-108054.3006,-75403.87814,-11639.26859,-36680.50905,19298.362052245386,-33860.16594,R,,,,,,,,,,,,,,
180,12840.943079107175,-41525.0932,-62378.73434,-9157.643814,-49039.90615,-77146.48719,-82995.22346,18287.32559529848,45034.36178378604,-78317.94212,-107584.9363,-74699.79819,-10815.98679,-35947.77417,20291.226540950127,-32860.59592,R,,,,,,,,,,,,,,
182,13822.318771161888,-41932.54315,-62895.93135,-9773.121449,-49598.18567,-77584.38022,-83532.20177,19904.65312059559,49015.94507884325,-78849.24309,-108004.4115,-75290.82302,-11551.42624,-36629.23415,19341.00918066611,-33847.26898,R,,,,,,,,,,,,,,
180,11117.131843224985,-41101.55,-62200.16625,-8774.221989,-48673.53871,-76933.05039,-82777.76334,16727.106777084682,45222.74228605536,-78284.23569,-107589.2726,-74687.37062,-10270.26895,-35901.86368,19967.416819026093,-33046.7189,R,,,,,,,,,,,,,,
182,14840.910117734686,-42087.77602,-63100.67333,-9986.60296,-49531.86804,-77655.97286,-83593.55731,20663.13721694198,48039.062087424056,-78562.82783,-107797.5238,-74935.34087,-10657.80349,-36272.9697,19381.599948596948,-33652.40647,R,,,,,,,,,,,,,,
184,10093.176077982913,-41003.76111,-62257.8114,-8783.497963,-48776.04381,-77000.61971,-82900.8991,16158.67956384177,47355.38927976957,-78676.73232,-107911.5177,-75153.69507,-10845.66991,-36397.60302,19261.012287260568,-33733.25273,R,,,,,,,,,,,,,,
186,13984.726546374148,-41781.84769,-62741.83842,-9560.735173,-49160.27029,-77361.95801,-83243.84192,19437.70282717977,45493.35485617576,-78243.77903,-107545.7761,-74576.68478,-10222.05624,-35863.95512,19944.774501892865,-33056.41956,R,,,,,,,,,,,,,,
188,12560.696907126536,-41591.43318,-62774.09199,-9487.801431,-49298.42643,-77415.11046,-83362.32851,18776.71704014743,49104.457986886264,-78816.05075,-108004.4339,-75260.82698,-11033.06693,-36586.02823,18969.053801185346,-34052.03331,R,,,,,,,,,,,,,,
190,11066.125162377974,-41062.30033,-62146.18679,-8721.226003,-48644.23557,-76896.05825,-82728.25423,16679.095229994684,45191.449843817936,-78288.2143,-107585.4504,-74681.15684,-10292.1066,-35902.98127,19959.258432299906,-33051.25631,R,,,,,,,,,,,,,,
192,14865.94407152463,-42049.59924,-63036.72499,-9924.174538,-49496.66405,-77609.28006,-83531.9559,20679.118714227523,48011.05535162155,-78524.04756,-107758.3188,-74883.21661,-10611.62479,-36223.48293,19466.871853693945,-33587.29584,R,,,,,,,,,,,,,,
194,10187.54514307322,-40970.41231,-62199.98744,-8723.61764,-48761.11284,-76959.55956,-82847.769,16263.755114526168,47467.86325786868,-78643.47293,-107876.1796,-75110.82442,-10808.23073,-36353.65949,19347.35707609142,-33677.26161,R,,,,,,,,,,,,,,
196,14013.627351954861,-41763.65337,-62715.70924,-9532.616679,-49167.19933,-77345.97651,-83226.74283,19471.543368285103,45551.737612693025,-78230.07741,-107529.5934,-74565.44185,-10226.19131,-35841.29046,19994.797705983845,-33025.26123,R,,,,,,,,,,,,,,
198,12574.77850613338,-41636.09196,-62821.12006,-9559.461124,-49355.44573,-77461.06565,-83424.28755,18800.745165436885,49190.22163036128,-78838.67071,-108022.0023,-75295.44983,-11101.46327,-36609.16228,18941.98583864997,-34077.5143,R,,,,,,,,,,,,,,
200,10911.451090747249,-41096.83378,-62194.10893,-8798.048949,-48684.87104,-76942.90751,-82794.61656,16546.16940571897,45167.35466329511,-78348.96634,-107639.0946,-74756.01283,-10429.32396,-35973.54573,19823.225715544908,-33144.57484,R,,,,,,,,,,,,,,
202,14798.665320714155,-42072.64388,-63055.36634,-9968.766268,-49512.33262,-77631.56475,-83558.06274,20614.857448918516,47871.267541798064,-78565.08536,-107794.7075,-74931.8093,-10719.24844,-36271.1145,19352.96736,-33650.79715,R,,,,,,,,,,,,,,
204,10117.740645139294,-40993.23344,-62216.37126,-8767.360004,-48773.78628,-76983.14065,-82873.47351,16202.399575996349,47447.836094836726,-78661.95782,-107895.8938,-75138.47353,-10874.59306,-36378.84991,19295.836305121935,-33701.82618,R,,,,,,,,,,,,,,
206,13887.161181826734,-41755.56204,-62699.21365,-9535.410647,-49145.60755,-77339.94154,-83218.27152,19344.339590589952,45417.62714596119,-78236.73823,-107545.3961,-74578.87525,-10281.93656,-35855.55087,19950.205975795507,-33032.65965,R,,,,,,,,,,,,,,
208,12660.609204841758,-41622.77032,-62787.45833,-9534.561281,-49328.69069,-77438.021,-83388.18948,18874.26005295039,49098.49007,-78824.49971,-108017.8896,-75282.19524,-11125.15612,-36600.4451,18929.491213499452,-34058.8953,R,,,,,,,,,,,,,,
210,10938.74257072718,-41071.28573,-62160.4472,-8763.806077,-48669.29187,-76924.17674,-82767.79446,16576.031336311262,45232.08531523768,-78316.24339,-107613.3454,-74732.29763,-10422.7302,-35941.91801,19885.408268619572,-33086.61676,R,,,,,,,,,,,,,,
212,14862.926586023163,-42081.09284,-63063.1224,-9985.373614,-49530.0799,-77643.79116,-83573.75366,20669.32865,47887.405501294794,-78549.05916,-107781.2517,-74923.80737,-10744.19299,-36259.89393,19387.32199517751,-33613.96147,R,,,,,,,,,,,,,,
214,10236.36135296361,-40989.07602,-62205.70948,-8750.126809,-48793.18759,-76977.99974,-82863.41522,16334.744254916222,47541.020517470904,-78680.21919,-107907.5838,-75164.35685,-10946.8339,-36406.74489,19270.53413039853,-33716.69009,R,,,,,,,,,,,,,,
216,13874.21952178711,-41739.737,-62679.94644,-9511.270763,-49151.73193,-77333.97363,-83207.20741,19326.905229914813,45488.839803795796,-78228.22222,-107532.9909,-74575.81306,-10296.73341,-35845.51493,20017.283560905882,-32989.67725,R,,,,,,,,,,,,,,
218,12595.11859358771,-41646.8208,-62812.96168,-9582.572828,-49354.73047,-77468.55348,-83428.64614,18804.790831183294,49088.878821000915,-78830.95936,-108023.1199,-75288.0514,-11161.54476,-36610.36928,18946.65735324113,-34054.69317,R,,,,,,,,,,,,,,
220,10799.491202770616,-41071.33044,-62164.9846,-8792.997455,-48677.18204,-76936.64902,-82791.64377,16440.33389572309,45141.806619382696,-78341.90319,-107640.6816,-74755.63285,-10487.03617,-35979.42424,19839.318971552726,-33125.06177,R,,,,,,,,,,,,,,
222,14832.036475185929,-42079.8635,-63055.05342,-10003.1209,-49529.56581,-77645.5793,-83579.52041,20639.578478286086,47791.80709025945,-78556.01055,-107792.2935,-74933.44098,-10784.00144,-36272.74618,19378.090724717465,-33624.66796,R,,,,,,,,,,,,,,
224,10255.427390983987,-40989.92538,-62205.44126,-8777.932379,-48800.89895,-76985.42052,-82876.44629,16366.841359954044,47585.50048893696,-78683.84018,-107916.7256,-75177.09734,-10983.53547,-36417.33961,19279.318365969466,-33729.11766,R,,,,,,,,,,,,,,
226,13829.06899798739,-41725.76716,-62662.44503,-9518.266859,-49139.34906,-77325.3235,-83199.71957,19285.71096488368,45455.46864932402,-78225.3612,-107533.125,-74579.38934,-10327.37766,-35845.89491,20035.58963961478,-32990.52662,R,,,,,,,,,,,,,,
228,12730.167833586675,-41644.49622,-62786.94424,-9572.961578,-49349.299,-77452.52728,-83402.04756,18941.04706538285,49121.37825743893,-78818.28592,-108013.1287,-75279.44598,-11178.12975,-36600.62392,18992.769002052428,-34037.90701,R,,,,,,,,,,,,,,
230,10869.206293726718,-41054.74544,-62127.99247,-8750.730306,-48665.82735,-76910.38572,-82755.83628,16519.637885050524,45242.97061478742,-78332.78368,-107634.7137,-74756.2587,-10508.6056,-35971.44466,19904.317844428762,-33103.24646,R,,,,,,,,,,,,,,
232,14897.70590039562,-42090.86056,-63046.26918,-9999.634027,-49534.84083,-77641.31011,-83579.20749,20685.153685230456,47828.28513721051,-78538.7103,-107781.0729,-74923.58386,-10791.55633,-36253.56838,19463.586147259015,-33583.45134,R,,,,,,,,,,,,,,
234,10249.660640914517,-41021.08372,-62219.85814,-8807.03435,-48821.4402,-77003.57014,-82904.29657,16360.158188361907,47640.709297741574,-78705.52137,-107933.6682,-75206.64635,-11053.51878,-36446.84392,19268.924804797745,-33753.68223,R,,,,,,,,,,,,,,
236,13745.853453380281,-41732.6068,-62654.30899,-9512.969495,-49139.282,-77324.51884,-83204.54755,19198.3827,45395.20834627251,-78236.9841,-107546.1784,-74595.4379,-10385.08986,-35867.57611,20026.179555199094,-33000.92018,R,,,,,,,,,,,,,,
238,12715.28157177944,-41678.67204,-62810.95002,-9614.446415,-49374.73528,-77478.18708,-83437.56448,18922.584524462764,49057.005233407646,-78837.44137,-108034.0723,-75298.51202,-11245.85554,-36631.33521,18955.37453,-34068.81947,R,,,,,,,,,,,,,,
240,10765.404792476273,-41067.30712,-62145.78446,-8786.582504,-48687.70971,-76932.71511,-82792.69431,16416.015197755718,45239.64020486358,-78345.43477,-107650.8069,-74770.92144,-10564.17204,-35992.16473,19882.971928473944,-33123.5642,R,,,,,,,,,,,,,,
242,14900.343406241347,-42089.92178,-63042.6035,-10009.15587,-49545.77083,-77646.8757,-83585.19776,20685.019574763726,47759.486467777075,-78554.71415,-107796.205,-74938.2019,-10853.18009,-36272.70147,19426.526954952118,-33606.98773,R,,,,,,,,,,,,,,
244,10216.088320742647,-41030.56085,-62242.83573,-8850.5979,-48849.67045,-77031.1969,-82940.12641,16336.554746217102,47666.793783520916,-78723.73804,-107949.3368,-75222.7396,-11108.05703,-36464.39004,19240.985124228613,-33783.74532,R,,,,,,,,,,,,,,
246,13707.676673850618,-41697.31339,-62620.46845,-9483.286379,-49127.88262,-77304.73754,-83173.79155,19165.816207625416,45329.89655,-78248.96464,-107557.9801,-74608.49131,-10431.13445,-35874.70631,20009.594560813257,-33021.52849,R,,,,,,,,,,,,,,
248,12822.413482953727,-41654.88978,-62782.45154,-9591.737043,-49377.01516,-77462.29499,-83407.83666,19024.95551406807,49097.841870527496,-78815.15668,-108014.8274,-75274.08156,-11225.76132,-36594.41013,19037.919525852147,-34026.32881,R,,,,,,,,,,,,,,
250,10832.728246775658,-41013.72999,-62089.01102,-8718.096759,-48674.0975,-76894.11365,-82734.06568,16495.185076616417,45332.511703075375,-78328.5145,-107633.3279,-74760.41612,-10543.09434,-35963.30863,19970.56841499429,-33084.26983,R,,,,,,,,,,,,,,
252,14989.34805266238,-42053.51079,-63002.72799,-9964.43003,-49544.47443,-77622.06526,-83542.75179,20764.547081535708,47808.57089860093,-78527.62384,-107771.0817,-74917.25831,-10809.25892,-36231.30604,19551.428502968374,-33542.65941,R,,,,,,,,,,,,,,
254,10324.628391817618,-40995.2898,-62202.22261,-8800.150013,-48854.56548,-77006.49822,-82891.60077,16447.128826037508,47776.51849705202,-78716.33961,-107942.8995,-75219.4539,-11087.56049,-36446.88862,19337.052921897524,-33746.84259,R,,,,,,,,,,,,,,
0,13649.808007455827,-41679.20848,-62610.03019,-9473.876294,-49139.59493,-77304.96106,-83170.19292,19102.806640005903,45339.53015083434,-78244.65075,-107555.4767,-74604.08802,-10411.50962,-35857.58488,20098.621558978746,-32984.62575,R,,,,,,,,,,,,,,
2,12896.755385012077,-41657.48258,-62777.66827,-9590.820621,-49398.87516,-77464.9772,-83403.27691,19098.24688413702,49099.495899617184,-78831.76402,-108026.3833,-75290.19717,-11245.22969,-36602.97085,19060.87476740775,-34030.28506,R,,,,,,,,,,,,,,
4,10738.090960751888,-41019.34028,-62103.18203,-8743.510693,-48700.42785,-76914.16316,-82758.76436,16407.09685171805,45371.582552383254,-78356.02949,-107650.1587,-74787.64055,-10576.21963,-35981.39119,19983.063040144807,-33101.32421,R,,,,,,,,,,,,,,
6,14893.928455582674,-42072.73329,-63022.41987,-9999.008179,-49560.76885,-77638.73966,-83567.51753,20659.024495962203,47659.41770785066,-78565.6665,-107800.0048,-74945.35446,-10874.92834,-36265.61597,19501.740575044227,-33585.86533,R,,,,,,,,,,,,,,
8,10317.14055742509,-41009.43846,-62204.10016,-8808.509565,-48864.15438,-77005.89472,-82896.62992,16443.88782309149,47767.19781961416,-78733.90809,-107953.2484,-75228.03697,-11121.55749,-36463.27245,19330.213288094197,-33762.28765,R,,,,,,,,,,,,,,
10,13621.376588508678,-41669.44077,-62589.26542,-9453.111524,-49130.43071,-77285.89502,-83152.22212,19064.495750009508,45287.80821416476,-78250.39515,-107552.1687,-74602.74692,-10433.34728,-35860.71412,20116.257085353984,-32975.95328,R,,,,,,,,,,,,,,
12,12974.025365594074,-41675.22987,-62785.60314,-9605.349255,-49414.94607,-77469.44755,-83414.27397,19159.021277311003,49120.23831847171,-78827.38308,-108018.0684,-75280.3177,-11253.25397,-36596.39944,19107.321692385878,-34006.94984,R,,,,,,,,,,,,,,
14,10709.391320871273,-41026.24697,-62103.20438,-8743.421286,-48709.59207,-76916.53245,-82764.53111,16385.415659596405,45384.12188102268,-78378.22478,-107666.9672,-74806.77364,-10637.50811,-36011.45429,19967.461522515005,-33125.01706,R,,,,,,,,,,,,,,
16,14910.356987757325,-42087.03841,-63021.21288,-10006.54072,-49572.43646,-77648.32856,-83575.27358,20674.13427521399,47643.25739660948,-78569.39925,-107800.5189,-74944.30392,-10906.66782,-36272.83559,19529.032055024156,-33576.27643,R,,,,,,,,,,,,,,
18,10241.614012910606,-41046.49765,-62244.35565,-8874.93895,-48897.39143,-77050.32999,-82954.40918,16374.172732135385,47753.00446188504,-78768.93327,-107978.8635,-75256.75896,-11205.89062,-36507.4842,19272.94812,-33813.42844,R,,,,,,,,,,,,,,
20,13527.812186218762,-41676.95095,-62599.3237,-9473.920998,-49142.16538,-77301.94358,-83177.63605,18977.41335361163,45189.617000772596,-78279.76534,-107578.5884,-74628.33966,-10517.21102,-35900.96961,20048.374837443214,-33021.41673,R,,,,,,,,,,,,,,
22,12970.717307414689,-41704.71182,-62815.91211,-9659.082849,-49444.91976,-77501.18703,-83456.9658,19166.88909135927,49085.34724537698,-78852.81937,-108037.4921,-75300.07664,-11326.88061,-36631.67049,19051.218813803054,-34041.52799,R,,,,,,,,,,,,,,
24,10616.944505804124,-41019.31793,-62102.69029,-8757.301719,-48714.04007,-76921.53924,-82774.45528,16315.946437829309,45380.053863531815,-78405.35979,-107689.9672,-74830.08651,-10709.43602,-36048.69229,19905.03310025133,-33162.72445,R,,,,,,,,,,,,,,
26,14917.218973305104,-42061.11038,-62987.5288,-9977.081117,-49551.98461,-77623.2499,-83541.83537,20682.315013684634,47596.34108499779,-78555.54116,-107789.5666,-74924.38852,-10909.01475,-36258.50812,19549.886232600955,-33549.52139,R,,,,,,,,,,,,,,
28,10324.13665,-41032.21488,-62224.21673,-8856.051726,-48896.63147,-77037.00835,-82935.81253,16469.860550148554,47856.33657650192,-78754.09171,-107965.4301,-75242.20797,-11198.29103,-36490.87685,19318.746843188626,-33783.99119,R,,,,,,,,,,,,,,
30,13488.249598532868,-41659.13661,-62583.81159,-9462.499256,-49137.44916,-77298.79198,-83173.83625,18935.79440543585,45233.582882116185,-78269.57295,-107565.7809,-74619.33191,-10512.78538,-35886.95507,20100.78967819091,-32992.87355,R,,,,,,,,,,,,,,
32,13046.288555418081,-41705.80705,-62812.17936,-9662.256797,-49448.76426,-77506.55145,-83455.98232,19235.15131892578,49066.75059399016,-78867.3033,-108049.0927,-75314.04648,-11370.04183,-36650.87064,19026.229563502024,-34066.96428,R,,,,,,,,,,,,,,
34,10666.990061639555,-40986.32675,-62061.54073,-8706.876183,-48697.74564,-76897.80169,-82736.56908,16364.09209538604,45466.75628027395,-78383.81271,-107668.5095,-74812.58509,-10682.61393,-36023.63599,19985.231159356972,-33121.15021,R,,,,,,,,,,,,,,
36,14890.016900302995,-42072.26391,-63006.34897,-10007.30068,-49566.33443,-77646.98746,-83571.07145,20647.71451326782,47556.532628122884,-78553.08247,-107789.3877,-74929.03768,-10922.09052,-36258.15049,19578.429410270383,-33538.43493,R,,,,,,,,,,,,,,
38,10334.038476233301,-41041.60262,-62239.81824,-8883.454965,-48911.47303,-77055.78381,-82954.74445,16489.574788758135,47832.17434074573,-78784.51243,-107996.8343,-75281.39058,-11268.9896,-36533.41222,19260.118217482355,-33832.7627,R,,,,,,,,,,,,,,
40,13464.444990687965,-41631.01812,-62552.72031,-9427.518776,-49116.70674,-77276.46259,-83141.8062,18919.499983727932,45222.272899421805,-78265.30376,-107566.0715,-74624.04813,-10521.70372,-35883.15527,20134.809033251888,-32970.74532,R,,,,,,,,,,,,,,
42,13110.259248049171,-41704.33184,-62799.64004,-9652.243215,-49445.67972,-77498.25895,-83441.87837,19302.988863347633,49126.54151040811,-78841.06235,-108026.6515,-75290.15247,-11331.44037,-36616.31484,19131.998018264534,-34000.75841,R,,,,,,,,,,,,,,
44,10594.212781693075,-40979.2189,-62053.4494,-8699.522459,-48690.48133,-76892.57138,-82730.24353,16317.444004707815,45464.18582966159,-78410.63481,-107692.0906,-74840.99416,-10734.38057,-36050.99452,19967.036839370354,-33144.91011,R,,,,,,,,,,,,,,
46,14912.726272669588,-42053.98018,-62967.0099,-9959.713812,-49542.79805,-77615.80677,-83525.54095,20672.592004846574,47540.08174420378,-78540.09611,-107775.7979,-74906.90945,-10901.10223,-36233.13889,19657.75575134227,-33486.62358,R,,,,,,,,,,,,,,
48,10368.169590016556,-41046.92233,-62227.03305,-8867.004081,-48912.3671,-77048.49715,-82941.75809,16539.508585871292,47918.943812721234,-78782.45607,-107991.0005,-75271.62287,-11262.66405,-36523.10807,19324.982979891658,-33798.18455,R,,,,,,,,,,,,,,
50,13458.320612707212,-41615.43895,-62517.87394,-9380.714223,-49104.90502,-77251.40628,-83109.23971,18920.88579188416,45238.25439670734,-78265.59434,-107564.261,-74622.46115,-10528.99039,-35876.56151,20182.977042553073,-32939.60934,R,,,,,,,,,,,,,,
52,13094.277750763626,-41742.91095,-62832.56416,-9699.338341,-49476.05574,-77528.50086,-83483.05028,19281.307671225986,49113.353981179476,-78857.8038,-108041.4931,-75307.60918,-11376.94852,-36633.41393,19124.957218761116,-34004.80408,R,,,,,,,,,,,,,,
54,10531.113807095744,-40984.78448,-62052.35416,-8698.315465,-48696.78452,-76891.02911,-82733.01515,16259.329469124017,45434.68152698059,-78436.07109,-107716.0293,-74868.97854,-10801.74873,-36084.32097,19919.517030658368,-33172.55922,R,,,,,,,,,,,,,,
56,14956.423933079712,-42050.4039,-62949.1285,-9934.948079,-49534.37144,-77595.73491,-83504.21739,20704.554999417665,47475.97694110596,-78532.78709,-107773.6745,-74905.16602,-10926.3597,-36227.77447,19672.284385238218,-33467.95988,R,,,,,,,,,,,,,,
58,10466.941948764557,-41049.60454,-62218.67349,-8851.782543,-48920.36902,-77037.79066,-82931.09631,16634.972886439908,48012.284697566596,-78770.27437,-107980.8751,-75264.89499,-11270.50951,-36511.88749,19375.676736316294,-33770.82601,R,,,,,,,,,,,,,,
60,13423.89892624604,-41608.12993,-62506.00517,-9357.714278,-49097.39484,-77240.45393,-83097.97443,18876.294061695822,45228.419629147014,-78264.27558,-107565.3115,-74623.75756,-10555.49956,-35880.49541,20209.217990543602,-32929.70752,R,,,,,,,,,,,,,,
